I
1050 Generated by WorldEditor 2.1.0r1

1   1747 0 0 KLKP Lake Placid
100 18.29 1 0 0.00 0 2 0 14  44.26784105 -073.96838476    0    0 2 0 0 0 32  44.26113708 -073.95536651  349    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 166
111  44.26421476 -073.96759887
111  44.26418501 -073.96785573
111  44.26405202 -073.96781916
113  44.26408312 -073.96756650
110 2 0.00 0.0000 New Taxiway 165
111  44.26402712 -073.96755273
111  44.26399963 -073.96777624
111  44.26385052 -073.96774318
113  44.26387613 -073.96751559
110 2 0.00 0.0000 New Taxiway 164
111  44.26411452 -073.96635539
111  44.26418801 -073.96632186
111  44.26420596 -073.96640425
113  44.26413171 -073.96643651
110 2 0.00 0.0000 New Taxiway 163
111  44.26550827 -073.96708199
111  44.26515237 -073.96694531
111  44.26515507 -073.96693158
111  44.26514371 -073.96692628
111  44.26514939 -073.96690052
111  44.26516012 -073.96690597
111  44.26517045 -073.96685351
111  44.26516172 -073.96685007
111  44.26516595 -073.96682795
111  44.26517470 -073.96683190
111  44.26518346 -073.96678741
111  44.26517390 -073.96678380
111  44.26517879 -073.96676148
111  44.26518785 -073.96676514
111  44.26519766 -073.96671534
111  44.26518576 -073.96671032
111  44.26519014 -073.96668575
111  44.26520858 -073.96669342
111  44.26520438 -073.96671423
111  44.26524990 -073.96673171
111  44.26525055 -073.96671518
111  44.26526169 -073.96671631
111  44.26526105 -073.96673599
111  44.26530559 -073.96675309
111  44.26530961 -073.96672870
111  44.26532632 -073.96673456
111  44.26532130 -073.96675912
111  44.26536859 -073.96677729
111  44.26537246 -073.96675752
111  44.26538183 -073.96676182
111  44.26537848 -073.96678108
111  44.26542434 -073.96679870
111  44.26542715 -073.96677378
111  44.26544441 -073.96677841
111  44.26544331 -073.96680598
111  44.26548972 -073.96682369
111  44.26549252 -073.96680362
111  44.26550026 -073.96680645
111  44.26549729 -073.96682661
111  44.26554582 -073.96684533
111  44.26554718 -073.96682492
111  44.26556301 -073.96682703
111  44.26556209 -073.96684198
113  44.26555570 -073.96684207
110 2 0.00 0.0000 New Taxiway 162
111  44.26545725 -073.96733637
111  44.26541129 -073.96757996
111  44.26469137 -073.96731509
113  44.26473733 -073.96707149
110 1 0.00 0.0000 New Taxiway 160
111  44.26780101 -073.96841426
111  44.26777446 -073.96845149 102
111  44.26774341 -073.96848145
112  44.26774341 -073.96848145  44.26762027 -073.96860613 102
112  44.26746187 -073.96858884  44.26739296 -073.96855712
111  44.26746187 -073.96858884
112  44.26746187 -073.96858884  44.26741333 -073.96856650 102
112  44.26734226 -073.96847557  44.26730953 -073.96842987
111  44.26734226 -073.96847557 102
111  44.26611869 -073.96610236
112  44.26611869 -073.96610236  44.26601521 -073.96590668 102
112  44.26571187 -073.96557963  44.26564296 -073.96549912 102
111  44.26551582 -073.96528330
112  44.26551582 -073.96528330  44.26546988 -073.96522252 102
112  44.26532581 -073.96520461  44.26524050 -073.96524908
111  44.26532581 -073.96520461 102
111  44.26519689 -073.96533870
112  44.26519689 -073.96533870  44.26513937 -073.96542077 102
111  44.26517752 -073.96554754 102
111  44.26557697 -073.96631410
111  44.26561767 -073.96627371
111  44.26564879 -073.96632930
111  44.26567922 -073.96629700
111  44.26573482 -073.96640306
112  44.26583616 -073.96659636  44.26584825 -073.96665883
111  44.26583616 -073.96659636
111  44.26576740 -073.96668630 102
111  44.26602316 -073.96718005
111  44.26604512 -073.96718324
111  44.26603527 -073.96723417
111  44.26605823 -073.96724933
111  44.26603823 -073.96732939
111  44.26601807 -073.96732307
111  44.26598980 -073.96746921
111  44.26596903 -073.96746200
111  44.26586542 -073.96763249
111  44.26585453 -073.96770074
111  44.26564900 -073.96763094
112  44.26564900 -073.96763094  44.26561636 -073.96762790
111  44.26560091 -073.96764867
111  44.26556515 -073.96783519
111  44.26485721 -073.96756460
112  44.26485721 -073.96756460  44.26483026 -073.96755685
111  44.26481894 -073.96755864
111  44.26453435 -073.96766114
111  44.26449806 -073.96765468
112  44.26449806 -073.96765468  44.26447049 -073.96761619
111  44.26434997 -073.96763213
111  44.26421476 -073.96759887
111  44.26408312 -073.96756650
111  44.26402712 -073.96755273
111  44.26387613 -073.96751559
111  44.26378209 -073.96749247
111  44.26383053 -073.96678348
111  44.26417659 -073.96664367
111  44.26413171 -073.96643651
111  44.26420596 -073.96640425
111  44.26418801 -073.96632186
111  44.26411452 -073.96635539
111  44.26410943 -073.96632482
111  44.26410877 -073.96629030
111  44.26409004 -073.96626957
111  44.26386582 -073.96592561
111  44.26393272 -073.96582734
111  44.26395699 -073.96577678
112  44.26395699 -073.96577678  44.26397589 -073.96573047
111  44.26396142 -073.96563500
111  44.26393417 -073.96548155
112  44.26393417 -073.96548155  44.26391684 -073.96538030
112  44.26392486 -073.96523994  44.26393353 -073.96511508
111  44.26392486 -073.96523994 102
111  44.26418547 -073.96223568 102
111  44.26421266 -073.96192225
112  44.26421266 -073.96192225  44.26422445 -073.96171596 102
112  44.26414840 -073.96137845  44.26407937 -073.96117746
111  44.26414840 -073.96137845
111  44.26411974 -073.96127611
111  44.26453018 -073.96209872
111  44.26448651 -073.96206326
112  44.26448651 -073.96206326  44.26432249 -073.96193323 102
111  44.26427352 -073.96216712 102
111  44.26426673 -073.96225091 102
111  44.26424168 -073.96256004 102
112  44.26428126 -073.96271278  44.26432406 -073.96280698
111  44.26428126 -073.96271278 102
111  44.26534925 -073.96478448
112  44.26534925 -073.96478448  44.26541038 -073.96488678 102
112  44.26553621 -073.96485411  44.26561772 -073.96481356
111  44.26553621 -073.96485411 102
111  44.26558802 -073.96480294 102
111  44.26569123 -073.96470098
112  44.26569123 -073.96470098  44.26573555 -073.96463759 102
112  44.26572902 -073.96447255  44.26572155 -073.96440945
111  44.26572902 -073.96447255
112  44.26572902 -073.96447255  44.26572431 -073.96443280
111  44.26570894 -073.96437637
111  44.26595270 -073.96485832
112  44.26590641 -073.96481492  44.26588519 -073.96479998
111  44.26590641 -073.96481492
112  44.26590641 -073.96481492  44.26584201 -073.96476797 102
112  44.26573365 -073.96479950  44.26566813 -073.96484336
111  44.26573365 -073.96479950 102
111  44.26563341 -073.96489597 102
111  44.26557221 -073.96495486
112  44.26557221 -073.96495486  44.26552688 -073.96502830 102
111  44.26554855 -073.96515668 102
111  44.26556859 -073.96521340
112  44.26556859 -073.96521340  44.26559156 -073.96527756 102
112  44.26589099 -073.96565281  44.26607197 -073.96584290
111  44.26589099 -073.96565281
112  44.26589099 -073.96565281  44.26604054 -073.96580829 102
111  44.26617483 -073.96603928 102
111  44.26739050 -073.96840642
112  44.26739050 -073.96840642  44.26742189 -073.96845279 102
112  44.26748286 -073.96849631  44.26751267 -073.96851126
111  44.26748286 -073.96849631
112  44.26748286 -073.96849631  44.26759398 -073.96855205 102
112  44.26770279 -073.96829931  44.26772071 -073.96817125
111  44.26770279 -073.96829931
112  44.26770279 -073.96829931  44.26770407 -073.96828930
112  44.26770439 -073.96826372  44.26770364 -073.96825175
113  44.26770439 -073.96826372
111  44.26432194 -073.96516683
112  44.26432194 -073.96516683  44.26439332 -073.96544641
111  44.26459106 -073.96529748
111  44.26467755 -073.96547427
112  44.26467755 -073.96547427  44.26476002 -073.96560216
112  44.26487832 -073.96551092  44.26493316 -073.96546838
111  44.26487832 -073.96551092 102
111  44.26529262 -073.96509504
112  44.26529262 -073.96509504  44.26533921 -073.96497663 102
111  44.26529804 -073.96488088 102
111  44.26432229 -073.96299031
112  44.26432229 -073.96299031  44.26425126 -073.96288058 102
111  44.26420048 -073.96302028 102
111  44.26408925 -073.96427276
112  44.26408925 -073.96427276  44.26409175 -073.96442504 102
111  44.26420894 -073.96446016 102
111  44.26436793 -073.96449019
113  44.26432484 -073.96501005
110 1 0.00 0.0000 New Taxiway 157
111  44.26758059 -073.96743322
111  44.26799316 -073.96822393
111  44.26790754 -073.96831769
111  44.26788920 -073.96833432
113  44.26739479 -073.96739932
110 1 0.00 0.0000 New Taxiway 155
111  44.26162458 -073.95637434
111  44.26135826 -073.95632031
111  44.26095324 -073.95553742
113  44.26111915 -073.95539058
130 Airport Boundary 5
111  44.26760815 -073.96892314
111  44.26752347 -073.96892314
111  44.26735712 -073.96902028
111  44.26716054 -073.96899071
111  44.26619272 -073.96831920
111  44.26613828 -073.96791376
111  44.26571748 -073.96774244
111  44.26563166 -073.96799494
111  44.26478240 -073.96769695
111  44.26391137 -073.96814697
111  44.26376329 -073.96918689
111  44.26341488 -073.96904702
111  44.26406119 -073.96205939
111  44.26200416 -073.95837276
111  44.26203551 -073.95815384
111  44.26193517 -073.95795244
111  44.26195399 -073.95761969
111  44.26147109 -073.95681408
111  44.26063071 -073.95654263
111  44.26095683 -073.95494892
111  44.26131430 -073.95507152
111  44.26179720 -073.95617485
111  44.26237417 -073.95668283
111  44.26268629 -073.95676898
111  44.26292219 -073.95711865
111  44.26290042 -073.95724028
111  44.26295849 -073.95740752
111  44.26368798 -073.95799030
111  44.26380411 -073.95833997
111  44.26379781 -073.95873590
111  44.26430818 -073.95912008
111  44.26489416 -073.96010845
111  44.26490718 -073.96066643
111  44.26480133 -073.96094798
111  44.26480385 -073.96107820
111  44.26500043 -073.96128232
111  44.26506654 -073.96120487
111  44.26798511 -073.96688246
111  44.26868208 -073.96776648
111  44.26939660 -073.96788516
111  44.26930618 -073.96864362
111  44.26913560 -073.96889703
111  44.26866016 -073.96906935
111  44.26860572 -073.96930248
111  44.26811577 -073.96970285
111  44.26807948 -073.96966230
113  44.26802504 -073.96966230
120 Linear Feature 212
111  44.26746187 -073.96858884 54
111  44.26747203 -073.96854407 54
115  44.26748286 -073.96849631
120 Linear Feature 211
111  44.26563341 -073.96489597 54
111  44.26561146 -073.96485098 54
115  44.26558802 -073.96480294
120 Linear Feature 210
111  44.26426673 -073.96225091 54
