I
1050 Generated by WorldEditor 1.7.1r2

1   8300 0 0 CO65 Geary Ranch Airport
100 10.00 12 0 0.00 0 0 0 08  38.04817904 -105.48655276    0    0 0 0 0 0 26  38.04895521 -105.47384540    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 200
112  38.04824400 -105.48826089  38.04831457 -105.48826349
111  38.04824400 -105.48826089
111  38.04823363 -105.48844756
111  38.04782003 -105.48839302
111  38.04791468 -105.48712875
111  38.04810692 -105.48716757
111  38.04806197 -105.48797364
114  38.04806197 -105.48797364  38.04807322 -105.48825026
110 2 0.00 0.0000 New Taxiway 199
111  38.04856783 -105.48864249
111  38.04855556 -105.48831521
111  38.04893048 -105.48830543
111  38.04893135 -105.48839728
113  38.04893303 -105.48863085
110 1 0.00 0.0000 New Taxiway 198
111  38.04821856 -105.48654431
111  38.04813309 -105.48798035
112  38.04813309 -105.48798035  38.04814843 -105.48812451
112  38.04825185 -105.48816617  38.04829378 -105.48817007
111  38.04825185 -105.48816617
111  38.04908262 -105.48814816
111  38.04922113 -105.48814938
111  38.04921965 -105.48866180
111  38.04893322 -105.48865807
111  38.04893303 -105.48863085
111  38.04893135 -105.48839728
111  38.04909360 -105.48839666
112  38.04909360 -105.48839666  38.04911905 -105.48839065
111  38.04912828 -105.48835945
111  38.04912687 -105.48827655
112  38.04908416 -105.48824289  38.04905859 -105.48824072
111  38.04908416 -105.48824289
111  38.04824400 -105.48826089
112  38.04824400 -105.48826089  38.04817343 -105.48825829
112  38.04806197 -105.48797364  38.04805072 -105.48769701
111  38.04806197 -105.48797364
111  38.04810692 -105.48716757
113  38.04814185 -105.48654103
130 Airport Boundary
111  38.04875995 -105.47371274
111  38.04914955 -105.47379224
111  38.04830229 -105.48804537
111  38.04933329 -105.48805315
111  38.04932444 -105.48892965
111  38.04849118 -105.48895695
111  38.04849268 -105.48868953
113  38.04766356 -105.48873094
120 Linear Feature 201
111  38.04908358 -105.48819382 1
111  38.04824253 -105.48821080
112  38.04824253 -105.48821080  38.04819588 -105.48820653 1
112  38.04809673 -105.48798077  38.04808079 -105.48777211
111  38.04809673 -105.48798077 1
115  38.04817513 -105.48655749
14  38.04906030 -105.48831261  82.02 0 New Tower Viewpoint 192
1300  38.04888914 -105.48850045   0.55 hangar turboprops|props GA Hangar 01
1301 A none 
1300  38.04806427 -105.48825099  85.75 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  38.04792158 -105.48823748  85.75 tie_down turboprops|props GA 02
1301 A general_aviation 
19  38.04851053 -105.48833723 1 WS
99
