I
1050 Generated by WorldEditor 1.6.0r1

1      0 1 0 EKKL Kalundborg
100 18.00 1 0 0.00 0 0 0 09  55.69991110  011.24450280    0    0 2 0 0 0 27  55.70015560  011.25561940    0    0 2 0 0 0
110 1 0.00 271.0000 TWY
111  55.69982922  011.25685740
111  55.69980707  011.25571433
111  55.69984306  011.25566356
111  55.69988660  011.25566192
111  55.69990091  011.25566137
111  55.69990245  011.25563955
111  55.70009316  011.25562557
111  55.70009140  011.25556644
111  55.70008733  011.25542558
111  55.70004272  011.25550962
111  55.69989434  011.25551199
111  55.69989373  011.25550331
111  55.69988384  011.25550401
111  55.69973509  011.25551454
111  55.69976155  011.25686610
113  55.69979636  011.25686672
110 1 0.00 271.0000 plinth
111  55.69955051  011.25699987 20
111  55.69956159  011.25715053 20
111  55.69964465  011.25713088 20
113  55.69963542  011.25698349 20
110 1 0.00 271.0000 tiny apron
111  55.69940782  011.25797732
111  55.69933248  011.25796592
111  55.69932810  011.25786126
111  55.69904939  011.25791694
111  55.69907893  011.25824283
111  55.69924043  011.25818387
111  55.69924966  011.25830014
111  55.69937148  011.25826903
111  55.69936409  011.25817241
111  55.69942223  011.25806760
111  55.69943977  011.25805778
111  55.69960681  011.25805123
113  55.69960312  011.25797098
110 1 0.00 271.0000 New Taxiway 21
111  55.70015333  011.26150553
111  55.70016572  011.26149139
111  55.70005756  011.26115090
113  55.70004598  011.26116246
110 1 0.00 271.0000 Apron road
111  55.69971017  011.25857036
111  55.69976894  011.25910477
111  55.69976247  011.25911733
111  55.69974230  011.25912377
111  55.69966030  011.25838340
111  55.69964074  011.25839047
111  55.69963035  011.25829575
111  55.69961010  011.25830184
111  55.69962294  011.25842010
111  55.69963622  011.25841605
111  55.69964684  011.25841163
111  55.69965819  011.25843618
111  55.69973273  011.25912679
111  55.69972340  011.25913043
111  55.69971695  011.25912336
111  55.69970401  011.25901197
111  55.69954650  011.25906219
111  55.69955605  011.25914025
111  55.69955513  011.25914680
112  55.69936317  011.25923687  55.69932718  011.25925488
111  55.69928196  011.25932203
111  55.69908539  011.25960206
112  55.69908539  011.25960206  55.69906232  011.25962990
111  55.69901905  011.25960759
111  55.69908913  011.25976197
112  55.69911584  011.25964791  55.69914722  011.25958732
111  55.69911584  011.25964791
111  55.69929937  011.25936917
112  55.69929937  011.25936917  55.69933443  011.25932004
111  55.69936686  011.25929746
112  55.69948130  011.25930893  55.69953852  011.25935969
111  55.69954405  011.25944976
111  55.69956897  011.25968394
112  55.69956897  011.25968394  55.69957174  011.25972161
111  55.69955790  011.25974126
111  55.69958555  011.25997495
111  55.69965142  011.25994874
111  55.69958281  011.25934168
112  55.69958590  011.25927071  55.69959297  011.25923794
111  55.69960748  011.25922276
111  55.69973601  011.25918337
111  55.69973647  011.25919273
111  55.69978172  011.25917854
111  55.69985927  011.25990070
111  55.69983882  011.25990743
111  55.69984905  011.26000029
111  55.69988060  011.25999017
111  55.69993046  011.26041906
111  55.69993258  011.26043727
111  55.70003594  011.26041105
111  55.69999995  011.26004914
111  55.69998703  011.26003931
111  55.69988828  011.25912387
112  55.69988828  011.25912387  55.69986798  011.25913206
111  55.69985631  011.25910694
111  55.69985168  011.25910820
113  55.69978861  011.25854415
110 2 0.00 271.0000 Glider Hangar
111  55.70006574  011.26159746
111  55.70015333  011.26150553
111  55.70004598  011.26116246
113  55.69995679  011.26125060
110 2 0.00 271.0000 Glider Hangar
111  55.69994077  011.26107716
111  55.70003423  011.26104684
111  55.70001340  011.26084592
113  55.69991887  011.26087625
110 2 0.00 271.0000 Clubhouse by Major Tom Jan 2018
111  55.69950947  011.26028361
111  55.69956779  011.26019832
111  55.69951972  011.26008459
113  55.69945756  011.26016420
110 2 0.00 271.0000 Hangar
111  55.69970355  011.26049979
111  55.69993046  011.26041906
111  55.69988060  011.25999017
111  55.69984905  011.26000029
113  55.69965676  011.26006195
110 2 0.00 271.0000 Hangars
111  55.69970033  011.25995301
111  55.69983882  011.25990743
111  55.69985927  011.25990070
111  55.69978172  011.25917854
111  55.69973647  011.25919273
113  55.69962214  011.25922858
110 2 0.00 271.0000 fuel
111  55.69959006  011.25850656
111  55.69964454  011.25848723
111  55.69963622  011.25841605
111  55.69962294  011.25842010
111  55.69961020  011.25830203
113  55.69956654  011.25831461
110 2 0.00 271.0000 New Taxiway 14
111  55.69905198  011.25285811
111  55.69907245  011.25305114
