A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      613 0 0 YRWA RAWLINNA HS
100   49.99   4   0 0.25 0 0 0 11  -31.03075184  125.19441606    0.00    0.00 0  0 0 0 29  -31.03505300  125.20427200    0.00    0.00 0  0 0 0
100   38.10   4   0 0.25 0 0 0 1   -31.03094188  125.19454377    0.00    0.00 0  0 0 0 19  -31.02135807  125.19718599    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 34
112 -31.03073056  125.19436514 -31.03081533  125.19430331 
112 -31.03097956  125.19421057 -31.03103254  125.19416730 
112 -31.03094777  125.19395709 -31.03093188  125.19387672 
111 -31.03051864  125.19369743 
112 -31.02070198  125.19380147 -31.02046153  125.19378337 
111 -31.02065544  125.19372002 
112 -31.03064394  125.19364307 -31.03076596  125.19365402 
112 -31.03097244  125.19385117 -31.03108506  125.19396070 
111 -31.03122807  125.19443124 
111 -31.03507564  125.20379036 
111 -31.03515391  125.20394628 
112 -31.03521609  125.20408906 -31.03522385  125.20409812 
112 -31.03541777  125.20460504 -31.03542552  125.20477703 
112 -31.03530142  125.20576373 -31.03527039  125.20590856 
112 -31.03511526  125.20677758 -31.03509199  125.20688620 
112 -31.03509199  125.20714872 -31.03509974  125.20722114 
112 -31.03523936  125.20752891 -31.03527039  125.20766470 
111 -31.03547982  125.20835266 
111 -31.03743349  125.21237772 
112 -31.03774606  125.21316915 -31.03784142  125.21366380 
112 -31.03903874  125.21623357 -31.03906201  125.21629694 
112 -31.03918612  125.21675863 -31.03918612  125.21689442 
111 -31.03912407  125.21720221 
111 -31.04122611  125.21727463 
112 -31.04112527  125.21731989 -31.04105547  125.21732894 
112 -31.04085379  125.21766389 -31.04083052  125.21774537 
112 -31.04089258  125.21875927 -31.04093136  125.21886790 
112 -31.04128816  125.21900369 -31.04139676  125.21903085 
112 -31.04180010  125.21866874 -31.04193196  125.21853295 
112 -31.04218018  125.21884979 -31.04232755  125.21900369 
112 -31.04231204  125.21948348 -31.04228101  125.21976411 
112 -31.04171885  125.21974580 -31.04161561  125.21974580 
112 -31.04155930  125.21941719 -31.04156868  125.21927480 
111 -31.04149360  125.21922003 
112 -31.04101494  125.21900096 -31.04097740  125.21896810 
112 -31.04071460  125.21904478 -31.04063952  125.21905573 
112 -31.04057382  125.21879285 -31.04059259  125.21858473 
112 -31.04047058  125.21848615 -31.04039550  125.21835471 
112 -31.04041427  125.21805896 -31.04049874  125.21792752 
112 -31.04054566  125.21777417 -31.04056443  125.21771940 
111 -31.04054566  125.21729222 
111 -31.03849194  125.21727464 
112 -31.03773829  125.21725055 -31.03760407  125.21721440 
112 -31.03657029  125.21657796 -31.03616927  125.21639873 
111 -31.03510123  125.21640696 
111 -31.03272773  125.21631949 
111 -31.03074148  125.21642153 
112 -31.02488925  125.21663897 -31.02458747  125.21663897 
111 -31.02325964  125.21685025 
112 -31.02050338  125.21727281 -31.02022172  125.21731976 
112 -31.02086552  125.21710848 -31.02124777  125.21706153 
111 -31.02472364  125.21652406 
112 -31.03195963  125.21628575 -31.03223218  125.21628575 
111 -31.03265237  125.21623274 
112 -31.03632833  125.21642093 -31.03666621  125.21645379 
112 -31.03696654  125.21666190 -31.03714487  125.21679334 
111 -31.03779247  125.21718765 
111 -31.03889057  125.21719861 
112 -31.03905013  125.21713289 -31.03914398  125.21707812 
111 -31.03904074  125.21633331 
112 -31.03789573  125.21382566 -31.03787075  125.21373819 
112 -31.03768337  125.21305301 -31.03768337  125.21290723 
112 -31.03737106  125.21244072 -31.03732110  125.21233868 
112 -31.03549450  125.20849881 -31.03542579  125.20837053 
112 -31.03520593  125.20784136 -31.03515097  125.20760083 
112 -31.03448138  125.20566547 -31.03445035  125.20561116 
112 -31.03434952  125.20524909 -31.03436503  125.20507710 
111 -31.03428746  125.20473313 
112 -31.03213327  125.19986589 -31.03210224  125.19981158 
111 -31.03182300  125.19932279 
112 -31.03114635  125.19760196 -31.03107584  125.19751967 
112 -31.03039890  125.19586566 -31.03037774  125.19580805 
112 -31.03052582  125.19556942 -31.03063160  125.19551181 
112 -31.03078673  125.19555296 -31.03077968  125.19555296 
112 -31.03072326  125.19528140 -31.03072326  125.19518266 
113 -31.03069506  125.19469715 
111 -31.03082379  125.19682331 
112 -31.03082817  125.19591382 -31.03082817  125.19577075 
112 -31.03079752  125.19564813 -31.03077563  125.19561747 
112 -31.03049979  125.19567878 -31.03038157  125.19579630 
113 -31.03049979  125.19599557 
112 -31.03089407  125.19689752 -31.03089009  125.19693468 
112 -31.03117270  125.19754319 -31.03124833  125.19763609 
112 -31.03187846  125.19923440 -31.03192911  125.19935686 
111 -31.03219327  125.19984249 
111 -31.03424871  125.20447371 
112 -31.03444685  125.20488856 -31.03450513  125.20501098 
111 -31.03450513  125.20542584 
112 -31.03456340  125.20522181 -31.03457506  125.20509939 
112 -31.03460420  125.20504499 -31.03463916  125.20495657 
111 -31.03480234  125.20438529 
111 -31.03105584  125.19576564 
112 -31.03094201  125.19556637 -31.03087195  125.19552039 
113 -31.03089822  125.19577586 
111 -31.03497788  125.20435651 
112 -31.03522256  125.20492761 -31.03522751  125.20500261 
112 -31.03528188  125.20519297 -31.03529671  125.20520740 
112 -31.03534119  125.20518432 -31.03535108  125.20510067 
112 -31.03536591  125.20458149 -31.03534614  125.20448630 
112 -31.03522256  125.20421229 -31.03522009  125.20418345 
111 -31.03514595  125.20409403 
113 -31.03493834  125.20411711 
112 -31.03478326  125.20472986 -31.03477012  125.20478096 
112 -31.03464315  125.20522040 -31.03463439  125.20524595 
112 -31.03456871  125.20554743 -31.03456871  125.20559341 
112 -31.03469569  125.20593577 -31.03473072  125.20601241 
111 -31.03503283  125.20690662 
112 -31.03523986  125.20530546 -31.03523492  125.20512375 
112 -31.03516077  125.20493915 -31.03513853  125.20486127 
113 -31.03491610  125.20438247 
112 -31.03098003  125.19441575 -31.03095595  125.19444948 
111 -31.03098485  125.19446634 
111 -31.03407153  125.20149161 
113 -31.03104452  125.19433475 
14  -31.03065368  125.19579378    6 0 New Tower Viewpoint 53
15  -31.03087228  125.19547286 221.52 New Ramp Start 51
19  -31.03100626  125.19615586 0 New Windsock 52


130 Airport Boundary
111 -031.04231262  125.21948242
111 -031.04218102  125.21884918
111 -031.03097153  125.19384766
111 -031.03064346  125.19364166
111 -031.02065468  125.19371796
111 -031.02050400  125.21726990
113 -031.04171944  125.21974945
99
