A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       39 1 1 WADW Waingapu Mau Hau
100   29.87   1   0 0.25 0 0 1 15  -09.66266400  120.29840000    0.00    0.00 2  0 0 0 33  -09.67576900  120.30561100    0.00    0.00 2  0 0 0
10  -09.66735300  120.29965200 xxx 151.52   300 0.0 0.0   170 101101  2 0 0 0.35 0
10  -09.67226600  120.30369600 xxx 151.52   295 0.0 0.0   150 101101  1 0 0 0.25 0
10  -09.67535900  120.30539700 xxx 151.52   295 0.0 0.0   150 101101  1 0 0 0.35 0
10  -09.66307300  120.29863700 xxx 151.52   295 0.0 0.0   150 101101  1 0 0 0.35 0
10  -09.66735800  120.30036900 xxx 241.52   320 0.0 0.0    50 101101  2 0 0 0.35 0
10  -09.66716300  120.30074300 xxx 106.52    71 0.0 0.0    70 101101  2 0 0 0.35 0
14  -09.66818900  120.30016300   15 0 ATC Tower
15  -09.66733100  120.29951500 100.00 Platform
19  -09.66240800  120.29888200 0 WS
19  -09.67602500  120.30513800 0 WS
54 12220 INFO


130 Airport Boundary
111 -009.67576885  120.30561066
111 -009.66735268  120.29965210
111 -009.66266441  120.29840088
111 -009.66307259  120.29863739
111 -009.67226601  120.30369568
113 -009.67535877  120.30539703
99
