I
1050 Generated by WorldEditor 1.7.21r1

1   3776 1 0 OAKS Kost
1302 city Kost
1302 country Afghansitan
1302 iata_code KHT
1302 icao_code OAKS
1302 state Kost
1302 transition_alt 
100 45.00 4 0 0.00 0 0 0 06  33.32843813  069.94040330    0   23 0 0 0 0 24  33.33861939  069.96291894    0   43 0 0 0 0
110 2 1.00 107.0000 concrete
111  33.33683160  069.95999226
111  33.33671301  069.95968257
111  33.33649893  069.95978146
111  33.33640575  069.95982451
111  33.33627638  069.95975354
111  33.33538694  069.95730180
111  33.33496648  069.95749536
111  33.33514800  069.95799083
111  33.33602302  069.96037938
111  33.33596373  069.96040518
111  33.33606076  069.96063100
111  33.33661059  069.96032131
113  33.33654051  069.96013420
110 5 1.00 107.0000 Gravel
111  33.33683160  069.95999226
111  33.33649893  069.95978146
112  33.33609287  069.95878738  33.33602175  069.95869611
112  33.33570157  069.95803732  33.33558180  069.95773304
111  33.33535483  069.95712455
111  33.33504193  069.95726244
111  33.33491673  069.95735139
111  33.33496648  069.95749536
111  33.33514800  069.95799083
111  33.33509540  069.95802556
111  33.33596373  069.96040518
111  33.33606076  069.96063100
111  33.33681844  069.96274250
113  33.33763478  069.96228270
110 4 1.00 107.0000 Dirt
112  33.32823952  069.93947608  33.32819295  069.93942034
112  33.32803460  069.93963215  33.32804391  069.93969904
112  33.32815569  069.94015610  33.32814637  069.94039021
112  33.32817432  069.94074694  33.32823952  069.94092531
112  33.33111779  069.94734647  33.33119231  069.94763633
112  33.33237529  069.95084701  33.33248707  069.95106997
112  33.33308321  069.95189494  33.33324156  069.95220709
112  33.33540260  069.95704552  33.33551437  069.95741342
112  33.33536534  069.95734653  33.33533739  069.95750261
112  33.33681844  069.96274250  33.33699543  069.96315500
112  33.33773129  069.96352291  33.33796416  069.96384622
112  33.33806663  069.96393541  33.33825292  069.96400231
114  33.33904468  069.96324419  33.33905400  069.96312155
130 Airport Boundary
111  33.32905922  069.93857318
111  33.32781104  069.93933122
111  33.32773652  069.93962106
111  33.32785761  069.93987746
111  33.32799734  069.94026763
111  33.32786693  069.94081386
111  33.32775515  069.94131551
111  33.32790419  069.94230765
111  33.32827678  069.94322176
111  33.32836061  069.94373456
111  33.32939456  069.94568540
111  33.32986961  069.94605327
111  33.33000933  069.94648813
111  33.33010248  069.94697864
111  33.33212379  069.95236316
111  33.33518836  069.95897405
111  33.33557026  069.96064628
111  33.33718172  069.96481596
111  33.33736802  069.96498318
111  33.33846716  069.96521730
111  33.33865346  069.96549602
111  33.33887701  069.96608689
111  33.33913783  069.96580818
111  33.34053505  069.96364535
111  33.32928278  069.93900787
111  33.32940387  069.93885180
113  33.32928278  069.93861770
14  33.33706906  069.95815603 265.75 0 Tower Viewpoint
1300  33.33673481  069.96121168  21.80 tie_down jets|turboprops|props|fighters Gravel 1
1301 D airline 
1300  33.33708132  069.96202775  16.26 tie_down jets|turboprops|props|fighters Gravel 2
1301 D airline 
54 12880 unnamed entity
99
