I
1050 Generated by WorldEditor 2.1.0r1

1   2145 0 0 SBCH Chapeco-Serafin Enoss Bertaso
100 45.00 1 0 0.25 0 2 1 11 -27.13239107 -052.66910801    0    0 2 0 0 0 29 -27.13530684 -052.64850545    0  436 2 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111 -27.13285237 -052.65698877
111 -27.13284500 -052.65703182
111 -27.13294185 -052.65705227
111 -27.13296655 -052.65692636
111 -27.13286730 -052.65690671
113 -27.13285698 -052.65695533
110 2 0.00 0.0000 New Taxiway 32
111 -27.13263134 -052.65662839
111 -27.13243045 -052.65659077
111 -27.13236549 -052.65696501
113 -27.13257294 -052.65700638
110 2 0.00 0.0000 New Taxiway 31
111 -27.13254942 -052.65715865
111 -27.13222143 -052.65709923
111 -27.13216927 -052.65740150
113 -27.13250238 -052.65746310
110 2 0.00 0.0000 New Taxiway 29
111 -27.13243047 -052.65815239
111 -27.13225004 -052.65812255
111 -27.13222698 -052.65829651
111 -27.13225049 -052.65829996
111 -27.13224609 -052.65833154
111 -27.13237081 -052.65835203
111 -27.13237520 -052.65831995
113 -27.13240422 -052.65832512
110 2 0.00 0.0000 New Taxiway 28
111 -27.13238876 -052.65842680
111 -27.13221274 -052.65839467
111 -27.13217760 -052.65860194
113 -27.13235738 -052.65863324
110 2 0.00 0.0000 New Taxiway 27
111 -27.13233584 -052.65877496
111 -27.13216285 -052.65874500
111 -27.13213357 -052.65892286
113 -27.13230829 -052.65895618
110 2 0.00 0.0000 New Taxiway 26
111 -27.13228669 -052.65909828
111 -27.13211767 -052.65906605
111 -27.13208363 -052.65927948
113 -27.13225421 -052.65931195
110 2 0.00 0.0000 New Taxiway 25
111 -27.13222904 -052.65947757
111 -27.13206217 -052.65944163
111 -27.13201825 -052.65970935
111 -27.13218953 -052.65974390
113 -27.13219450 -052.65970478
110 1 0.00 99.0300 New Taxiway 8
111 -27.13338309 -052.66066456
112 -27.13338309 -052.66066456 -27.13329892 -052.66096374 3 102
111 -27.13309982 -052.66093228 3 102
111 -27.13292851 -052.66090378
112 -27.13292851 -052.66090378 -27.13289008 -052.66089761 102
112 -27.13280773 -052.66069898 -27.13281505 -052.66061775
111 -27.13280773 -052.66069898 102
111 -27.13286714 -052.66023764
112 -27.13309001 -052.66007246 -27.13327392 -052.66007760
111 -27.13309001 -052.66007246
111 -27.13326458 -052.66010168
112 -27.13343909 -052.66030405 -27.13347862 -052.66046394
111 -27.13343909 -052.66030405
111 -27.13350847 -052.65980033
112 -27.13350847 -052.65980033 -27.13341888 -052.65994394
111 -27.13330324 -052.65992751
111 -27.13311025 -052.65989683
112 -27.13311025 -052.65989683 -27.13293000 -052.65985057
111 -27.13296520 -052.65967157
111 -27.13304691 -052.65919469
111 -27.13242827 -052.65909019
111 -27.13259295 -052.65809127
112 -27.13274160 -052.65796234 -27.13284591 -052.65797424
111 -27.13274160 -052.65796234
111 -27.13330534 -052.65806495
111 -27.13374324 -052.65814466
111 -27.13375289 -052.65807773
111 -27.13331487 -052.65799951
111 -27.13268990 -052.65788790
112 -27.13268990 -052.65788790 -27.13262425 -052.65787183 20
111 -27.13263029 -052.65781378
111 -27.13264498 -052.65774079
111 -27.13267482 -052.65774629
111 -27.13271793 -052.65750444
112 -27.13283387 -052.65744880 -27.13291698 -052.65746679
111 -27.13283387 -052.65744880
111 -27.13381314 -052.65764784
111 -27.13382511 -052.65755726
111 -27.13284057 -052.65738616
112 -27.13284057 -052.65738616 -27.13276585 -052.65736645
111 -27.13276542 -052.65730295
111 -27.13277818 -052.65719613
111 -27.13274178 -052.65718778
111 -27.13277065 -052.65697210
111 -27.13285237 -052.65698877
111 -27.13285698 -052.65695533
111 -27.13277527 -052.65694075
111 -27.13281832 -052.65666636
111 -27.13263134 -052.65662839
111 -27.13257294 -052.65700638
111 -27.13254942 -052.65715865
111 -27.13250238 -052.65746310
111 -27.13253444 -052.65746841
111 -27.13243047 -052.65815239
111 -27.13240422 -052.65832512
111 -27.13238876 -052.65842680
111 -27.13235738 -052.65863324
111 -27.13233584 -052.65877496
111 -27.13230829 -052.65895618
111 -27.13228669 -052.65909828
111 -27.13225421 -052.65931195
111 -27.13222904 -052.65947757
111 -27.13219450 -052.65970478
111 -27.13227843 -052.65971939
111 -27.13220665 -052.66022378 20
111 -27.13204336 -052.66137128 21
111 -27.13200551 -052.66163730
111 -27.13198664 -052.66176988 20
111 -27.13197926 -052.66182175
111 -27.13197372 -052.66186066
111 -27.13201030 -052.66186720 20
111 -27.13204435 -052.66187329 3
111 -27.13217340 -052.66189637 3
111 -27.13241020 -052.66193871
111 -27.13262992 -052.66197800 102
111 -27.13273507 -052.66126389
112 -27.13273507 -052.66126389 -27.13274330 -052.66120708 102
112 -27.13292941 -052.66111707 -27.13298786 -052.66112639
111 -27.13292941 -052.66111707 3 102
111 -27.13306245 -052.66114119 3 102
112 -27.13327305 -052.66144605 -27.13328952 -052.66172878
113 -27.13327305 -052.66144605
110 1 0.00 99.0300 New Taxiway 5
111 -27.13572218 -052.64413391
112 -27.13541861 -052.64437553 -27.13537927 -052.64465827
111 -27.13541861 -052.64437553
112 -27.13541861 -052.64437553 -27.13538933 -052.64467678
113 -27.13564154 -052.64473263
110 1 0.00 99.0300 New Taxiway 4
111 -27.13539704 -052.64925944
112 -27.13539704 -052.64925944 -27.13541662 -052.64916868 3 102
111 -27.13551452 -052.64914840
112 -27.13551452 -052.64914840 -27.13570228 -052.64909782 3 102
112 -27.13570008 -052.64872028 -27.13561005 -052.64852288
111 -27.13570008 -052.64872028
112 -27.13570008 -052.64872028 -27.13562502 -052.64857828 3 102
113 -27.13549805 -052.64857470
110 1 0.00 99.0300 New Taxiway 2
111 -27.13258904 -052.66908387
111 -27.13218221 -052.66901874
111 -27.13213241 -052.66927389
111 -27.13261581 -052.66935787
112 -27.13261581 -052.66935787 -27.13262954 -052.66936095
112 -27.13267529 -052.66940002 -27.13270823 -052.66941339
111 -27.13267529 -052.66940002
111 -27.13274052 -052.66941061 3
111 -27.13319974 -052.66948517 3
112 -27.13327446 -052.66943377 -27.13328819 -052.66936694
111 -27.13327446 -052.66943377 3
111 -27.13332010 -052.66911460 3
112 -27.13322677 -052.66901796 -27.13312079 -052.66900083
111 -27.13322677 -052.66901796 3
111 -27.13285991 -052.66896166 3
112 -27.13265349 -052.66866556 -27.13266813 -052.66841470
113 -27.13265349 -052.66866556
110 1 0.00 99.0300 New Taxiway 1
111 -27.13229804 -052.66834202
112 -27.13229804 -052.66834202 -27.13227453 -052.66841271 3 102
111 -27.13212223 -052.66846853
112 -27.13212223 -052.66846853 -27.13191911 -052.66855900 3 102
112 -27.13203053 -052.66892333 -27.13212112 -052.66902614
111 -27.13203053 -052.66892333
112 -27.13203053 -052.66892333 -27.13210373 -052.66900969 3 102
113 -27.13220065 -052.66902959
130 Airport Boundary
111 -27.13324019 -052.67079112
111 -27.13690641 -052.64470428
111 -27.13662723 -052.64281379
111 -27.13560523 -052.64314536
111 -27.13504031 -052.64372189
111 -27.13339158 -052.65480605
111 -27.13128450 -052.65457821
111 -27.13075130 -052.66195509
111 -27.13240170 -052.66262077
113 -27.13118768 -052.67047417
120 Runway Hold
111 -27.13285770 -052.66089139 4
115 -27.13283098 -052.66109890
120 Linear Feature 24
112 -27.13210402 -052.66131474 -27.13216064 -052.66135362 20
111 -27.13219874 -052.66141348
112 -27.13219874 -052.66141348 -27.13224322 -052.66149344 20
111 -27.13222839 -052.66156646 20
115 -27.13217340 -052.66189637
120 Linear Feature 22
111 -27.13330534 -052.65806495 20
115 -27.13331487 -052.65799951
120 Linear Feature 21
111 -27.13261328 -052.65790480 22
115 -27.13373741 -052.65810769
120 Linear Feature 20
111 -27.13229255 -052.66050966 1
111 -27.13230033 -052.66050350 1
115 -27.13230851 -052.66049692
120 Linear Feature 19
111 -27.13218724 -052.66127010 1
111 -27.13217998 -052.66125789 1
115 -27.13217296 -052.66124598
120 Linear Feature 18
112 -27.13260298 -052.66095638 -27.13257634 -052.66095084 1
111 -27.13254823 -052.66090322 1
111 -27.13230033 -052.66050350 1
115 -27.13228471 -052.66047832
120 Linear Feature 17
111 -27.13361938 -052.66035458 1
111 -27.13354197 -052.66089455
112 -27.13354197 -052.66089455 -27.13349366 -052.66108578 1
115 -27.13331363 -052.66108189
120 Linear Feature 16
111 -27.13338832 -052.66196130 1
111 -27.13348176 -052.66134315
112 -27.13348176 -052.66134315 -27.13349384 -052.66115439 1
111 -27.13331363 -052.66108189 1
111 -27.13260298 -052.66095638
112 -27.13260298 -052.66095638 -27.13256456 -052.66095021 1
111 -27.13252723 -052.66097859 1
111 -27.13217998 -052.66125789 1
115 -27.13215917 -052.66127463
120 Linear Feature 15
111 -27.13292941 -052.66111707 3
111 -27.13283098 -052.66109890 3
111 -27.13279061 -052.66109144
