A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1165 0 1 SN14 Schoolcraft
100   15.24   3   0 0.25 0 0 0 01   38.41338660 -095.51813261    0.00    0.00 1  0 0 0 19   38.41997840 -095.51572017    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 18   38.41941045 -095.51656045    0.00    0.00 1  0 0 0 36   38.41395455 -095.51729233    0.00    0.00 1  0 0 0
19   38.41331146 -095.51843323 1 WS
19   38.41954832 -095.51622512 1 WS
19   38.41381667 -095.51762762 1 WS
19   38.42005353 -095.51541951 1 WS


130 Airport Boundary
111  038.41338730 -095.51813507
111  038.41941071 -095.51656342
111  038.41997910 -095.51571655
113  038.41395569 -095.51729584
99
