I
1050 Generated by WorldEditor 2.3.0r2

1   2044 0 0 CFS5 Spirit River
100 22.86 1 0 0.00 0 0 0 06  55.78380339 -118.84810421    0    0 1 0 0 0 24  55.78382846 -118.83354650    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 66
111  55.78276512 -118.83328278
112  55.78272790 -118.83312444  55.78272424 -118.83304477
111  55.78272790 -118.83312444
111  55.78271157 -118.83213366
111  55.78283097 -118.83202170
111  55.78298974 -118.83202452
113  55.78299362 -118.83328814
110 2 0.00 0.0000 New Taxiway 64
111  55.78235307 -118.83186848
111  55.78219405 -118.83187280
111  55.78219154 -118.83162045
113  55.78235056 -118.83161613
110 2 0.00 0.0000 New Taxiway 64
111  55.78218947 -118.83141335
111  55.78218672 -118.83113659
111  55.78234574 -118.83113227
113  55.78234850 -118.83140903
110 2 0.00 0.0000 New Taxiway 64
111  55.78218598 -118.83106218
111  55.78218344 -118.83080738
111  55.78220208 -118.83080687
111  55.78234246 -118.83080306
113  55.78234500 -118.83105786
110 4 0.00 0.0000 New Taxiway 62
111  55.78259322 -118.83327875
111  55.78258575 -118.83279912
112  55.78251616 -118.83280040  55.78250153 -118.83281341
111  55.78249427 -118.83286239
111  55.78237870 -118.83286559
111  55.78237370 -118.83251379
111  55.78258227 -118.83250801
111  55.78257747 -118.83216944
111  55.78255632 -118.83203302
111  55.78245773 -118.83202088
112  55.78235307 -118.83186848  55.78234759 -118.83176507
111  55.78235307 -118.83186848
111  55.78235056 -118.83161613
111  55.78234850 -118.83140903
111  55.78234574 -118.83113227
111  55.78234500 -118.83105786
111  55.78234246 -118.83080306
111  55.78220208 -118.83080687
111  55.78220226 -118.83016182
111  55.78238558 -118.83016857
112  55.78238558 -118.83016857  55.78258943 -118.83018314
111  55.78263812 -118.83066891
111  55.78270693 -118.83185204
111  55.78271157 -118.83213366
111  55.78272790 -118.83312444
112  55.78272790 -118.83312444  55.78273155 -118.83320412
113  55.78276512 -118.83328278
110 2 0.00 0.0000 New Taxiway 62
111  55.78237870 -118.83286559
111  55.78216682 -118.83287146
111  55.78216182 -118.83251966
113  55.78237370 -118.83251379
110 1 0.00 0.0000 New Taxiway 61
111  55.78372872 -118.83449622
111  55.78358235 -118.83426694
111  55.78344612 -118.83426521
111  55.78259671 -118.83425443
111  55.78259322 -118.83327875
111  55.78276512 -118.83328278
111  55.78299362 -118.83328814
111  55.78299650 -118.83379389
111  55.78313574 -118.83401884
111  55.78344686 -118.83401773
111  55.78359260 -118.83401721
113  55.78373366 -118.83373885
130 Airport Boundary 69
111  55.78433499 -118.85012434
111  55.78283496 -118.85021127
111  55.78289474 -118.83620230
111  55.78300133 -118.83611581
111  55.78289565 -118.83552855
111  55.78288622 -118.83492786
111  55.78159354 -118.83492114
111  55.78155240 -118.83030605
111  55.78159316 -118.83005960
111  55.78314483 -118.83005960
111  55.78315026 -118.82807830
111  55.78565847 -118.82803565
111  55.78566395 -118.83220604
113  55.78438007 -118.83221962
120 Linear Feature 68
111  55.78344612 -118.83426521 4
115  55.78344686 -118.83401773
120 Linear Feature 67
111  55.78290090 -118.83414261 1
111  55.78356786 -118.83413406
112  55.78356786 -118.83413406  55.78376808 -118.83421498 1
111  55.78380266 -118.83448687 1
115  55.78380084 -118.83488464
1300  55.78231199 -118.83092912   0.98 hangar props Hangar 4
1301 A none 
1300  55.78231410 -118.83127003   0.98 hangar props Hangar 3
1301 A none 
1300  55.78232305 -118.83174579   0.98 hangar props Hangar 2
1301 A none 
1300  55.78232735 -118.83269857   1.35 hangar turboprops|props Hangar 1
1301 A none 
1300  55.78279531 -118.83235751  90.34 tie_down props Tie Down 6
1301 A general_aviation 
1300  55.78280116 -118.83271263  90.34 tie_down props Tie Down 4
1301 A general_aviation 
1300  55.78280592 -118.83305213  90.34 tie_down props Tie Down 2
1301 A general_aviation 
1300  55.78291918 -118.83235751  90.34 tie_down props Tie Down 5
1301 A general_aviation 
1300  55.78292503 -118.83271263  90.34 tie_down props Tie Down 3
1301 A general_aviation 
1300  55.78292979 -118.83305213  90.34 tie_down props Tie Down 1
1301 A general_aviation 
1300  55.78267887 -118.83409259 -89.61 tie_down props Apron
1301 A general_aviation 
19  55.78311150 -118.83544597 1 New Windsock 45
51 12320 Spirit River Traffic
99
