I
1050 Generated by WorldEditor 2.0.0r4

1   2477 0 0 SBCA Cascavel
100 43.09 1 0 0.25 0 1 1 15 -24.99452853 -053.50750164    0    0 3 0 0 0 33 -25.00583622 -053.49510293    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -25.00363575 -053.50057630
111 -25.00378249 -053.50041311
111 -25.00373205 -053.50035239
111 -25.00412871 -053.49989321
111 -25.00389803 -053.49965622
111 -25.00374198 -053.49983036
111 -25.00377734 -053.49987867
111 -25.00355626 -053.50011658
111 -25.00348213 -053.50003112
113 -25.00332026 -053.50022264
110 2 0.00 0.0000 New Taxiway 8
111 -25.00312003 -053.50079989
111 -25.00340779 -053.50045962
111 -25.00325638 -053.50029823
113 -25.00297011 -053.50063694
110 2 0.00 0.0000 New Taxiway 7
111 -25.00291460 -053.50111645
111 -25.00306592 -053.50094062
111 -25.00288180 -053.50074143
113 -25.00273087 -053.50092001
110 2 0.00 0.0000 New Taxiway 5
111 -25.00042399 -053.50410318
111 -25.00060393 -053.50389370
111 -25.00055606 -053.50383906
111 -25.00061219 -053.50376802
111 -25.00049114 -053.50363786
111 -25.00039130 -053.50374803
111 -25.00033662 -053.50368508
113 -25.00019161 -053.50384245
110 2 0.00 0.0000 New Taxiway 4
111 -25.00073496 -053.50358060
111 -25.00071595 -053.50360683
111 -25.00076587 -053.50366191
111 -25.00091563 -053.50349141
111 -25.00079272 -053.50334772
111 -25.00066706 -053.50323655
113 -25.00052918 -053.50336507
110 1 0.00 135.3500 New Taxiway 3
111 -25.00063338 -053.50110440
112 -25.00063338 -053.50110440 -25.00076235 -053.50106013 3 102
111 -25.00087362 -053.50110602 3 102
111 -25.00113416 -053.50142101
112 -25.00113416 -053.50142101 -25.00120983 -053.50155004 3 102
111 -25.00112822 -053.50162429 3 102
111 -25.00086659 -053.50191400
111 -25.00091176 -053.50196384
111 -24.99988019 -053.50303720
112 -24.99983502 -053.50327851 -24.99985107 -053.50344675
111 -24.99983502 -053.50327851
111 -25.00004184 -053.50366147
111 -25.00019161 -053.50384245
111 -25.00033662 -053.50368508
111 -25.00039130 -053.50374803
111 -25.00049114 -053.50363786
112 -25.00042220 -053.50362475 -25.00038322 -053.50363360
111 -25.00042220 -053.50362475
112 -25.00031285 -053.50365622 -25.00025897 -053.50365369
111 -25.00020587 -053.50361426
111 -25.00002282 -053.50337294
112 -25.00002282 -053.50337294 -24.99994372 -053.50319838
111 -24.99999430 -053.50308704
111 -25.00019636 -053.50284835
112 -25.00019636 -053.50284835 -25.00023763 -053.50282305
111 -25.00027243 -053.50287195
111 -25.00048163 -053.50328901
111 -25.00052918 -053.50336507
111 -25.00066706 -053.50323655
111 -25.00057197 -053.50316048
111 -25.00034851 -053.50280638
112 -25.00036039 -053.50266736 -25.00041313 -053.50261171
111 -25.00036039 -053.50266736
111 -25.00096361 -053.50200697
111 -25.00133679 -053.50242024
111 -25.00154187 -053.50218738
111 -25.00212613 -053.50152400
111 -25.00269334 -053.50087996
111 -25.00273087 -053.50092001
111 -25.00288180 -053.50074143
111 -25.00297011 -053.50063694
111 -25.00325638 -053.50029823
111 -25.00332026 -053.50022264
111 -25.00348213 -053.50003112
111 -25.00355626 -053.50011658
111 -25.00377734 -053.49987867
111 -25.00374198 -053.49983036
111 -25.00389803 -053.49965622
111 -25.00345930 -053.49915729 3
111 -25.00318156 -053.49948167
112 -25.00318156 -053.49948167 -25.00319146 -053.49940954 3
111 -25.00318631 -053.49926396 3
111 -25.00316730 -053.49853391
112 -25.00316730 -053.49853391 -25.00317126 -053.49836778 3
111 -25.00325288 -053.49821915
111 -25.00271324 -053.49881195
112 -25.00271324 -053.49881195 -25.00294899 -053.49875949 3
111 -25.00296523 -053.49892474 3
111 -25.00298663 -053.49928672
112 -25.00298663 -053.49928672 -25.00300842 -053.49942225 3
111 -25.00293195 -053.49951755 3 102
111 -25.00154008 -053.50113588
112 -25.00154008 -053.50113588 -25.00143003 -053.50124669 3 102
111 -25.00133089 -053.50120670
112 -25.00133089 -053.50120670 -25.00129925 -053.50120215 3 102
111 -25.00126670 -053.50118310 3 102
111 -25.00104816 -053.50094001 3 102
112 -25.00107512 -053.50062013 -25.00117464 -053.50044883
113 -25.00107512 -053.50062013
110 1 0.00 135.1800 New Taxiway 2
111 -25.00536294 -053.49591126
112 -25.00536294 -053.49591126 -25.00552934 -053.49582819 3 102
111 -25.00567198 -053.49580415
112 -25.00567198 -053.49580415 -25.00594338 -053.49574950 3 102
111 -25.00597904 -053.49554184
112 -25.00597904 -053.49554184 -25.00602064 -053.49542161 3 102
113 -25.00596853 -053.49525279
110 1 0.00 135.1800 New Taxiway 1
111 -24.99501621 -053.50668407
112 -24.99501621 -053.50668407 -24.99488348 -053.50677587 3 102
111 -24.99476308 -053.50678577
112 -24.99476308 -053.50678577 -24.99438669 -053.50681200 3 102
111 -24.99437656 -053.50713227
112 -24.99437656 -053.50713227 -24.99436270 -053.50726341 3 102
113 -24.99439515 -053.50735046
130 Airport Boundary
111 -24.99155073 -053.50730354
111 -24.99459982 -053.51056342
111 -25.00052728 -053.50409125
111 -25.00113674 -053.50481489
111 -25.00361316 -053.50207703
111 -25.00315988 -053.50156209
111 -25.00931587 -053.49474033
113 -25.00632474 -053.49133917
120 Runway Hold
111 -25.00113416 -053.50142101 4
115 -25.00133089 -053.50120670
120 Linear Feature 50
112 -25.00341562 -053.49992813 -25.00346419 -053.49991057 1
111 -25.00349586 -053.49993956 1
115 -25.00358280 -053.50003022
120 Linear Feature 49
111 -25.00267121 -053.50044452 20
115 -25.00268633 -053.50042519
120 Linear Feature 48
111 -25.00278346 -053.50057277 20
115 -25.00279859 -053.50055345
120 Linear Feature 47
111 -25.00252698 -053.50074613 1
111 -25.00251005 -053.50072630 1
115 -25.00249242 -053.50070495
120 Linear Feature 46
111 -25.00241816 -053.50086553 1
111 -25.00240345 -053.50084867 1
115 -25.00238975 -053.50083206
120 Linear Feature 45
111 -25.00231022 -053.50098770 1
111 -25.00229627 -053.50097173 1
115 -25.00228181 -053.50095423
120 Linear Feature 44
111 -25.00220253 -053.50110871 1
111 -25.00218967 -053.50109411 1
115 -25.00217765 -053.50107872
120 Linear Feature 43
111 -25.00111061 -053.50205792 20
111 -25.00122965 -053.50192692 20
111 -25.00144304 -053.50168466 20
111 -25.00167437 -053.50141949 20
111 -25.00190632 -053.50115687 20
115 -25.00202707 -053.50101312
120 Linear Feature 42
111 -25.00214300 -053.50114770 1
111 -25.00218967 -053.50109411 1
111 -25.00229627 -053.50097173 1
111 -25.00240345 -053.50084867 1
111 -25.00251005 -053.50072630 1
115 -25.00255076 -053.50067956
120 Linear Feature 41
111 -25.00226793 -053.50129267 20
111 -25.00214300 -053.50114770 20
111 -25.00202707 -053.50101312 20
115 -25.00198451 -053.50096372
120 Linear Feature 40
111 -25.00318156 -053.49948167 3
112 -25.00305316 -053.49975022 -25.00294654 -053.49988683
111 -25.00305316 -053.49975022 3
115 -25.00288693 -053.49994376
120 Linear Feature 34
111 -25.00219143 -053.50138000 20
111 -25.00214652 -053.50132789 20
111 -25.00212606 -053.50135107 20
111 -25.00212495 -053.50138036 20
111 -25.00206524 -053.50144746 20
115 -25.00209639 -053.50148849
120 Linear Feature 33
111 -25.00199728 -053.50160165 20
111 -25.00194825 -053.50154728 20
111 -25.00195939 -053.50153500 20
115 -25.00200834 -053.50158902
120 Linear Feature 32
111 -25.00196227 -053.50164161 20
111 -25.00191712 -053.50158833 20
111 -25.00189546 -053.50161375 20
111 -25.00189362 -053.50164374 20
111 -25.00183649 -053.50171441 20
115 -25.00186688 -053.50175051
120 Linear Feature 31
111 -25.00176504 -053.50186678 20
111 -25.00171466 -053.50181235 20
111 -25.00172710 -053.50179964 20
115 -25.00177676 -053.50185340
120 Linear Feature 30
111 -25.00173042 -053.50190630 20
111 -25.00168474 -053.50185357 20
111 -25.00166585 -053.50187549 20
111 -25.00166386 -053.50190697 20
111 -25.00160349 -053.50197505 20
115 -25.00163705 -053.50201289
120 Linear Feature 29
111 -25.00153681 -053.50212733 20
111 -25.00149130 -053.50207489 20
111 -25.00150320 -053.50206133 20
115 -25.00154967 -053.50211265
120 Linear Feature 28
111 -25.00152912 -053.50213611 20
111 -25.00148211 -053.50208424 20
111 -25.00146206 -053.50210574 20
111 -25.00146206 -053.50214158 20
111 -25.00143417 -053.50217533 20
115 -25.00143533 -053.50224318
120 Linear Feature 27
111 -25.00144139 -053.50226259 22
115 -25.00269177 -053.50083668
120 Linear Feature 26
111 -25.00145086 -053.50227618 20
115 -25.00270414 -053.50084796
120 Linear Feature 25
111 -25.00142802 -053.50225153 20
111 -25.00143533 -053.50224318 20
111 -25.00152912 -053.50213611 20
111 -25.00153681 -053.50212733 20
111 -25.00154967 -053.50211265 20
111 -25.00163705 -053.50201289 20
111 -25.00173042 -053.50190630 20
111 -25.00176504 -053.50186678 20
111 -25.00177676 -053.50185340 20
111 -25.00186688 -053.50175051 20
111 -25.00196227 -053.50164161 20
111 -25.00199728 -053.50160165 20
111 -25.00200834 -053.50158902 20
111 -25.00209639 -053.50148849 20
111 -25.00219143 -053.50138000 20
111 -25.00226793 -053.50129267 20
115 -25.00268043 -053.50082174
120 Linear Feature 24
111 -25.00486578 -053.49614949 1
111 -25.00513678 -053.49584102
112 -25.00513678 -053.49584102 -25.00534503 -053.49569937 1
111 -25.00560177 -053.49568678
112 -25.00560177 -053.49568678 -25.00587848 -053.49569308 1
111 -25.00592697 -053.49545700
112 -25.00592697 -053.49545700 -25.00593385 -053.49537351 1
115 -25.00590701 -053.49532795
120 Linear Feature 23
111 -24.99538564 -053.50658168 1
111 -24.99513460 -053.50686683
112 -24.99513460 -053.50686683 -24.99494290 -053.50697636 1
111 -24.99467931 -053.50692349
112 -24.99467931 -053.50692349 -24.99448077 -053.50693482 1
111 -24.99445905 -053.50710856
112 -24.99445905 -053.50710856 -24.99444092 -053.50721057 1
115 -24.99447281 -053.50726589
120 Linear Feature 22
112 -25.00109058 -053.50181365 -25.00110663 -053.50197556 2
115 -25.00122965 -053.50192692
120 Linear Feature 21
112 -25.00111785 -053.50178356 -25.00125198 -053.50177597 1
111 -25.00122965 -053.50192692 1
111 -25.00129156 -053.50199523
112 -25.00129156 -053.50199523 -25.00132480 -053.50208757 1
111 -25.00126290 -053.50213438 1
115 -25.00125946 -053.50220521
120 Linear Feature 20
112 -25.00130832 -053.50157340 -25.00131978 -053.50172392 2
115 -25.00144304 -053.50168466
120 Linear Feature 19
112 -25.00133305 -053.50154610 -25.00147292 -053.50154104 1
111 -25.00144304 -053.50168466 1
111 -25.00157373 -053.50182633
112 -25.00157373 -053.50182633 -25.00161385 -053.50190856 1
111 -25.00154392 -053.50195789 1
115 -25.00154163 -053.50203126
120 Linear Feature 18
112 -25.00154050 -053.50130720 -25.00155206 -053.50146203 2
115 -25.00167437 -053.50141949
120 Linear Feature 17
112 -25.00156657 -053.50127746 -25.00169699 -053.50126835 1
111 -25.00167437 -053.50141949 1
111 -25.00181470 -053.50157068
112 -25.00181470 -053.50157068 -25.00183616 -053.50165993 1
111 -25.00177508 -053.50169454 1
115 -25.00177673 -053.50176558
120 Linear Feature 16
112 -25.00176938 -053.50104603 -25.00178726 -053.50120238 2
115 -25.00190632 -053.50115687
120 Linear Feature 15
112 -25.00180363 -053.50100695 -25.00193294 -053.50101302 1
111 -25.00190632 -053.50115687 1
111 -25.00203976 -053.50130259
112 -25.00203976 -053.50130259 -25.00207003 -053.50138608 1
111 -25.00200537 -053.50143465 1
115 -25.00200537 -053.50150296
120 Linear Feature 13
111 -25.00088073 -053.50094177 1
112 -25.00089345 -053.50054327 -25.00104750 -053.50037645
111 -25.00089345 -053.50054327 1
115 -25.00120439 -053.50019389
120 Linear Feature 12
112 -25.00256099 -053.50015736 -25.00265467 -053.50015678 1
111 -25.00269865 -053.50019798 1
115 -25.00292972 -053.50044664
120 Linear Feature 11
112 -25.00133305 -053.50141076 -25.00142302 -053.50146346 1
111 -25.00146986 -053.50138781 1
111 -25.00154050 -053.50130720 1
111 -25.00156657 -053.50127746 1
111 -25.00176938 -053.50104603 1
111 -25.00180363 -053.50100695 1
111 -25.00256099 -053.50015736 1
111 -25.00267066 -053.50003434
112 -25.00267066 -053.50003434 -25.00277621 -053.50004063 1
111 -25.00302652 -053.50012263
112 -25.00302652 -053.50012263 -25.00316639 -053.50013149 1
111 -25.00328897 -053.50006283 1
111 -25.00341562 -053.49992813 1
115 -25.00352574 -053.49981102
120 Linear Feature 10
111 -25.00019323 -053.50131318 1
111 -25.00055695 -053.50091658
112 -25.00055695 -053.50091658 -25.00071622 -053.50078543 1
111 -25.00088073 -053.50094177 1
111 -25.00133305 -053.50141076
112 -25.00133305 -053.50141076 -25.00137822 -053.50147371 1
111 -25.00133305 -053.50154610 1
111 -25.00130832 -053.50157340 1
111 -25.00111785 -053.50178356 1
115 -25.00109058 -053.50181365
14 -25.00174784 -053.50216219  29.53 0 Tower Viewpoint
1300 -25.00358280 -053.50003022 -136.57 tie_down turboprops|props Maintenance 01
1301 A general_aviation 
1300 -25.00282609 -053.50066589 -47.16 tie_down turboprops|props Ramp GA 10
1301 A general_aviation 
1300 -25.00269311 -053.50052548 -47.16 tie_down turboprops|props Ramp GA 09
1301 A general_aviation 
1300 -25.00245109 -053.50065281 -133.78 tie_down props Ramp GA 08
1301 A general_aviation 
1300 -25.00234282 -053.50077734 -133.78 tie_down props Ramp GA 07
1301 A general_aviation 
1300 -25.00223777 -053.50090247 -133.78 tie_down props Ramp GA 06
1301 A general_aviation 
1300 -25.00213010 -053.50102325 -133.78 tie_down props Ramp GA 05
1301 A general_aviation 
1300 -25.00256912 -053.50079414  45.00 tie_down props Ramp GA 04
1301 A general_aviation 
1300 -25.00246153 -053.50091352  45.00 tie_down props Ramp GA 03
1301 A general_aviation 
1300 -25.00235377 -053.50103250  45.00 tie_down props Ramp GA 02
1301 A general_aviation 
1300 -25.00225160 -053.50116334  45.00 tie_down props Ramp GA 01
1301 A general_aviation 
1300 -25.00125946 -053.50220521 -86.84 gate jets Gate 04
1301 B airline 
1300 -25.00154163 -053.50203126 -87.88 gate jets Gate 03
1301 B airline 
1300 -25.00177673 -053.50176558 -91.36 gate jets Gate 02
1301 B airline 
1300 -25.00200537 -053.50150296 -90.00 gate jets Gate 01
1301 B airline 
18 -24.99963347 -053.49988574 1 BCN
51 13185 Cascavel AFIS
99
