A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1594 1 0 SACA Cap D Omar Dario Gerardi
100   29.87   1   0 0.00 0 1 0 16  -31.43422519 -064.26181590  264.87    0.00 2  0 0 0 34  -31.44859230 -064.25528280  135.94    0.00 2  0 0 0
110   2 0.00 350.00 New Taxiway 1
111 -31.44534009 -064.26334868 
111 -31.44490951 -064.26004770 
111 -31.44483368 -064.26005651 
111 -31.44514484 -064.26264532 
111 -31.44476366 -064.26273165 
111 -31.44477061 -064.26282390 
111 -31.44516415 -064.26273979 
113 -31.44526601 -064.26343985 
110   1 0.00   0.00 New Taxiway 2
111 -31.44052903 -064.26183597 
111 -31.44050155 -064.26165291 
112 -31.44079810 -064.26083565 -31.44080575 -064.26081547 
111 -31.44079810 -064.26083565 
112 -31.44079810 -064.26083565 -31.44090907 -064.26059123 
111 -31.44116892 -064.26049093 
111 -31.44439952 -064.25901990 
112 -31.44473416 -064.25923110 -31.44481820 -064.25954957 
111 -31.44473416 -064.25923110 
112 -31.44473416 -064.25923110 -31.44473416 -064.25925736 
111 -31.44481139 -064.26006079 
111 -31.44490951 -064.26004770 
112 -31.44483713 -064.25920093 -31.44482873 -064.25913198 
111 -31.44483713 -064.25920093 
112 -31.44483713 -064.25920093 -31.44479511 -064.25874784 
111 -31.44436143 -064.25885802 
111 -31.44107883 -064.26034741 
112 -31.44066017 -064.26076532 -31.44051094 -064.26109720 
111 -31.44066017 -064.26076532 
112 -31.44066017 -064.26076532 -31.44065060 -064.26078326 
111 -31.44033231 -064.26160786 
113 -31.44011107 -064.26183557 
110   2 0.00   0.00 New Taxiway 3
111 -31.44285211 -064.25954289 
112 -31.44274070 -064.25948535 -31.44268139 -064.25943601 
112 -31.44264908 -064.25935178 -31.44264525 -064.25931366 
111 -31.44264908 -064.25935178 
112 -31.44264908 -064.25935178 -31.44263377 -064.25915444 
111 -31.44267482 -064.25911041 
112 -31.44284492 -064.25916688 -31.44296163 -064.25915118 
111 -31.44297085 -064.25906516 
112 -31.44305764 -064.25938847 -31.44299068 -064.25966878 
111 -31.44305764 -064.25938847 
112 -31.44305764 -064.25938847 -31.44306147 -064.25940641 
111 -31.44298511 -064.25948245 
111 -31.44321401 -064.25938460 
112 -31.44317974 -064.25936014 -31.44318165 -064.25933996 
111 -31.44317974 -064.25936014 
112 -31.44317974 -064.25936014 -31.44321609 -064.25928838 
112 -31.44316356 -064.25907861 -31.44312721 -064.25898219 
111 -31.44301294 -064.25891104 
112 -31.44280526 -064.25874204 -31.44260821 -064.25874204 
111 -31.44262334 -064.25900482 
112 -31.44253324 -064.25917075 -31.44252750 -064.25927166 
111 -31.44253324 -064.25917075 
112 -31.44253324 -064.25917075 -31.44251602 -064.25935015 
112 -31.44256281 -064.25952098 -31.44258003 -064.25959274 
111 -31.44256281 -064.25952098 
112 -31.44256281 -064.25952098 -31.44255324 -064.25961516 
113 -31.44244314 -064.25972891 
110   2 0.00 356.00 New Taxiway 3
111 -31.44306912 -064.26204809 
111 -31.44304343 -064.26157618 
111 -31.43611109 -064.26217142 
111 -31.43611607 -064.26231236 
111 -31.43489958 -064.26240509 
112 -31.43467368 -064.26225592 -31.43457627 -064.26212833 
112 -31.43458310 -064.26197621 -31.43459742 -064.26187213 
111 -31.43458310 -064.26197621 
112 -31.43458310 -064.26197621 -31.43460315 -064.26184191 
111 -31.43467211 -064.26177916 
111 -31.43427551 -064.26195512 
111 -31.43459299 -064.26248623 
111 -31.43461277 -064.26282237 
111 -31.43703392 -064.26263285 
111 -31.43708531 -064.26354102 
111 -31.43697845 -064.26355321 
111 -31.43700619 -064.26394671 
111 -31.43786968 -064.26386151 
111 -31.43784940 -064.26346980 
111 -31.44054686 -064.26325124 
111 -31.44047763 -064.26203417 
111 -31.44099532 -064.26198025 
113 -31.44101704 -064.26223753 
111 -31.43754048 -064.26334345 
111 -31.43748264 -064.26257042 
111 -31.43755369 -064.26248421 
111 -31.43819436 -064.26240680 
111 -31.43835288 -064.26249969 
111 -31.43875577 -064.26247646 
111 -31.43884163 -064.26256936 
111 -31.43888126 -064.26317315 
111 -31.43919808 -064.26313551 
111 -31.43917848 -064.26284803 
111 -31.43921150 -064.26277836 
111 -31.43936341 -064.26277836 
111 -31.43940965 -064.26284803 
111 -31.43943606 -064.26334345 
111 -31.43784940 -064.26346980 
111 -31.43784090 -064.26339177 
113 -31.43758011 -064.26341312 
130 Airport Boundary
111 -31.43800653 -064.27425653 
111 -31.45208766 -064.25302280 
111 -31.43315562 -064.25311369 
113 -31.43430452 -064.27425653 
18  -31.44106838 -064.25752182 1 BCN
19  -31.43610353 -064.26036541 1 WS
19  -31.44774349 -064.25608461 1 WS
53 12190 GND
54 11850 ESCUELA TWR

99
