A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      502 1 0 KRDD Redding Muni
100   45.72   1   0 0.25 0 3 1 16   40.52033600 -122.29485300    0.00    0.00 3  0 0 1 34   40.50111100 -122.29488600    0.00    0.00 3  8 0 0
100   45.72   1   0 0.25 0 2 1 12   40.51191700 -122.29717800    0.00    0.00 2  0 0 0 30   40.50124700 -122.28548900  151.79    0.00 2  0 0 0
21   40.51853566 -122.29436055  1 180.08   3.00 16  VASI
21   40.50342132 -122.28856144  2 320.21   3.00 30  PAPI-4L
21   40.50385994 -122.29541222  2   0.08   3.00 34  PAPI-4L
10   40.51062800 -122.29631000 xxx 180.07  7008 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.50119800 -122.29076400 xxx 269.07  3050 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.50486400 -122.29916400 xxx 180.07  1701 0.0 0.0   210 161161  1 0 0 0.35 0
10   40.51155100 -122.30118600 xxx   0.00  1000 0.0 0.0   800 161161  1 0 0 0.25 0
10   40.50943000 -122.29875900 xxx   0.00  1100 0.0 0.0   700 161161  1 0 0 0.25 0
10   40.50532900 -122.29882000 xxx 176.00  1500 0.0 0.0   200 161161  1 0 0 0.25 0
10   40.50246000 -122.29698200 xxx 134.17  1426 0.0 0.0    50 161161  1 0 0 0.35 0
10   40.51612900 -122.29661600 xxx 228.17  1250 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.52013800 -122.29427300 xxx 270.07  1150 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.51361100 -122.29842400 xxx   4.00  1040 0.0 0.0    60 161161  1 0 0 0.25 0
10   40.50787700 -122.29766800 xxx 227.17   990 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.51807400 -122.29645500 xxx 130.00  1000 0.0 0.0    60 161161  1 0 0 0.25 0
10   40.51165400 -122.29924000 xxx   0.00   600 0.0 0.0   400 161161  1 0 0 0.25 0
10   40.50769400 -122.29895800 xxx  40.00   530 0.0 0.0   400 161161  1 0 0 0.25 0
10   40.51967600 -122.29178600 xxx  90.00   400 0.0 0.0   400 161161  1 0 0 0.25 0
10   40.51179900 -122.29749300 xxx  90.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.51628500 -122.29814900 xxx 230.00   500 0.0 0.0   200 161161  1 0 0 0.25 0
10   40.51376000 -122.30213900 xxx  90.00   400 0.0 0.0   300 161161  1 0 0 0.25 0
10   40.51244000 -122.29787400 xxx 140.17   587 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.50820500 -122.29584500 xxx 131.00   600 0.0 0.0    50 161161  1 0 0 0.25 0
10   40.51309200 -122.29949200 xxx  92.00   600 0.0 0.0    50 161161  1 0 0 0.25 0
10   40.51715900 -122.29746200 xxx 180.00   500 0.0 0.0   120 161161  1 0 0 0.25 0
10   40.51838700 -122.29773700 xxx 160.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.51777300 -122.29673000 xxx 100.00   500 0.0 0.0    80 161161  1 0 0 0.25 0
10   40.51355700 -122.30092600 xxx 140.00   500 0.0 0.0    60 161161  1 0 0 0.25 0
10   40.51965300 -122.29708100 xxx  90.00   440 0.0 0.0    50 161161  1 0 0 0.25 0
10   40.51926800 -122.29793500 xxx 203.00   371 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.51684600 -122.29679100 xxx 120.00   400 0.0 0.0    70 161161  1 0 0 0.25 0
10   40.51418700 -122.29567000 xxx 270.07   360 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.50136600 -122.29592900 xxx 130.00   231 0.0 0.0   190 161161  1 0 0 0.25 0
10   40.51890600 -122.29674500 xxx 128.00   350 0.0 0.0    50 161161  1 0 0 0.25 0
10   40.51556400 -122.29821800 xxx 140.00   300 0.0 0.0    60 161161  1 0 0 0.25 0
10   40.51911200 -122.29753100 xxx  80.00   201 0.0 0.0    60 161161  1 0 0 0.25 0
10   40.51345100 -122.30119300 xxx  90.00   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   40.50139200 -122.28601100 xxx 230.17   170 0.0 0.0    75 161161  1 0 0 0.35 0
10   40.51314900 -122.30119300 xxx 360.00   200 0.0 0.0    40 161161  1 0 0 0.25 0
10   40.50117900 -122.29554000 xxx 100.00   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.50167100 -122.29615000 xxx  45.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.51298900 -122.30011000 xxx   0.00   101 0.0 0.0    50 161161  1 0 0 0.25 0
14   40.50894500 -122.30018600  100 0 ATC Tower
15   40.51062800 -122.30194900 100.00 LOC
15   40.50611100 -122.29927100   0.00 Terminal
18   40.51072700 -122.29380800 1 BCN
19   40.52033600 -122.29379300 1 WS
19   40.50112200 -122.29599000 1 WS
19   40.51242400 -122.29634900 1 WS
19   40.50071700 -122.28633100 1 WS
50 12410 ATIS
51 11980 CTAF
51 12295 UNICOM
53 12170 GND
54 11980 TWR


130 Airport Boundary
111  040.50111008 -122.29488373
111  040.50117874 -122.29553986
111  040.50136566 -122.29592896
111  040.50246048 -122.29698181
111  040.50486374 -122.29916382
111  040.51375961 -122.30213928
111  040.51926804 -122.29793549
111  040.51965332 -122.29708099
111  040.52033615 -122.29485321
111  040.51967621 -122.29178619
113  040.50124741 -122.28549194
99
