I
1050 Generated by WorldEditor 2.2.0r2

1   1738 0 0 E30 Bruce Fld
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  31.67986126 -099.97696486    0    0 1 0 0 0 35  31.66911300 -099.97701700    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 8
111  31.66968541 -099.97692009
111  31.66968508 -099.97691666
111  31.66968735 -099.97689229
111  31.66946788 -099.97663733
112  31.66938399 -099.97654004  31.66938362 -099.97653970
111  31.66938399 -099.97654004
112  31.66938399 -099.97654004  31.66931973 -099.97649078
112  31.66919352 -099.97662382  31.66916242 -099.97672212
111  31.66919352 -099.97662382
112  31.66919352 -099.97662382  31.66918640 -099.97664633
112  31.66918336 -099.97670112  31.66918409 -099.97673006
111  31.66918336 -099.97670112
112  31.66918964 -099.97678644  31.66918989 -099.97678841
111  31.66918964 -099.97678644
112  31.66918964 -099.97678644  31.66919916 -099.97683777
112  31.66926342 -099.97691781  31.66930598 -099.97694150
111  31.66926342 -099.97691781
111  31.66926374 -099.97692200
111  31.66911336 -099.97692314
111  31.66910234 -099.97669198
112  31.66910234 -099.97669198  31.66910132 -099.97665269
112  31.66911542 -099.97658525  31.66912474 -099.97655354
111  31.66911542 -099.97658525
112  31.66911542 -099.97658525  31.66916261 -099.97642472
112  31.66944460 -099.97646921  31.66956292 -099.97657141
111  31.66944460 -099.97646921
111  31.66952882 -099.97656871
111  31.66980112 -099.97689039
111  31.66985492 -099.97691590
113  31.66985524 -099.97692009
110 1 0.00 0.0000 Taxiway 7
111  31.67961481 -099.97687093
111  31.67961479 -099.97686635
112  31.67961479 -099.97686635  31.67967718 -099.97686191
112  31.67974966 -099.97673119  31.67975209 -099.97666645
111  31.67974966 -099.97673119
111  31.67975003 -099.97656875
111  31.67975028 -099.97645928
112  31.67975028 -099.97645928  31.67974623 -099.97639961
112  31.67971274 -099.97627984  31.67969248 -099.97622176
111  31.67971274 -099.97627984
111  31.67947841 -099.97570165
112  31.67947841 -099.97570165  31.67945367 -099.97562980
112  31.67943804 -099.97551753  31.67943104 -099.97543691
111  31.67943804 -099.97551753
111  31.67941783 -099.97291234
112  31.67941783 -099.97291234  31.67940803 -099.97280594
112  31.67926152 -099.97276093  31.67918498 -099.97275928
111  31.67926152 -099.97276093
111  31.67879931 -099.97277048
111  31.67879466 -099.97179202
111  31.67895845 -099.97178913
111  31.67895970 -099.97196279
111  31.67896116 -099.97216513
111  31.67896260 -099.97236441
111  31.67896310 -099.97243324
111  31.67910362 -099.97243052
111  31.67910237 -099.97225821
111  31.67910094 -099.97205988
111  31.67909949 -099.97185935
111  31.67909897 -099.97178776
111  31.67951230 -099.97176887
111  31.67951309 -099.97192013
111  31.67951462 -099.97221458
111  31.67951534 -099.97235171
111  31.67952473 -099.97235179
111  31.67954605 -099.97549434
112  31.67954605 -099.97549434  31.67954978 -099.97555851
112  31.67958180 -099.97566052  31.67960514 -099.97572579
111  31.67958180 -099.97566052
111  31.67981237 -099.97623451
112  31.67981237 -099.97623451  31.67983560 -099.97631164
112  31.67985370 -099.97645321  31.67986099 -099.97653922
111  31.67985370 -099.97645321
111  31.67985519 -099.97656991
113  31.67985903 -099.97687016
110 1 0.00 0.0000 Taxiway 6
111  31.67986052 -099.97706020
111  31.67985965 -099.97735831
111  31.67985903 -099.97756738
112  31.67985903 -099.97756738  31.67986873 -099.97769581
112  31.68002114 -099.97774132  31.68010352 -099.97774264
111  31.68002114 -099.97774132
111  31.68003989 -099.97849945
111  31.67849311 -099.97855110
111  31.67847716 -099.97779381
111  31.67965057 -099.97775126
112  31.67965057 -099.97775126  31.67968770 -099.97774597
112  31.67975392 -099.97762380  31.67975774 -099.97757355
111  31.67975392 -099.97762380
111  31.67975359 -099.97735770
111  31.67975337 -099.97718883
112  31.67975337 -099.97718883  31.67974413 -099.97713511
112  31.67963773 -099.97706394  31.67958511 -099.97705629
111  31.67963773 -099.97706394
113  31.67963773 -099.97706074
111  31.67994629 -099.97798495
111  31.67975214 -099.97799043
111  31.67975587 -099.97815277
113  31.67994956 -099.97814728
111  31.67936816 -099.97800115
111  31.67917447 -099.97800828
111  31.67917773 -099.97820571
113  31.67937422 -099.97819694
111  31.67876677 -099.97802513
111  31.67857075 -099.97803171
111  31.67857588 -099.97819978
113  31.67877144 -099.97819250
110 2 0.00 0.0000 Taxiway 5
111  31.67896310 -099.97243324
111  31.67896260 -099.97236441
111  31.67896116 -099.97216512
111  31.67895970 -099.97196279
111  31.67895845 -099.97178913
111  31.67909897 -099.97178776
111  31.67909949 -099.97185935
111  31.67910094 -099.97205988
111  31.67910237 -099.97225821
113  31.67910362 -099.97243052
110 2 0.00 0.0000 Taxiway 4
111  31.67980806 -099.97235582
111  31.67952473 -099.97235179
111  31.67951534 -099.97235171
111  31.67951462 -099.97221458
111  31.67951309 -099.97192013
111  31.67951230 -099.97176887
113  31.67980073 -099.97176205
110 2 0.00 0.0000 Taxiway 3
111  31.67857588 -099.97819978
111  31.67857075 -099.97803171
111  31.67866908 -099.97802841
111  31.67876677 -099.97802513
111  31.67877144 -099.97819250
113  31.67867470 -099.97819610
110 2 0.00 0.0000 Taxiway 2
111  31.67917773 -099.97820571
111  31.67917447 -099.97800828
111  31.67927213 -099.97800468
111  31.67936816 -099.97800115
113  31.67937422 -099.97819694
110 2 0.00 0.0000 Taxiway 1
111  31.67975587 -099.97815277
111  31.67975214 -099.97799043
111  31.67984735 -099.97798774
111  31.67994629 -099.97798495
111  31.67994956 -099.97814728
113  31.67985152 -099.97815006
130 Airport Boundary
111  31.66888402 -099.97615725
111  31.67864164 -099.97608542
111  31.67865413 -099.97116180
111  31.68120084 -099.97110871
111  31.68122550 -099.97877237
111  31.67831894 -099.97876820
111  31.67830806 -099.97722459
113  31.66887279 -099.97726620
120 Linear Feature 28
111  31.66911542 -099.97658525 4
115  31.66919352 -099.97662382
120 Linear Feature 29
111  31.66946788 -099.97663733 4
115  31.66952882 -099.97656871
120 Linear Feature 30
111  31.67985965 -099.97735831 4
115  31.67975359 -099.97735770
120 Linear Feature 31
111  31.67975003 -099.97656875 4
115  31.67985519 -099.97656991
120 Linear Feature 27
111  31.66976353 -099.97691816 1
111  31.66942319 -099.97651646
112  31.66942319 -099.97651646  31.66930340 -099.97639993 1
112  31.66914397 -099.97667701  31.66914824 -099.97683467
111  31.66914397 -099.97667701 1
111  31.66915343 -099.97682743 1
111  31.66915768 -099.97684742 1
115  31.66918637 -099.97691751
120 Linear Feature 26
