A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      340 0 0 YMNY Morney
100   75.90   4   0 0.00 0 0 0 11  -25.35621864  141.42734356    0.00    0.00 0  0 0 0 29  -25.36190839  141.44060972    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 53
111 -25.36138512  141.43856570 
111 -25.36165777  141.43891568 
111 -25.36183226  141.43915705 
111 -25.36218125  141.43956738 
112 -25.36236665  141.44001391 -25.36235574  141.44025528 
112 -25.36226850  141.44032769 -25.36220306  141.44038804 
113 -25.36213763  141.44038804 
14  -25.36197404  141.43889155    6 0 New Tower Viewpoint 45
15  -25.36223578  141.44003805   0.00 New Ramp Start 44
19  -25.36162505  141.43745540 0 New Windsock 43
51 12670 CTAF


130 Airport Boundary
111 -025.36236572  141.44001770
111 -025.36218071  141.43955994
111 -025.35621834  141.42733765
111 -025.36190796  141.44061279
113 -025.36226845  141.44032288
99
