A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      540 0 1 N72  Warwick Municipal
100    8.53   1   0 0.25 0 2 0 03   41.28462948 -074.28830077    0.00    0.00 2  0 0 0 21   41.29055774 -074.28588869    0.00    0.00 2  0 0 0
100   24.38   3   0 0.25 0 0 0 08   41.28638787 -074.29087503    0.00    0.00 1  0 0 0 26   41.28879935 -074.28331443    0.00    0.00 1  0 0 0
19   41.28458971 -074.28847726 1 WS
19   41.28660511 -074.29131502 1 WS
19   41.29059751 -074.28571217 1 WS
19   41.28858208 -074.28287445 1 WS


130 Airport Boundary
111  041.28462982 -074.28829956
111  041.28638840 -074.29087830
111  041.29055786 -074.28588867
113  041.28879929 -074.28331757
99
