A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1055 0 1 I20  Skydive Greene County Inc
100   45.72   3   0 0.25 0 0 0 18   39.68280300 -083.87108633    0.00    0.00 1  0 0 0 36   39.67565032 -083.87043645    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 09   39.67901140 -083.87476115    0.00    0.00 1  0 0 0 27   39.67944192 -083.86676163    0.00    0.00 1  0 0 0
19   39.67920705 -083.87495758 1 WS
19   39.68325649 -083.87032363 1 WS
19   39.67519683 -083.87119907 1 WS
19   39.67924626 -083.86656523 1 WS


130 Airport Boundary
111  039.67565155 -083.87043762
111  039.67901230 -083.87476349
111  039.68280411 -083.87108612
113  039.67944336 -083.86676025
99
