I
1050 Generated by WorldEditor 2.0.0r4

1    170 1 0 KBLI Bellingham Intl
100 46.02 1 0 0.00 0 3 0 16  48.80188161 -122.53757573    0   28 3 8 0 0 34  48.78351098 -122.53749732    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 5
111  48.79213701 -122.53229280
111  48.79212731 -122.53231086
111  48.79198189 -122.53212958
111  48.79208545 -122.53193359
111  48.79218548 -122.53205935
111  48.79217667 -122.53207339
111  48.79262793 -122.53262525
113  48.79254111 -122.53279182
110 2 0.00 0.0000 New Taxiway 4
111  48.79110491 -122.53106003
111  48.79119144 -122.53089797
111  48.79123052 -122.53094544
111  48.79174499 -122.53157031
111  48.79175650 -122.53154914
111  48.79197235 -122.53180965
113  48.79187454 -122.53199523
110 2 0.00 0.0000 New Taxiway 4
111  48.79003866 -122.53092696
111  48.79012496 -122.53076321
111  48.79017072 -122.53081878
111  48.79078384 -122.53156330
111  48.79079887 -122.53153478
111  48.79092306 -122.53168558
113  48.79082172 -122.53187785
110 2 0.00 0.0000 New Taxiway 3
111  48.79053803 -122.53093703
111  48.79062248 -122.53077167
111  48.79064578 -122.53079974
111  48.79136272 -122.53166362
113  48.79127706 -122.53183122
110 2 0.00 0.0000 New Taxiway 2
111  48.79142581 -122.53201366
111  48.79151401 -122.53184606
111  48.79199598 -122.53243139
113  48.79190915 -122.53259851
110 2 0.00 0.0000 New Taxiway 2
111  48.79098395 -122.53207004
111  48.79107215 -122.53190244
111  48.79171435 -122.53268362
113  48.79162805 -122.53284833
110 2 0.00 0.0000 New Taxiway 1
111  48.79128631 -122.53312327
111  48.79104890 -122.53283740
111  48.79105918 -122.53281721
111  48.79029082 -122.53188788
111  48.79037627 -122.53172604
113  48.79138259 -122.53293823
110 2 0.00 0.0000 New Taxiway 1
111  48.79207122 -122.53407394
111  48.79142864 -122.53329164
111  48.79153402 -122.53309220
113  48.79217660 -122.53387450
110 2 0.00 0.0000 New Taxiway 12
111  48.79220916 -122.53162555
111  48.79220947 -122.53158197
111  48.79219678 -122.53158201
111  48.79219682 -122.53153607
111  48.79201932 -122.53153191
111  48.79202384 -122.53110526
111  48.79203458 -122.53110587
111  48.79203584 -122.53094468
111  48.79219598 -122.53094875
111  48.79219494 -122.53110864
111  48.79221998 -122.53110835
111  48.79221974 -122.53095042
111  48.79235640 -122.53095282
111  48.79235659 -122.53111198
111  48.79237011 -122.53111183
111  48.79237035 -122.53117112
111  48.79239499 -122.53117130
111  48.79239554 -122.53137270
111  48.79236622 -122.53137275
111  48.79236521 -122.53158559
111  48.79235215 -122.53158505
113  48.79235230 -122.53162629
110 2 0.00 0.0000 New Taxiway 11
111  48.79161051 -122.53106360
111  48.79161182 -122.53099224
111  48.79154216 -122.53099234
111  48.79154354 -122.53082480
111  48.79161378 -122.53082565
111  48.79161505 -122.53081409
111  48.79177750 -122.53082372
113  48.79177751 -122.53106677
110 2 0.00 0.0000 New Taxiway 10
111  48.79200024 -122.53135253
111  48.79183334 -122.53134965
111  48.79183460 -122.53109627
113  48.79200092 -122.53110062
110 2 0.00 0.0000 New Taxiway 9
111  48.79003056 -122.53355939
111  48.78983849 -122.53355955
111  48.78983088 -122.53236421
111  48.79001456 -122.53236426
111  48.79002654 -122.53236357
111  48.79002627 -122.53262625
111  48.79010872 -122.53262752
111  48.79011152 -122.53328443
113  48.79002990 -122.53328447
110 2 0.00 0.0000 New Taxiway 8
111  48.78998689 -122.53230335
111  48.78982335 -122.53230387
111  48.78982467 -122.53192594
113  48.78998645 -122.53192550
110 2 0.00 0.0000 New Taxiway 7
111  48.78996700 -122.53188843
111  48.78976384 -122.53183266
111  48.78979160 -122.53158918
111  48.78980978 -122.53159347
113  48.78999606 -122.53164270
110 2 0.00 0.0000 New Taxiway 6
111  48.78983975 -122.53130211
111  48.78982910 -122.53129018
111  48.78993385 -122.53109484
111  48.78994891 -122.53111347
111  48.79008421 -122.53127748
113  48.78998109 -122.53147279
110 2 0.00 0.0000 New Taxiway 13
111  48.79073684 -122.53438631
111  48.79073694 -122.53443904
111  48.79055210 -122.53443763
111  48.79055295 -122.53438478
111  48.79036117 -122.53438301
111  48.79036046 -122.53444627
111  48.79003642 -122.53444645
111  48.78999570 -122.53444531
111  48.78999613 -122.53434378
111  48.79002735 -122.53434397
111  48.79002777 -122.53404550
111  48.79037349 -122.53404780
111  48.79037273 -122.53409519
111  48.79123551 -122.53409866
113  48.79123449 -122.53439119
110 2 0.00 0.0000 New Taxiway 16
111  48.79064283 -122.53385952
111  48.79064276 -122.53364750
111  48.79064280 -122.53352498
111  48.79086386 -122.53352330
113  48.79086473 -122.53386112
110 2 0.00 0.0000 New Taxiway 15
111  48.79042656 -122.53386931
111  48.79042655 -122.53353741
111  48.79059268 -122.53353608
113  48.79059047 -122.53386651
110 2 0.00 0.0000 New Taxiway 14
111  48.79011021 -122.53387186
111  48.79011072 -122.53364249
111  48.79011065 -122.53362311
111  48.79031898 -122.53362229
113  48.79031883 -122.53387402
110 2 0.00 0.0000 New Taxiway 17
111  48.78953448 -122.53444685
111  48.78953453 -122.53440384
111  48.78952510 -122.53440499
111  48.78952495 -122.53414978
111  48.78971060 -122.53415163
111  48.78971060 -122.53431693
111  48.78974794 -122.53431783
111  48.78974794 -122.53440614
111  48.78970015 -122.53440539
113  48.78970042 -122.53444654
110 2 0.00 0.0000 Concrete Apron
111  48.79685203 -122.53439174
111  48.79671547 -122.53464785
111  48.79667255 -122.53459654
111  48.79660495 -122.53472441
111  48.79647512 -122.53457048
111  48.79640591 -122.53470079
111  48.79632007 -122.53459898
111  48.79625247 -122.53472604
111  48.79616717 -122.53462667
111  48.79613176 -122.53468857
111  48.79604699 -122.53458432
111  48.79597778 -122.53471463
111  48.79589355 -122.53461283
111  48.79582435 -122.53473988
111  48.79574333 -122.53463971
111  48.79570524 -122.53470568
111  48.79566359 -122.53465533
111  48.79563121 -122.53471464
111  48.79391601 -122.53264604
111  48.79416334 -122.53218074
111  48.79423040 -122.53225622
111  48.79427205 -122.53218070
111  48.79428444 -122.53217656
111  48.79435809 -122.53224454
111  48.79479051 -122.53275925
111  48.79480945 -122.53272241
111  48.79483010 -122.53274654
111  48.79503483 -122.53299498
111  48.79502905 -122.53300712
111  48.79558532 -122.53368352
111  48.79557280 -122.53370824
111  48.79584634 -122.53403299
111  48.79593278 -122.53387065
111  48.79611989 -122.53409556
111  48.79629913 -122.53375773
111  48.79641027 -122.53389672
113  48.79644894 -122.53389082
110 2 0.00 0.0000 New Taxiway 32
111  48.79264762 -122.53137338
111  48.79264652 -122.53119787
111  48.79333804 -122.53118774
113  48.79333804 -122.53135834
110 1 0.00 0.0000 New Taxiway 2
111  48.79260861 -122.53530233 22
111  48.79255261 -122.53530233 22
111  48.79255261 -122.53523031 22
111  48.79260550 -122.53522559 22
112  48.79277273 -122.53501778  48.79290808 -122.53503077 22
111  48.79291897 -122.53522677 22
111  48.79297419 -122.53522913 22
111  48.79297186 -122.53529997 22
111  48.79291508 -122.53529997 22
114  48.79276573 -122.53548771  48.79264361 -122.53549125 22
110 1 0.00 0.0000 Main Taxiway
111  48.80188383 -122.53728896
111  48.78350918 -122.53721233
111  48.78344781 -122.53705941 102
111  48.78343729 -122.53642898
111  48.78341083 -122.53643076 102
111  48.78341606 -122.53560484
112  48.78341606 -122.53560484  48.78341363 -122.53551083 102
111  48.78348255 -122.53544465 102
111  48.78348750 -122.53490844 102
111  48.78439181 -122.53491226 102
111  48.78480320 -122.53542726 102
111  48.78533551 -122.53548729 102
111  48.78604680 -122.53560604 102
111  48.78744473 -122.53561496
112  48.78744473 -122.53561496  48.78750460 -122.53561359 102
111  48.78751188 -122.53554569 102
111  48.78751439 -122.53521708
111  48.78753374 -122.53519328
111  48.78753311 -122.53477985
111  48.78736485 -122.53458171
111  48.78736439 -122.53440875
111  48.78767823 -122.53441372
111  48.78767716 -122.53507112
111  48.78769547 -122.53511453 102
111  48.78770771 -122.53552882
112  48.78770771 -122.53552882  48.78771266 -122.53561081 102
111  48.78775377 -122.53561017 102
111  48.78920998 -122.53561377 102
112  48.78923557 -122.53557002  48.78923632 -122.53552561
111  48.78923557 -122.53557002
111  48.78923596 -122.53528571
111  48.78923663 -122.53479905
112  48.78923663 -122.53479905  48.78923771 -122.53473920
111  48.78920565 -122.53472948
111  48.78894221 -122.53472702
111  48.78893937 -122.53414757
111  48.78935838 -122.53413980
111  48.78935722 -122.53440034
111  48.78937294 -122.53440101
111  48.78937268 -122.53444314
111  48.78935141 -122.53444267
111  48.78935178 -122.53464721
111  48.78953392 -122.53464788
111  48.78953448 -122.53444685
111  48.78970042 -122.53444654
111  48.78970015 -122.53440539
111  48.78974794 -122.53440614
111  48.78980529 -122.53440570
111  48.78980554 -122.53444681
112  48.78983192 -122.53456951  48.78986363 -122.53463582
111  48.78990387 -122.53463461
111  48.79003212 -122.53463542
111  48.79003642 -122.53444645
111  48.79036046 -122.53444627
111  48.79036117 -122.53438301
111  48.79055295 -122.53438478
111  48.79055210 -122.53443763
111  48.79073694 -122.53443904
111  48.79073684 -122.53438631
111  48.79123449 -122.53439119
111  48.79135536 -122.53436369
111  48.79135397 -122.53417257
111  48.79117410 -122.53395624
111  48.79107488 -122.53384964
111  48.79095271 -122.53379452
111  48.79093448 -122.53386162
111  48.79086473 -122.53386112
111  48.79064283 -122.53385952
111  48.79064276 -122.53364750
111  48.79062345 -122.53364647
111  48.79062477 -122.53386592
111  48.79059047 -122.53386651
111  48.79042656 -122.53386931
111  48.79037986 -122.53387012
111  48.79037763 -122.53350304
111  48.79035357 -122.53350258
111  48.79035526 -122.53362403
111  48.79031898 -122.53362229
111  48.79011065 -122.53362311
111  48.79011072 -122.53364249
111  48.79003127 -122.53364289
111  48.79003056 -122.53355939
111  48.79002990 -122.53328447
111  48.79011152 -122.53328443
111  48.79010872 -122.53262752
111  48.79002627 -122.53262625
111  48.79002654 -122.53236357
111  48.79001456 -122.53236426
111  48.79001422 -122.53230453
111  48.78998689 -122.53230335
111  48.78998645 -122.53192550
111  48.78998611 -122.53190111
111  48.78996700 -122.53188843
111  48.78999606 -122.53164270
111  48.78980978 -122.53159347
111  48.78978522 -122.53141114
111  48.78983975 -122.53130211
111  48.78982910 -122.53129018
111  48.78993385 -122.53109484
111  48.78994891 -122.53111347
111  48.79003866 -122.53092696
111  48.79012496 -122.53076321
111  48.79017072 -122.53081878
111  48.79022073 -122.53073029
111  48.79037216 -122.53073633
111  48.79053803 -122.53093703
111  48.79062248 -122.53077167
111  48.79064578 -122.53079974
