I
1050 Generated by WorldEditor 2.2.0r2

1    717 0 0 PAKL Kulik Lake
100 33.53 5 0 0.25 0 0 0 06  58.96446427 -155.11043958    0    0 1 0 0 0 24  58.96669269 -155.08640775    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 91
111  58.96643623 -155.09053869
111  58.96651094 -155.09059666
111  58.96644619 -155.09186223
111  58.96644619 -155.09311815
111  58.96615232 -155.09565895
113  58.96596803 -155.09577488
110 5 0.00 0.0000 New Taxiway 90
111  58.96457181 -155.10760722
111  58.96491079 -155.10772127
111  58.96489695 -155.10920391
112  58.96489695 -155.10920391  58.96489349 -155.10990163
111  58.96515291 -155.11004251
111  58.96563716 -155.11011631
111  58.96564754 -155.11060605
112  58.96564754 -155.11060605  58.96506644 -155.11053896
111  58.96468250 -155.11094149
113  58.96430894 -155.11041820
130 Airport Boundary 92
111  58.96575583 -155.11208360
111  58.96355466 -155.11150671
111  58.96574095 -155.08522945
113  58.96760005 -155.08583518
14  58.96499630 -155.10912370  82.02 0 New Tower Viewpoint 1
1300  58.96511977 -155.11053952 129.47 tie_down props GA 02
1301 A general_aviation 
1300  58.96489148 -155.11070053 127.69 tie_down props GA 01
1301 A general_aviation 
99
