I
1050 Generated by WorldEditor 2.2.0r2

1   1871 0 0 77F Winters Muni
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 17  31.95160325 -099.98582525    0    0 1 0 0 0 35  31.94279700 -099.98589674    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  31.94846493 -099.98448874
111  31.94861990 -099.98448066
111  31.94863471 -099.98493697
111  31.94856666 -099.98493805
113  31.94847874 -099.98494370
110 3 0.00 0.0000 New Taxiway 6
111  31.94837614 -099.98449106
111  31.94838864 -099.98494680
111  31.94830954 -099.98494343
111  31.94824377 -099.98494828
111  31.94816766 -099.98495843
111  31.94816240 -099.98481349
111  31.94811176 -099.98481194
111  31.94810716 -099.98470963
111  31.94806178 -099.98471041
111  31.94806178 -099.98467088
111  31.94801508 -099.98467398
111  31.94803087 -099.98496230
111  31.94795924 -099.98496174
111  31.94789164 -099.98496227
111  31.94782173 -099.98497160
111  31.94780923 -099.98454765
113  31.94780914 -099.98450733
110 3 0.00 0.0000 New Taxiway 6
111  31.94759824 -099.98497485
111  31.94758953 -099.98455521
111  31.94776583 -099.98454997
111  31.94776649 -099.98458717
111  31.94772440 -099.98459415
111  31.94773623 -099.98497548
113  31.94766831 -099.98497304
110 1 0.00 0.0000 New Taxiway 5
111  31.95137829 -099.98574862
111  31.95137784 -099.98574378
112  31.95137784 -099.98574378  31.95142414 -099.98574079
112  31.95148836 -099.98562590  31.95150041 -099.98559338
111  31.95148836 -099.98562590
111  31.95148759 -099.98543167
111  31.95148653 -099.98516623
112  31.95148653 -099.98516623  31.95148273 -099.98511278
112  31.95141255 -099.98508657  31.95137132 -099.98508619
111  31.95141255 -099.98508657
111  31.94706317 -099.98529006
112  31.94706317 -099.98529006  31.94703310 -099.98529544
112  31.94698279 -099.98539770  31.94698127 -099.98543762
111  31.94698279 -099.98539770
111  31.94698314 -099.98546512
111  31.94698416 -099.98565713
112  31.94698416 -099.98565713  31.94699145 -099.98569843
112  31.94709240 -099.98577769  31.94713325 -099.98578053
111  31.94709240 -099.98577769
111  31.94709240 -099.98578308
111  31.94678732 -099.98578577
111  31.94678686 -099.98578146
112  31.94678686 -099.98578146  31.94682078 -099.98577575
112  31.94689099 -099.98566198  31.94689451 -099.98561915
111  31.94689099 -099.98566198
111  31.94689018 -099.98546637
111  31.94688978 -099.98536969
112  31.94688978 -099.98536969  31.94688624 -099.98534204
112  31.94680428 -099.98528383  31.94677973 -099.98528383
111  31.94680428 -099.98528383
111  31.94489783 -099.98538931
112  31.94489783 -099.98538931  31.94454894 -099.98547770
112  31.94479156 -099.98579910  31.94486572 -099.98583436
111  31.94479156 -099.98579910
111  31.94479128 -099.98580126
111  31.94451641 -099.98580400
111  31.94451657 -099.98580095
112  31.94451657 -099.98580095  31.94456376 -099.98578749
112  31.94460249 -099.98567848  31.94460477 -099.98563023
111  31.94460249 -099.98567848
112  31.94460249 -099.98567848  31.94460931 -099.98541331
112  31.94489265 -099.98532616  31.94510175 -099.98531276
111  31.94489265 -099.98532616
111  31.94679781 -099.98521935
112  31.94679781 -099.98521935  31.94683234 -099.98521289
112  31.94689017 -099.98511651  31.94689510 -099.98507582
111  31.94689017 -099.98511651
111  31.94688642 -099.98455645
111  31.94694559 -099.98455534
111  31.94714401 -099.98455161
111  31.94714446 -099.98457959
111  31.94720521 -099.98457690
111  31.94720702 -099.98470545
111  31.94720930 -099.98486736
111  31.94721160 -099.98503009
111  31.94710252 -099.98503194
111  31.94702070 -099.98503332
112  31.94702070 -099.98503332  31.94697236 -099.98504857
112  31.94706134 -099.98518995  31.94713327 -099.98520161
111  31.94706134 -099.98518995
111  31.94737191 -099.98517649
112  31.94737191 -099.98517649  31.94738523 -099.98517470
112  31.94740296 -099.98514043  31.94740334 -099.98512608
111  31.94740296 -099.98514043
111  31.94738378 -099.98472438
111  31.94742397 -099.98472330
111  31.94744726 -099.98512751
112  31.94744726 -099.98512751  31.94744917 -099.98514770
112  31.94747878 -099.98517165  31.94749857 -099.98517254
111  31.94747878 -099.98517165
111  31.94757514 -099.98516788
112  31.94757514 -099.98516788  31.94759189 -099.98516519
112  31.94760300 -099.98512482  31.94760338 -099.98510329
111  31.94760300 -099.98512482
111  31.94759707 -099.98497573
111  31.94766831 -099.98497304
111  31.94767471 -099.98512267
112  31.94767471 -099.98512267  31.94767737 -099.98514151
112  31.94771353 -099.98516034  31.94773674 -099.98516079
