A
1100 Generated by WorldEditor 1.6.0r1

1   1158 1 0 KGOV Grayling Army Airfield
100 45.72 1 0 0.25 0 2 0 14  44.68169426 -084.73638499    0    0 2 0 0 1 32  44.67179992 -084.72303202   91    0 2 0 0 1
100 45.72 2 0 0.25 0 0 0 05  44.67919098 -084.73493726    0    0 2 0 0 1 23  44.68870279 -084.72108056    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 7
111  44.69122383 -084.72235587
111  44.69122350 -084.72214265
111  44.69172598 -084.72214773
113  44.69172439 -084.72235447
110 1 0.00 0.0000 New Taxiway 6
111  44.68884685 -084.72127872
111  44.68957220 -084.72226530
112  44.68957220 -084.72226530  44.68962812 -084.72233751
111  44.68966572 -084.72234070
111  44.68971201 -084.72234171
112  44.68971201 -084.72234171  44.68976197 -084.72230818 3
111  44.68976152 -084.72214338
111  44.68975810 -084.72176158
111  44.69009683 -084.72175356
111  44.69009683 -084.72214178 3
112  44.69015841 -084.72231824  44.69021754 -084.72231892
111  44.69015841 -084.72231824
112  44.69015841 -084.72231824  44.69023140 -084.72231985 3
111  44.69026790 -084.72215141
111  44.69026593 -084.72112850
111  44.69068964 -084.72113682
111  44.69067388 -084.72230110
112  44.69067388 -084.72230110  44.69067388 -084.72238558
111  44.69072906 -084.72241476
111  44.69096949 -084.72242030
112  44.69096949 -084.72242030  44.69106849 -084.72240248
111  44.69106493 -084.72226558
111  44.69106409 -084.72194073
111  44.69177553 -084.72193796
111  44.69177553 -084.72214822
111  44.69172598 -084.72214773
111  44.69122350 -084.72214265
111  44.69122330 -084.72204793
112  44.69112883 -084.72211929  44.69112170 -084.72218391
111  44.69112883 -084.72211929
111  44.69112933 -084.72234887
112  44.69112933 -084.72234887  44.69114200 -084.72240123
111  44.69122377 -084.72241003
111  44.69122383 -084.72235587
111  44.69172439 -084.72235447
111  44.69177553 -084.72235433
111  44.69177553 -084.72251179
111  44.69065811 -084.72250501
111  44.69019397 -084.72245295
111  44.68958438 -084.72246811
112  44.68947489 -084.72239303  44.68942011 -084.72232434
111  44.68947489 -084.72239303
111  44.68897563 -084.72173236
112  44.68897563 -084.72173236  44.68870465 -084.72151984
113  44.68848619 -084.72181106
110 1 0.00 0.0000 New Taxiway 5
111  44.68022564 -084.72312600
111  44.67994439 -084.72313083
111  44.67994107 -084.72295885
113  44.68022293 -084.72295357
110 1 0.00 0.0000 New Taxiway 4
111  44.68070652 -084.72319880
111  44.68048481 -084.72320650
111  44.68048353 -084.72313342
111  44.68047933 -084.72289277
113  44.68069831 -084.72288122
110 1 0.00 0.0000 New Taxiway 3
111  44.68156561 -084.72339724
112  44.68158981 -084.72329747  44.68158156 -084.72324074
111  44.68158981 -084.72329747
111  44.68127951 -084.72163636
111  44.68399295 -084.72065520
111  44.68428894 -084.72230780
112  44.68428894 -084.72230780  44.68430353 -084.72236780
111  44.68435850 -084.72239389
111  44.68430247 -084.72241402
111  44.68406661 -084.72249875
111  44.68400056 -084.72252248
112  44.68402956 -084.72241548  44.68402296 -084.72235669
111  44.68402956 -084.72241548
111  44.68397346 -084.72212400
111  44.68179957 -084.72291224
111  44.68185274 -084.72321134
112  44.68185274 -084.72321134  44.68187190 -084.72325979
111  44.68192670 -084.72326752
111  44.68185168 -084.72329447
113  44.68161357 -084.72338001
110 2 0.00 0.0000 New Taxiway 2
111  44.68165127 -084.73592508
112  44.68180404 -084.73590444  44.68186391 -084.73582424
111  44.68180404 -084.73590444
111  44.68204823 -084.73555530
111  44.68240607 -084.73504368
112  44.68240607 -084.73504368  44.68247070 -084.73490199
111  44.68238439 -084.73477760
111  44.68124792 -084.73324558
111  44.68101949 -084.73293763
112  44.68101949 -084.73293763  44.68092368 -084.73285423
111  44.68083735 -084.73295660
111  44.68056144 -084.73253808
112  44.68053936 -084.73228532  44.68047283 -084.73216725
111  44.68053936 -084.73228532
111  44.68030477 -084.73196965
111  44.67993013 -084.73146549
112  44.67977116 -084.73147102  44.67968734 -084.73154342
111  44.67977116 -084.73147102
111  44.67941458 -084.73198923
111  44.67917994 -084.73233022
112  44.67917994 -084.73233022  44.67912054 -084.73243269
111  44.67916417 -084.73257965
111  44.67889200 -084.73299903
112  44.67872863 -084.73298430  44.67866819 -084.73306450
111  44.67872863 -084.73298430
111  44.67847694 -084.73335332
111  44.67845076 -084.73339172
112  44.67845076 -084.73339172  44.67837187 -084.73352404
111  44.67843105 -084.73364670
111  44.67879891 -084.73413926
111  44.67904789 -084.73447263
112  44.67904789 -084.73447263  44.67912269 -084.73454379
111  44.67920977 -084.73449628
111  44.67904299 -084.73473629
111  44.67870892 -084.73428100
111  44.67833407 -084.73377014
112  44.67834422 -084.73326108  44.67849605 -084.73298132
111  44.67834422 -084.73326108
111  44.67838089 -084.73320782
111  44.67863206 -084.73284296
112  44.67863206 -084.73284296  44.67867084 -084.73275314
111  44.67862387 -084.73263597
111  44.67890403 -084.73223045
112  44.67907668 -084.73219882  44.67914163 -084.73210971
111  44.67907668 -084.73219882
111  44.67931203 -084.73185634
111  44.67970634 -084.73128257
112  44.67970634 -084.73128257  44.67977567 -084.73117767
111  44.67977210 -084.73103278
111  44.67968681 -084.72491343
112  44.67968681 -084.72491343  44.67967997 -084.72473251
111  44.67956610 -084.72472135
111  44.67883363 -084.72474060
111  44.67843326 -084.72394400
112  44.67821613 -084.72379135  44.67806134 -084.72377269
111  44.67821613 -084.72379135
111  44.67291816 -084.72313773
111  44.67234822 -084.72306742
112  44.67234822 -084.72306742  44.67220500 -084.72306371
111  44.67223527 -084.72321981
111  44.67194592 -084.72282924
111  44.67293407 -084.72295013
111  44.67822207 -084.72359707
111  44.68032822 -084.72354299
111  44.68035599 -084.72350700
111  44.68035241 -084.72312296
111  44.68022564 -084.72312600
111  44.68022293 -084.72295357
111  44.68022142 -084.72285765
111  44.68040255 -084.72285267
111  44.68040312 -084.72289495
111  44.68047933 -084.72289277
111  44.68048353 -084.72313342
111  44.68040633 -084.72313445
111  44.68041122 -084.72349914
111  44.68043914 -084.72354014
111  44.68122394 -084.72351999
111  44.68156561 -084.72339724
111  44.68161357 -084.72338001
111  44.68185168 -084.72329447
111  44.68192670 -084.72326752
111  44.68400056 -084.72252248
111  44.68406661 -084.72249875
111  44.68430247 -084.72241402
111  44.68435850 -084.72239389
111  44.68743748 -084.72128776
111  44.68854944 -084.72088829
111  44.68818751 -084.72142385
112  44.68809814 -084.72124418  44.68796983 -084.72124641
111  44.68809814 -084.72124418
111  44.68747650 -084.72146735
111  44.68123337 -084.72370866
112  44.68104597 -084.72388220  44.68098027 -084.72401693
111  44.68104597 -084.72388220
111  44.68067430 -084.72469047
111  44.67993874 -084.72471376
112  44.67982788 -084.72488698  44.67982378 -084.72504096
111  44.67982788 -084.72488698
111  44.67990965 -084.73106952
112  44.67990965 -084.73106952  44.67991185 -084.73117395
111  44.67998629 -084.73127587
111  44.68039727 -084.73184042
111  44.68063363 -084.73216510
112  44.68063363 -084.73216510  44.68071599 -084.73223861
111  44.68078691 -084.73220167
111  44.68109889 -084.73257314
112  44.68109679 -084.73278012  44.68113556 -084.73287315
111  44.68109679 -084.73278012
111  44.68134230 -084.73310993
111  44.68249565 -084.73465926
112  44.68250112 -084.73517896  44.68234715 -084.73545966
111  44.68250112 -084.73517896
111  44.68214458 -084.73569781
113  44.68182211 -084.73616708
110 1 0.00 0.0000 New Taxiway 1
111  44.67996701 -084.73445394
112  44.67981191 -084.73444848  44.67971497 -084.73450462
111  44.67981191 -084.73444848
111  44.67952727 -084.73403187
112  44.67952727 -084.73403187  44.67955341 -084.73392717
111  44.67951818 -084.73383964
111  44.67979821 -084.73342850
112  44.67979821 -084.73342850  44.67986476 -084.73348032
111  44.67993886 -084.73343620
111  44.68024216 -084.73381654
112  44.68024216 -084.73381654  44.68020652 -084.73394370
113  44.68025584 -084.73404558
130 Airport Boundary
111  44.67635068 -084.73824301
111  44.68500971 -084.74075399
111  44.68476500 -084.72862200
111  44.68623000 -084.72656200
111  44.69198632 -084.72666923
111  44.69195995 -084.71859850
111  44.67072534 -084.71828906
113  44.67019265 -084.72752630
120 Linear Feature 27
111  44.68175512 -084.72174200 1
116  44.68178139 -084.72164803  44.68182320 -084.72161996
120 Linear Feature 26
112  44.68188081 -084.72268612  44.68191633 -084.72265442 1
111  44.68190794 -084.72259695 1
111  44.68184768 -084.72225982 1
111  44.68175512 -084.72174200 1
116  44.68168226 -084.72168382  44.68162865 -084.72169291
120 Linear Feature 26
112  44.68214534 -084.72259072  44.68218086 -084.72255902 1
111  44.68217406 -084.72249521 1
111  44.68211387 -084.72216569 1
111  44.68201925 -084.72164769 1
116  44.68194976 -084.72158724  44.68190756 -084.72159366
