I
1050 Generated by WorldEditor 2.2.0r2

1    777 0 0 20IS Mitek
100 22.86 3 0 0.25 0 0 0 15  42.50006475 -089.79349889    0    0 0 0 0 0 33  42.49508302 -089.79030636    0    0 0 0 0 0
110 2 0.00 0.0000 Hangar
111  42.49933181 -089.79363988
111  42.49938188 -089.79348706
111  42.49940840 -089.79344011
111  42.49944227 -089.79331525
111  42.49956674 -089.79339116
111  42.49950929 -089.79356497
111  42.49952623 -089.79357396
113  42.49947836 -089.79372579
110 3 0.00 0.0000 Apron
111  42.49941285 -089.79290121
111  42.49995812 -089.79323324
111  42.50010571 -089.79330516
112  42.50017552 -089.79337348  42.50019779 -089.79342239
111  42.50017552 -089.79337348
112  42.50017552 -089.79337348  42.50018825 -089.79343821
111  42.50014194 -089.79351492
112  42.49995900 -089.79391767  42.49995582 -089.79392486
111  42.49995900 -089.79391767
112  42.49995900 -089.79391767  42.49993037 -089.79397952
111  42.49984677 -089.79398120
112  42.49969388 -089.79391527  42.49966207 -089.79390089
111  42.49969388 -089.79391527
112  42.49969388 -089.79391527  42.49959844 -089.79387212
111  42.49949680 -089.79392006
112  42.49930061 -089.79397760  42.49922108 -089.79397041
111  42.49930061 -089.79397760
112  42.49930061 -089.79397760  42.49927852 -089.79398239
112  42.49910354 -089.79389729  42.49905228 -089.79383472
111  42.49910354 -089.79389729
112  42.49910354 -089.79389729  42.49906642 -089.79382393
111  42.49907791 -089.79374866
113  42.49927145 -089.79311577
110 3 0.00 0.0000 New Taxiway 1
111  42.49504635 -089.79043445
111  42.49479227 -089.79026765
112  42.49475766 -089.79018675  42.49476207 -089.79013781
111  42.49480479 -089.79013781
111  42.49488433 -089.79012982
112  42.49500437 -089.79011683  42.49502425 -089.79011583
112  42.49507801 -089.79014080  42.49509348 -089.79014780
113  42.49512883 -089.79018176
130 Airport Boundary 4
111  42.49905138 -089.79375518
111  42.49922290 -089.79315568
111  42.49470606 -089.79023888
111  42.49471705 -089.79014046
111  42.49490617 -089.79009573
111  42.49509089 -089.79009871
111  42.50012143 -089.79327146
111  42.50024788 -089.79338082
111  42.50015442 -089.79354984
111  42.49991069 -089.79403500
111  42.49960062 -089.79393657
111  42.49936752 -089.79404096
111  42.49914982 -089.79397535
113  42.49907945 -089.79386797
14  42.49928706 -089.79327069  82.02 0 New Tower Viewpoint 1
1300  42.49979633 -089.79366063  67.56 tie_down props Apron
1301 A general_aviation 
1300  42.49944448 -089.79353238  67.56 hangar props Hangar
1301 A none 
99
