I
1000 Generated by WorldEditor

1    211 0 0 YMTG Mount Gambier
100 29.87 1 0 0.25 0 0 0 11 -37.74596799  140.77950661    0    0 2 0 0 0 29 -37.75024099  140.78846374    0    0 2 0 0 0
100 29.87 1 1 0.25 1 1 0 18 -37.74031380  140.78965462    0    0 2 0 0 0 36 -37.75396668  140.78790076    0    0 2 0 0 0
100 29.87 1 0 0.25 0 1 0 06 -37.74947111  140.77960815    0    0 2 0 0 0 24 -37.74584099  140.78901918   76    0 2 0 0 0
102 H1 -37.74525145  140.78234984  86.22 22.90 22.90 2 0 0 0.00 0
110 1 0.25 0.0000 New Taxiway 16
112 -37.74444012  140.78559280 -37.74446639  140.78560046 22
112 -37.74448941  140.78567326 -37.74448941  140.78574107 22
112 -37.74442466  140.78575169 -37.74439402  140.78575169 22
114 -37.74436224  140.78567455 -37.74436224  140.78562095 22
110 2 0.00 0.0000 GA Hangar
111 -37.74401178  140.78373652
111 -37.74419667  140.78398570
111 -37.74397264  140.78425365
113 -37.74378775  140.78401130
110 2 0.00 0.0000 New Taxiway 15
111 -37.74513216  140.78349666
111 -37.74521655  140.78350180
111 -37.74528326  140.78356650
111 -37.74531705  140.78368049
111 -37.74523409  140.78387430
111 -37.74513941  140.78404392
111 -37.74505526  140.78412374
111 -37.74495795  140.78409380
111 -37.74490272  140.78402063
111 -37.74488431  140.78394414
111 -37.74490272  140.78385434
113 -37.74505263  140.78355501
110 2 0.00 0.0000 Terminal Building
111 -37.74444390  140.78264726
111 -37.74452532  140.78268394
111 -37.74450636  140.78275728
111 -37.74455544  140.78279960
111 -37.74452198  140.78291103
111 -37.74449633  140.78291103
111 -37.74448517  140.78293924
111 -37.74447848  140.78296604
111 -37.74453297  140.78300721
111 -37.74449259  140.78311167
111 -37.74441379  140.78310286
111 -37.74440152  140.78311555
111 -37.74436248  140.78309580
111 -37.74435467  140.78308029
111 -37.74429222  140.78305067
111 -37.74431118  140.78298014
111 -37.74424314  140.78294347
111 -37.74428775  140.78281229
113 -37.74436137  140.78284614
110 2 0.00 0.0000 Equipment Shed
111 -37.74422954  140.78405516
111 -37.74440094  140.78426850
111 -37.74429567  140.78439480
113 -37.74413237  140.78417463
110 2 0.00 0.0000 Services Shed
111 -37.74429027  140.78441186
112 -37.74431591  140.78444600 -37.74431591  140.78444941
111 -37.74432401  140.78444770
111 -37.74433211  140.78444088
111 -37.74433076  140.78443576
111 -37.74434560  140.78441528
112 -37.74435235  140.78439821 -37.74435370  140.78439480
111 -37.74436720  140.78439821
111 -37.74437799  140.78441186
111 -37.74437529  140.78443064
111 -37.74435910  140.78445453
111 -37.74434426  140.78446306
111 -37.74433076  140.78446306
111 -37.74431321  140.78446648
111 -37.74426868  140.78451939
113 -37.74423764  140.78447842
110 2 0.00 0.0000 Operations Building
111 -37.74443198  140.78437944
111 -37.74447921  140.78443576
111 -37.74428892  140.78465763
113 -37.74425518  140.78459619
110 2 0.00 0.0000 De Bruin Airlines Hangar
111 -37.74323206  140.78470477
111 -37.74342640  140.78496931
111 -37.74329549  140.78515533
113 -37.74309575  140.78486861
110 2 0.00 0.0000 GA Hangar
111 -37.74339131  140.78453581
111 -37.74358160  140.78478840
111 -37.74346419  140.78493347
113 -37.74327120  140.78468941
110 1 0.25 0.0000 New Taxiway 3
111 -37.74034437  140.78941061 1 102
112 -37.74050504  140.78904908 -37.74063972  140.78889969 1 102
111 -37.74278941  140.78683482 1 102
111 -37.74338026  140.78624309 1
111 -37.74269574  140.78536770
112 -37.74296554  140.78503280 -37.74296627  140.78502937
112 -37.74413049  140.78364808 -37.74419161  140.78356625
111 -37.74473067  140.78241943 1
111 -37.74533518  140.78257437 1
111 -37.74519641  140.78319610 1
112 -37.74529600  140.78336155 -37.74537411  140.78337390 1
112 -37.74545990  140.78328493 -37.74548724  140.78322319 1
112 -37.74559283  140.78266129 -37.74562016  140.78242916 1
111 -37.74564221  140.78196541 1
111 -37.74562217  140.78007681 1
112 -37.74569333  140.77980155 -37.74576868  140.77967980 1
111 -37.74588588  140.77958981
111 -37.74608771  140.77943386
112 -37.74656058  140.77935587 -37.74684249  140.77937137
111 -37.74934192  140.77958515
111 -37.74942772  140.77964715
111 -37.74585608  140.78902158
113 -37.74033456  140.78967606
111 -37.74074762  140.78942317
111 -37.74583535  140.78876989
112 -37.74600975  140.78820225 -37.74601547  140.78808655 1 102
111 -37.74592398  140.78804678 1 102
112 -37.74512700  140.78753284 -37.74498518  140.78743684 1 102
111 -37.74485856  140.78733429 1 102
112 -37.74386931  140.78606058 -37.74382745  140.78599802 1 102
111 -37.74377676  140.78603758 1 102
111 -37.74346700  140.78639010 1 102
112 -37.74059794  140.78919587 -37.74049249  140.78930946
