A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      128 1 0 EDWU Varrelbusch
100   32.00   3   0 0.00 0 0 1 9    52.90823497  008.03562841    0.00    0.00 1  0 0 0 27   52.90838103  008.04950359    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Apron
111  52.90960206  008.03236714 
111  52.90959008  008.03255583 
111  52.90938644  008.03254259 
111  52.90939443  008.03211555 
111  52.90858785  008.03207915 
111  52.90857587  008.03251280 
111  52.90802684  008.03246976 
111  52.90801885  008.03271473 
111  52.90962003  008.03281735 
111  52.90960606  008.03349267 
111  52.90967793  008.03349267 
111  52.90968991  008.03282728 
111  52.90998938  008.03285045 
111  52.90998139  008.03309873 
111  52.91004328  008.03309542 
111  52.91004927  008.03285045 
111  52.91026290  008.03285707 
113  52.91027488  008.03241679 
110   4 0.00   0.00 WS Ground
111  52.90885606  008.03376475 
111  52.90883521  008.03379501 
111  52.90885259  008.03383175 
113  52.90887257  008.03379933 
110   3 0.00   0.00 Grass
111  52.91004927  008.03285045 
111  52.91004328  008.03309542 
111  52.90998139  008.03309873 
111  52.90998938  008.03285045 
111  52.90968991  008.03282728 
111  52.90967793  008.03349267 
111  52.90960606  008.03349267 
111  52.90962003  008.03281735 
111  52.90801885  008.03271473 
111  52.90802684  008.03246976 
111  52.90857587  008.03251280 
111  52.90858785  008.03207915 
111  52.90804405  008.03206925 
111  52.90756045  008.03247371 
111  52.90727800  008.03322586 
111  52.90716673  008.03906565 
111  52.90731651  008.04036417 
111  52.90769312  008.04048479 
111  52.90762037  008.05496018 
111  52.90848913  008.05498147 
111  52.90872023  008.05100072 
111  52.90866460  008.03511313 
111  52.90895938  008.03501810 
111  52.90904976  008.03376491 
111  52.91023950  008.03360880 
113  52.91026290  008.03285707 
111  52.90887257  008.03379933 
111  52.90885259  008.03383175 
111  52.90883521  008.03379501 
113  52.90885606  008.03376475 
111  52.90852504  008.04949947 
111  52.90823615  008.04950879 
111  52.90809100  008.03563258 
113  52.90837897  008.03562419 
130 Airport Boundary 1
111  52.90749827  008.03239753 
111  52.90723223  008.03320362 
111  52.90709463  008.03908959 
111  52.90725975  008.04048884 
111  52.90764505  008.04054968 
111  52.90756249  008.05058777 
111  52.90758084  008.05501366 
111  52.90854408  008.05505929 
111  52.90877343  008.05099842 
111  52.90870921  008.03518077 
111  52.90899360  008.03510472 
111  52.90909451  008.03382713 
111  52.91039718  008.03365982 
111  52.91050727  008.03186511 
113  52.90815878  008.03172822 
14   52.90943134  008.03246612    9 0 C
15   52.90928514  008.03249475  92.60 Apron
19   52.90885599  008.03379671 0 WS
20   52.90850789  008.04255973  88.15  0 2 {@Y}_1/2_{@@}_1/2_
20   52.90808695  008.04258714 268.57  0 2 {@Y}_1/2_{@@}_1/2_
54 11983 Varrelbusch INFO

99
