I
1050 Generated by WorldEditor 2.2.0r2

1     60 0 0 NVSQ Gaua
100 25.91 4 0 0.00 0 0 0 14 -14.21641419  167.58573723    0    0 0 0 0 0 32 -14.22264305  167.59066155    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 3
111 -14.22196563  167.59020000
111 -14.22195449  167.59021202
111 -14.22178019  167.59049713
111 -14.22134308  167.59018266
111 -14.22158331  167.58989638
111 -14.22047566  167.58908497
112 -14.22047566  167.58908497 -14.22028053  167.58897622
111 -14.22008338  167.58884116
111 -14.21876812  167.58780918
111 -14.21842549  167.58750241
111 -14.21845981  167.58746048
111 -14.21940926  167.58796857
112 -14.21940926  167.58796857 -14.21958421  167.58801716
111 -14.21974368  167.58799198
111 -14.21979258  167.58797129
111 -14.22010810  167.58819462
111 -14.22007697  167.58822937
111 -14.22036471  167.58862390
111 -14.22050720  167.58867567
111 -14.22061529  167.58884658
111 -14.22123755  167.58934936
111 -14.22191155  167.58990194
111 -14.22218093  167.59008886
111 -14.22276862  167.59051533
111 -14.22264031  167.59068821
111 -14.22259220  167.59070379
111 -14.22252979  167.59066197
111 -14.22229429  167.59082874
112 -14.22229429  167.59082874 -14.22217182  167.59090094
111 -14.22213979  167.59075406
111 -14.22211270  167.59063417
111 -14.22199684  167.59050408
113 -14.22205351  167.59045571
130 Airport Boundary
111 -14.22307048  167.59185630
111 -14.21575732  167.58610998
111 -14.21659341  167.58503814
111 -14.21985676  167.58758623
111 -14.22080610  167.58818024
113 -14.22376667  167.59059615
14 -14.22018822  167.58806889  25.00 0 Tower
1300 -14.21990177  167.58817813 323.28 gate turboprops|props Commercial Ramp
1301 B airline 
99
