I
1050 Generated by WorldEditor 1.6.0r1

1     38 0 0 NZMK Motueka Aerodrome
1302 city Motueka
1302 country New Zealand
1302 iata_code MZP
1302 icao_code NZMK
100 12.00 1 0 0.25 0 0 0 02 -41.12310564  172.98810168   38    0 2 0 0 0 20 -41.11822946  172.99482092   92    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111 -41.12331477  172.98770394
111 -41.12340224  172.98780639
111 -41.12314033  172.98814997
113 -41.12306144  172.98804724
110 2 0.00 0.0000 New Taxiway 33
111 -41.11819061  172.99477117
111 -41.11826844  172.99487057
111 -41.11809871  172.99508563
113 -41.11803476  172.99499880
110 1 0.00 0.0000 New Taxiway 30
111 -41.12312541  172.99443271
111 -41.12312848  172.99462217
111 -41.12299066  172.99462786
113 -41.12298453  172.99444247
110 1 0.00 0.0000 New Taxiway 29
111 -41.12216782  172.99400586
111 -41.12236481  172.99423613
111 -41.12238759  172.99423613
111 -41.12255518  172.99397171
111 -41.12260737  172.99403025
111 -41.12243537  172.99429760
111 -41.12243243  172.99435615
111 -41.12264559  172.99460106
111 -41.12260296  172.99466643
111 -41.12239200  172.99441079
111 -41.12236260  172.99441860
111 -41.12218840  172.99466936
111 -41.12213989  172.99462838
111 -41.12232144  172.99436298
111 -41.12232291  172.99430053
113 -41.12212298  172.99406440
110 2 0.00 0.0000 New Taxiway 28
111 -41.11846557  172.99263465
111 -41.11846008  172.99275847
111 -41.11831376  172.99276575
113 -41.11831194  172.99263950
110 1 0.00 0.0000 New Taxiway 27
111 -41.11831559  172.99255453
111 -41.11826255  172.99253025
111 -41.11824975  172.99249384
111 -41.11827289  172.99239400
111 -41.11835436  172.99239481
111 -41.11836538  172.99247042
111 -41.11846374  172.99246227
111 -41.11846557  172.99263465
113 -41.11831194  172.99263950
110 1 0.00 0.0000 New Taxiway 26
111 -41.12231547  172.98749854
111 -41.12231474  172.98734477
111 -41.12297013  172.98731075
113 -41.12297689  172.98749952
110 1 0.00 0.0000 New Taxiway 25
111 -41.12360968  172.99061938
111 -41.12360723  172.99096333
111 -41.12353007  172.99095983
113 -41.12351940  172.99062194
110 1 0.00 0.0000 New Taxiway 24
111 -41.12352855  172.99101851
111 -41.12362747  172.99101640
111 -41.12362889  172.99117404
113 -41.12352703  172.99117228
110 1 0.00 0.0000 New Taxiway 23
111 -41.12347216  172.99136855
111 -41.12350994  172.99136281
111 -41.12350688  172.99123677
111 -41.12361714  172.99121888
111 -41.12363981  172.99168216
111 -41.12363981  172.99172667
113 -41.12348892  172.99173881
110 1 0.00 0.0000 New Taxiway 21
111 -41.12361279  172.99247406
111 -41.12360820  172.99265973
111 -41.12338984  172.99266824
111 -41.12338814  172.99250956
111 -41.12341459  172.99250968
113 -41.12341434  172.99247500
110 1 0.00 0.0000 New Taxiway 20
111 -41.12319207  172.99387978
111 -41.12319942  172.99417657
111 -41.12297156  172.99418063
113 -41.12296421  172.99389406
110 1 0.00 0.0000 New Taxiway 19
111 -41.12290100  172.99400594
111 -41.12289682  172.99418875
111 -41.12272570  172.99420397
113 -41.12272349  172.99401309
110 1 0.00 0.0000 New Taxiway 18
111 -41.12167332  172.99454425
111 -41.12191956  172.99453694
111 -41.12192201  172.99469143
111 -41.12180685  172.99469224
111 -41.12180869  172.99467029
113 -41.12167944  172.99467191
110 1 0.00 0.0000 New Taxiway 22
111 -41.12357322  172.99190988
111 -41.12357427  172.99199577
111 -41.12359742  172.99199310
111 -41.12359824  172.99219086
111 -41.12349623  172.99219487
113 -41.12349714  172.99191533
110 3 0.00 0.0000 New Taxiway 1
111 -41.12228030  172.98749785
111 -41.12231547  172.98749854
111 -41.12297689  172.98749952
112 -41.12300135  172.98726789 -41.12301959  172.98717671
111 -41.12300135  172.98726789
112 -41.12300135  172.98726789 -41.12303061  172.98715134
111 -41.12314035  172.98715620
111 -41.12354090  172.98712706
112 -41.12354090  172.98712706 -41.12359577  172.98711978
111 -41.12359394  172.98719505
111 -41.12367182  172.98938569
112 -41.12367182  172.98938569 -41.12367639  172.98969931
111 -41.12360171  172.98983892
111 -41.12343710  172.98983892
111 -41.12344624  172.99017276
111 -41.12351940  172.99062194
111 -41.12353007  172.99095983
111 -41.12352855  172.99101851
111 -41.12352703  172.99117228
111 -41.12342033  172.99117431
111 -41.12342033  172.99137259
111 -41.12347216  172.99136855
111 -41.12348892  172.99173881
111 -41.12363981  172.99172667
111 -41.12363981  172.99168216
111 -41.12370993  172.99168014
111 -41.12371450  172.99197959
111 -41.12359742  172.99199310
111 -41.12357427  172.99199577
111 -41.12357322  172.99190988
111 -41.12349714  172.99191533
111 -41.12349623  172.99219487
111 -41.12335664  172.99220186
111 -41.12337244  172.99245709
111 -41.12330133  172.99245709
111 -41.12331186  172.99281370
111 -41.12373326  172.99278923
111 -41.12374643  172.99383462
111 -41.12319207  172.99387978
111 -41.12296421  172.99389406
111 -41.12290100  172.99400594
111 -41.12272349  172.99401309
111 -41.12264025  172.99388357
111 -41.12200931  172.99393312
111 -41.12205138  172.99471249
111 -41.12199651  172.99483874
111 -41.12045236  172.99491014
112 -41.12045236  172.99491014 -41.12044389  172.99478650
111 -41.12037314  172.99480266
111 -41.12027255  172.99494105
111 -41.12004982  172.99495762
111 -41.11809871  172.99508563
111 -41.11803476  172.99499880
111 -41.11795487  172.99316241
111 -41.11804814  172.99305073
111 -41.11815727  172.99260702
111 -41.11824975  172.99249384
111 -41.11826255  172.99253025
111 -41.11831559  172.99255453
111 -41.11831194  172.99263950
111 -41.11831376  172.99276575
111 -41.11846008  172.99275847
111 -41.11846557  172.99263465
111 -41.11846374  172.99246227
111 -41.11846557  172.99224863
111 -41.11864298  172.99214423
111 -41.11957206  172.99207369
111 -41.12144571  172.98941569
111 -41.12250497  172.98800171
114 -41.12250497  172.98800171 -41.12232280  172.98781816
111 -41.12161167  172.98941427
