I
1050 Generated by WorldEditor 2.3.0r2

1   2536 0 0 CAJ9 Fort Ware
100 38.10 5 0 0.00 0 0 0 12  57.43174902 -125.65937972    0    0 0 0 0 0 30  57.42411852 -125.63774977    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 55
112  57.42425784 -125.63706268  57.42422666 -125.63703893
112  57.42424768 -125.63692313  57.42427435 -125.63688486
114  57.42431783 -125.63697657  57.42432234 -125.63703859
110 5 0.00 0.0000 New Taxiway 54
111  57.42398451 -125.63794220
112  57.42398451 -125.63794220  57.42404715 -125.63773955
111  57.42400876 -125.63754066
111  57.42359253 -125.63635106
112  57.42363698 -125.63577315  57.42375098 -125.63560123
111  57.42363698 -125.63577315
111  57.42380266 -125.63560053
112  57.42400270 -125.63606211  57.42415003 -125.63621630
111  57.42440075 -125.63627976
111  57.42462348 -125.63660480
111  57.42443995 -125.63714582
112  57.42443995 -125.63714582  57.42428234 -125.63762241
113  57.42441132 -125.63810902
110 5 0.00 0.0000 New Taxiway 53
111  57.43146667 -125.65809769
111  57.43184271 -125.65855384
112  57.43184271 -125.65855384  57.43209003 -125.65894840
111  57.43189884 -125.65932279
112  57.43165048 -125.65957302  57.43152446 -125.65961646
111  57.43165048 -125.65957302
112  57.43165048 -125.65957302  57.43153030 -125.65960017
113  57.43152560 -125.65928108
130 Airport Boundary 56
111  57.42970950 -125.65564911
111  57.42387044 -125.63890232
111  57.42302176 -125.63577350
111  57.42386554 -125.63533037
111  57.42402557 -125.63594101
111  57.42436005 -125.63614072
111  57.42495070 -125.63677298
111  57.42536666 -125.63740006
111  57.42512532 -125.63761484
111  57.43350404 -125.66062245
113  57.43219480 -125.66221391
1300  57.42377336 -125.63625360 301.13 tie_down jets|turboprops|props Apron
1301 B general_aviation 
19  57.42473386 -125.63756691 1 New Windsock 15
99
