I
1050 Generated by WorldEditor 2.0.0r4

1   5932 0 0 1U7 Bear Lake County
100 22.86 1 0 0.25 0 2 0 10  42.25471616 -111.34777524    0    0 2 0 0 0 28  42.24804623 -111.32861819    0    0 2 0 0 0
100 21.34 1 0 0.25 0 0 0 16  42.25393081 -111.34668189    0   17 1 0 0 0 34  42.24137773 -111.34524453    0   17 1 0 0 0
110 1 0.00 0.0000 Main TWY A
111  42.25466414 -111.34730468
111  42.25490275 -111.34725520
111  42.25506627 -111.34722110
111  42.25512519 -111.34740682
111  42.25518398 -111.34737345
112  42.25523618 -111.34731855  42.25524163 -111.34729007
111  42.25521321 -111.34721792
111  42.25376612 -111.34306458
111  42.25368122 -111.34288480
111  42.25357870 -111.34292663
111  42.25343202 -111.34302342
111  42.25332342 -111.34309507
111  42.25333857 -111.34314020
111  42.25324073 -111.34321574
111  42.25317061 -111.34301274
111  42.25327298 -111.34295899
111  42.25329386 -111.34300948
111  42.25340295 -111.34294398
111  42.25355629 -111.34285190
111  42.25364568 -111.34277182
111  42.25359297 -111.34256753
111  42.25201499 -111.33802494
111  42.25193160 -111.33786983
111  42.25170820 -111.33802697
111  42.25169836 -111.33803898
111  42.25154662 -111.33822432
111  42.25154953 -111.33835920
111  42.25135672 -111.33780135
111  42.25142376 -111.33790202
111  42.25163383 -111.33785329
111  42.25164511 -111.33785068
111  42.25213518 -111.33755510
111  42.25222447 -111.33742512
111  42.25212934 -111.33716589
111  42.25244473 -111.33696800
111  42.25244206 -111.33686980
111  42.25248504 -111.33680247
111  42.25251582 -111.33690518
111  42.25259800 -111.33685721
111  42.25256467 -111.33675729
111  42.25260060 -111.33673299
111  42.25258890 -111.33669844
111  42.25262102 -111.33667181
111  42.25230060 -111.33578111
111  42.25236096 -111.33573748
111  42.25248260 -111.33608824
111  42.25255259 -111.33629132
111  42.25264152 -111.33624450
111  42.25264406 -111.33625190
111  42.25265256 -111.33627666
111  42.25271559 -111.33646020
111  42.25272347 -111.33648313
111  42.25278200 -111.33665358
111  42.25280405 -111.33671815
111  42.25292879 -111.33708462
111  42.25301666 -111.33703072
111  42.25305514 -111.33713957
111  42.25308618 -111.33712163
111  42.25311961 -111.33721189
111  42.25309344 -111.33722541
