A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1454 0 0 YDGA DALGARANGA GOLD MINE
100   49.99   4   0 0.25 0 0 0 11  -27.82783156  117.30869350    0.00    0.00 0  0 0 0 29  -27.83317500  117.32456400    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 16
111 -27.83071556  117.31690924 
111 -27.83171138  117.31656653 
112 -27.83177633  117.31694596 -27.83171138  117.31705611 
111 -27.83160314  117.31708059 
113 -27.83085628  117.31731315 
110   4 0.25   0.00 New Taxiway 1
111 -27.82751166  117.30705711 
111 -27.82848056  117.30707600 
112 -27.82838033  117.30802046 -27.82828010  117.30856825 
112 -27.82881467  117.30877603 -27.82899843  117.30898381 
112 -27.82938943  117.31082870 -27.82947837  117.31113040 
111 -27.83021212  117.31354396 
111 -27.83079023  117.31266401 
111 -27.83094587  117.31278972 
111 -27.83034553  117.31382051 
111 -27.83061235  117.31472559 
112 -27.83083470  117.31465017 -27.83105704  117.31457475 
112 -27.83127939  117.31485130 -27.83127939  117.31492672 
111 -27.83094587  117.31537927 
111 -27.83163515  117.31819508 
111 -27.83203538  117.31907502 
111 -27.83236890  117.32023152 
112 -27.83296924  117.32194112 -27.83296924  117.32199141 
112 -27.83345840  117.32234338 -27.83356958  117.32234338 
111 -27.83394757  117.32349988 
111 -27.83368075  117.32410327 
111 -27.83416992  117.32573745 
111 -27.83303594  117.32558660 
112 -27.83230219  117.32387700 -27.83210208  117.32342446 
112 -27.83147650  117.32110596 -27.83136624  117.32085662 
112 -27.83050257  117.31985928 -27.83022694  117.31960994 
112 -27.82905088  117.31850871 -27.82877524  117.31817626 
111 -27.82811371  117.31726202 
111 -27.82500819  117.31709580 
111 -27.82500819  117.31695035 
111 -27.82807696  117.31701269 
111 -27.82807696  117.31688802 
111 -27.82787483  117.31674257 
111 -27.82805858  117.31624390 
111 -27.82747056  117.31564134 
112 -27.82736030  117.31591145 -27.82728680  117.31609846 
112 -27.82614749  117.31657635 -27.82594536  117.31663868 
111 -27.82504494  117.31653479 
111 -27.82504494  117.31630624 
112 -27.82579835  117.31641013 -27.82596373  117.31641013 
111 -27.82627612  117.31634779 
111 -27.82673552  117.31616079 
111 -27.82690090  117.31603612 
111 -27.82645988  117.31605690 
111 -27.82636800  117.31576601 
111 -27.82616587  117.31578679 
111 -27.82568810  117.31420766 
111 -27.82535733  117.31431155 
111 -27.82508169  117.31439466 
111 -27.82506332  117.31404143 
111 -27.82539408  117.31408299 
111 -27.82565135  117.31393754 
111 -27.82629450  117.31366743 
112 -27.82620262  117.31339731 -27.82616587  117.31331420 
111 -27.82598211  117.31321031 
111 -27.82510007  117.31325187 
111 -27.82513682  117.31287786 
112 -27.82530220  117.31302331 -27.82543083  117.31314798 
112 -27.82596373  117.31306487 -27.82611074  117.31306487 
111 -27.82627612  117.31321031 
111 -27.82666202  117.31404143 
111 -27.82723167  117.31368821 
111 -27.82726842  117.31321031 
111 -27.82699278  117.31312720 
111 -27.82699278  117.31256619 
111 -27.82815046  117.31264931 
111 -27.82818721  117.31354276 
111 -27.82734192  117.31364665 
112 -27.82732355  117.31449855 -27.82732355  117.31470633 
112 -27.82827909  117.31493489 -27.82844448  117.31493489 
112 -27.82925302  117.31510111 -27.82934489  117.31495567 
112 -27.82701116  117.30955338 -27.82675390  117.30897160 
113 -27.82736030  117.30876382 
111 -27.82929913  117.31576504 
112 -27.82879797  117.31625616 -27.82871444  117.31640728 
111 -27.82833022  117.31689840 
111 -27.82828010  117.31718174 
112 -27.82926572  117.31852287 -27.82936595  117.31863621 
112 -27.83061885  117.31973178 -27.83080261  117.31993956 
111 -27.83135388  117.32058180 
112 -27.83055203  117.31846620 -27.83055203  117.31842842 
112 -27.82978358  117.31648283 -27.82968335  117.31614283 
114 -27.82944947  117.31565171 -27.82941606  117.31565171 
112 -27.82751166  117.31506614 -27.82751166  117.31517948 
111 -27.82742813  117.31548170 
111 -27.82814646  117.31614283 
112 -27.82846386  117.31555726 -27.82848056  117.31536837 
112 -27.82841374  117.31523614 -27.82838033  117.31521726 
113 -27.82752836  117.31483947 
14  -27.82860488  117.31581674    6 0 New Tower Viewpoint 18
15  -27.82937332  117.31537921 249.63 New Ramp Start 15
19  -27.83059574  117.31503256 0 New Windsock 16


130 Airport Boundary
111 -027.83416939  117.32573700
111 -027.83394814  117.32350159
111 -027.83094597  117.31278992
111 -027.82847977  117.30707550
111 -027.82751083  117.30706024
111 -027.82513618  117.31288147
111 -027.82509995  117.31325531
111 -027.82506371  117.31404114
111 -027.82500839  117.31694794
111 -027.82500839  117.31709290
113 -027.83303642  117.32558441
99
