I
1050 Generated by WorldEditor 1.7.21r1

1     85 1 0 SAAR Rosario-Islas Malvinas Intl
100 45.00 2 0 0.00 0 3 1 02 -32.91676790 -060.78766249    0   60 3 1 0 1 20 -32.89019421 -060.78163139    0   60 3 1 0 1
110 1 0.00 10.7900 New Taxiway 22
111 -32.91816937 -060.78565250
112 -32.91813000 -060.78584506 -32.91814988 -060.78596945
111 -32.91813000 -060.78584506
111 -32.91820402 -060.78621242
112 -32.91816051 -060.78642960 -32.91809836 -060.78652585
111 -32.91816051 -060.78642960
111 -32.91780834 -060.78689697
111 -32.91775913 -060.78696227
112 -32.91770044 -060.78700546 -32.91766567 -060.78702188
111 -32.91770044 -060.78700546
111 -32.91690260 -060.78733490
112 -32.91685826 -060.78739014 -32.91684747 -060.78742698
111 -32.91685826 -060.78739014
111 -32.91689691 -060.78738808
111 -32.91771926 -060.78705782
112 -32.91771926 -060.78705782 -32.91775661 -060.78704211
111 -32.91777520 -060.78702080
111 -32.91822242 -060.78640284
112 -32.91822242 -060.78640284 -32.91828896 -060.78629287
111 -32.91825453 -060.78614494
111 -32.91817582 -060.78581426
114 -32.91817582 -060.78581426 -32.91815534 -060.78571845
110 2 0.00 10.7900 New Taxiway 19
111 -32.92099369 -060.78117148
111 -32.92091288 -060.78115248
111 -32.92088767 -060.78132559
111 -32.92087757 -060.78139489
111 -32.92085534 -060.78154754
111 -32.92083300 -060.78154276
111 -32.92080930 -060.78172493
111 -32.92099105 -060.78176128
111 -32.92100400 -060.78166976
111 -32.92113929 -060.78169838
111 -32.92115690 -060.78156634
111 -32.92132800 -060.78160477
111 -32.92138021 -060.78122896
111 -32.92115522 -060.78117861
111 -32.92116516 -060.78110605
111 -32.92129941 -060.78113551
111 -32.92132924 -060.78094168
111 -32.92138476 -060.78095453
111 -32.92139886 -060.78085871
111 -32.92131627 -060.78084019
111 -32.92134035 -060.78068467
111 -32.92119825 -060.78065087
111 -32.92117058 -060.78083958
111 -32.92104805 -060.78081287
113 -32.92102111 -060.78098810
110 1 0.00 10.7900 New Taxiway 18
112 -32.91811417 -060.78528777 -32.91809043 -060.78518408
111 -32.91811417 -060.78528777
111 -32.91756692 -060.78254530
111 -32.91747637 -060.78260128
111 -32.91803537 -060.78537544
112 -32.91803537 -060.78537544 -32.91809503 -060.78551611
113 -32.91818085 -060.78540480
110 2 0.00 10.7900 New Taxiway 17
111 -32.92087412 -060.78300816
111 -32.92104302 -060.78303773
111 -32.92104816 -060.78298670
111 -32.92110340 -060.78299595
111 -32.92113621 -060.78272138
113 -32.92091428 -060.78268250
110 2 0.00 0.0000 New Taxiway 16
111 -32.92089860 -060.78061947
111 -32.92077101 -060.78043132
111 -32.92054171 -060.78064927
111 -32.92067089 -060.78084154
113 -32.92076661 -060.78074819
110 2 0.00 0.0000 New Taxiway 15
111 -32.92122031 -060.78050048
111 -32.92124423 -060.78031531
111 -32.92101603 -060.78027294
111 -32.92098988 -060.78045795
113 -32.92100688 -060.78046115
110 1 0.00 10.7900 New Taxiway 14
111 -32.92051825 -060.78187880
111 -32.92060651 -060.78189595
111 -32.92067254 -060.78140938
112 -32.92067254 -060.78140938 -32.92068513 -060.78136296
111 -32.92072812 -060.78136796
111 -32.92087757 -060.78139489
111 -32.92088767 -060.78132559
111 -32.92073844 -060.78129659
112 -32.92069734 -060.78122666 -32.92069973 -060.78116596
111 -32.92069734 -060.78122666
111 -32.92070280 -060.78118636
112 -32.92070280 -060.78118636 -32.92071921 -060.78110717
111 -32.92075546 -060.78107941
111 -32.92091338 -060.78096506
111 -32.92102111 -060.78098810
111 -32.92104805 -060.78081287
111 -32.92117058 -060.78083958
111 -32.92119825 -060.78065087
111 -32.92122031 -060.78050048
111 -32.92100688 -060.78046115
111 -32.92099915 -060.78052141
111 -32.92089860 -060.78061947
111 -32.92076661 -060.78074819
111 -32.92067089 -060.78084154
111 -32.92064074 -060.78087093
112 -32.92064074 -060.78087093 -32.92065369 -060.78092544
113 -32.92064447 -060.78098644
110 1 0.00 10.7900 New Taxiway 13
111 -32.92038765 -060.78285438
112 -32.92038765 -060.78285438 -32.92042680 -060.78285236
111 -32.92042113 -060.78288978
111 -32.92041393 -060.78297719
111 -32.92080575 -060.78303901
111 -32.92087412 -060.78300816
111 -32.92091428 -060.78268250
111 -32.92058542 -060.78262833
113 -32.92056957 -060.78274026
110 3 0.00 10.7900 New Taxiway 12
111 -32.91804446 -060.78155725 53 102
111 -32.91784669 -060.78146456 53 102
111 -32.91767155 -060.78201284 53 102
111 -32.91779258 -060.78206676 53 102
112 -32.91783754 -060.78220727 -32.91781776 -060.78231653
113 -32.91783754 -060.78220727
110 1 0.00 10.7900 New Taxiway 11
111 -32.91782626 -060.78252526 53 102
111 -32.91830543 -060.78273711 53 102
111 -32.91861107 -060.78181342 53 102
111 -32.91804446 -060.78155725
111 -32.91783754 -060.78220727
112 -32.91783754 -060.78220727 -32.91781536 -060.78227797 53 102
113 -32.91778161 -060.78230778
110 2 0.00 10.7900 New Taxiway 4
111 -32.91685080 -060.78744196
111 -32.91685826 -060.78739014
112 -32.91685826 -060.78739014 -32.91686905 -060.78735329
111 -32.91690260 -060.78733490 53 102
111 -32.91770044 -060.78700546
112 -32.91770044 -060.78700546 -32.91773520 -060.78698904 53 102
111 -32.91775913 -060.78696227 53 102
111 -32.91780834 -060.78689697 53 102
111 -32.91816051 -060.78642960
112 -32.91816051 -060.78642960 -32.91822266 -060.78633335 53 102
111 -32.91820402 -060.78621242 53 102
111 -32.91813000 -060.78584506
112 -32.91813000 -060.78584506 -32.91811011 -060.78572068 53 102
111 -32.91816937 -060.78565250 53 102
111 -32.92024413 -060.78294442 53
111 -32.92038765 -060.78285438
111 -32.92056957 -060.78274026
111 -32.92058542 -060.78262833
111 -32.92060033 -060.78252300
111 -32.92065796 -060.78248165
111 -32.92079415 -060.78250209
111 -32.92082680 -060.78256514
111 -32.92111801 -060.78261760
111 -32.92114440 -060.78241236
111 -32.92085511 -060.78235847
111 -32.92080733 -060.78240069
111 -32.92066964 -060.78237737
111 -32.92063092 -060.78230697
111 -32.92064297 -060.78222185
111 -32.92098497 -060.78228127
111 -32.92101377 -060.78205280
111 -32.92067600 -060.78198857
111 -32.92068690 -060.78191157
111 -32.92060651 -060.78189595
111 -32.92051825 -060.78187880
111 -32.92028596 -060.78183366
111 -32.92019846 -060.78240751
111 -32.91993439 -060.78235264
111 -32.91994412 -060.78227136
111 -32.91966025 -060.78221111
111 -32.91961202 -060.78253727
111 -32.91989534 -060.78259805
111 -32.91990008 -060.78256627
111 -32.92016661 -060.78261638 53
111 -32.92013211 -060.78284260 53 102
111 -32.91818085 -060.78540480 53 102
112 -32.91803537 -060.78537544 -32.91797570 -060.78523477
111 -32.91803537 -060.78537544 53 102
111 -32.91747637 -060.78260128 53 102
111 -32.91756692 -060.78254530 53 102
111 -32.91767538 -060.78250894
112 -32.91767538 -060.78250894 -32.91775100 -060.78249536 53 102
111 -32.91782626 -060.78252526
111 -32.91778161 -060.78230778 53 102
112 -32.91765552 -060.78238108 -32.91759026 -060.78240083
111 -32.91765552 -060.78238108 53 102
111 -32.91753936 -060.78241223 53 102
111 -32.91743759 -060.78240883 53 102
111 -32.91734430 -060.78194581 20
111 -32.91750351 -060.78145548
111 -32.91752232 -060.78146449
111 -32.91753533 -060.78142651
111 -32.91759214 -060.78126059 20
111 -32.91762865 -060.78127725
111 -32.91778528 -060.78080930
111 -32.91782033 -060.78082527
111 -32.91784069 -060.78076270
111 -32.91782620 -060.78074206
111 -32.91768512 -060.78067196
111 -32.91759305 -060.78093503
111 -32.91704914 -060.78068787
111 -32.91701634 -060.78078967
111 -32.91683594 -060.78070708
111 -32.91686764 -060.78061142
111 -32.91673614 -060.78054714
111 -32.91671669 -060.78060159
111 -32.91642399 -060.78045646
111 -32.91640507 -060.78051450
111 -32.91612267 -060.78037741
111 -32.91617599 -060.78022006
111 -32.91600746 -060.78013987
111 -32.91596108 -060.78027672
111 -32.91573555 -060.78016904
111 -32.91570746 -060.78025373
112 -32.91570746 -060.78025373 -32.91568708 -060.78030729
111 -32.91562337 -060.78027405 20
111 -32.91544687 -060.78019090
111 -32.91524964 -060.78009799 20
111 -32.91435055 -060.77967446
112 -32.91435055 -060.77967446 -32.91426855 -060.77963950 20
112 -32.91419939 -060.77964774 -32.91413983 -060.77962100
