A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      963 1 0 EDSH Backnang-Heiningen
100   29.87   3   0 0.00 0 0 0 10   48.92045296  009.45204192    0.00    0.00 0  0 0 0 28   48.91921277  009.45862378    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass
111  48.92045314  009.45125434 
111  48.92029468  009.44885587 
111  48.91959414  009.44881780 
111  48.91958580  009.45379241 
111  48.91861004  009.45968073 
111  48.91932727  009.45980763 
111  48.91935229  009.45909697 
111  48.91962750  009.45883048 
111  48.91986101  009.45763758 
111  48.92005730  009.45715581 
111  48.92021502  009.45639019 
111  48.92028290  009.45641753 
111  48.92028889  009.45636892 
111  48.92013716  009.45627777 
111  48.92006928  009.45619878 
111  48.92009324  009.45587673 
111  48.92006728  009.45584939 
111  48.92009324  009.45573698 
111  48.92016511  009.45577343 
111  48.92034472  009.45450307 
111  48.92068665  009.45256145 
113  48.92072001  009.45129241 
111  48.91934230  009.45868050 
111  48.91908290  009.45856714 
111  48.92032317  009.45198510 
113  48.92058282  009.45209843 
110   2 0.00 198.54 Concrete
111  48.92016511  009.45577343 
111  48.92009324  009.45573698 
111  48.92006728  009.45584939 
111  48.92009324  009.45587673 
111  48.92006928  009.45619878 
111  48.92013716  009.45627777 
111  48.92028889  009.45636892 
111  48.92028290  009.45641753 
111  48.92021502  009.45639019 
111  48.92005730  009.45715581 
111  48.92026893  009.45723784 
111  48.92042066  009.45642361 
111  48.92030287  009.45632031 
111  48.92017909  009.45625347 
111  48.92010921  009.45618663 
111  48.92012518  009.45589192 
113  48.92014115  009.45588281 
130 Airport Boundary 1
111  48.92045314  009.45125434 
111  48.92029468  009.44885587 
111  48.91959414  009.44881780 
111  48.91958580  009.45379241 
111  48.91861004  009.45968073 
111  48.91932727  009.45980763 
111  48.91935229  009.45909697 
111  48.91962750  009.45883048 
111  48.91986101  009.45763758 
111  48.92031970  009.45763758 
111  48.92062827  009.45600053 
111  48.92031213  009.45575686 
111  48.92034472  009.45450307 
111  48.92068665  009.45256145 
113  48.92072001  009.45129241 
14   48.92016012  009.45643133    9 0 Tower Viewpoint
15   48.91975526  009.45782106 192.99 Default
19   48.92091464  009.45181779 1 WS
19   48.91875107  009.45884784 1 WS
54 12650 BACKNANG INFO

99
