I
1050 Generated by WorldEditor

1     25 1 0 EGSF Peterborough Conington
100 41.65 5 0 0.00 1 0 1 16  52.46759186 -000.25674484    0    0 0 0 0 0 34  52.46217901 -000.25154241    0    0 0 0 0 0
100 23.00 1 0 0.00 0 1 0 10  52.46842339 -000.25820729    0    0 1 0 0 0 28  52.46771659 -000.24367336  118    0 1 0 0 0
110 1 0.00 0.0000 BlDG
111  52.46883986 -000.24320979
111  52.46866565 -000.24325778
111  52.46865712 -000.24323878
111  52.46863093 -000.24324478
111  52.46862484 -000.24323578
111  52.46851033 -000.24326078
111  52.46846038 -000.24286784
111  52.46858890 -000.24283684
111  52.46859499 -000.24286984
113  52.46881245 -000.24281785
110 3 0.00 0.0000 New Taxiway 2
111  52.46828281 -000.24557366
111  52.46801040 -000.24557765
111  52.46795016 -000.24446482
111  52.46849059 -000.24433531
111  52.46850386 -000.24448392
111  52.46859279 -000.24446493
111  52.46857855 -000.24431408
111  52.46863136 -000.24430133
111  52.46855947 -000.24345901
111  52.46863742 -000.24344382
112  52.46863069 -000.24337453  52.46863568 -000.24336019
111  52.46866297 -000.24335201
111  52.46865998 -000.24328304
111  52.46873100 -000.24326973
111  52.46874928 -000.24345770
111  52.46899139 -000.24337934
111  52.46904770 -000.24445478
111  52.46880371 -000.24448165
111  52.46880802 -000.24466319
113  52.46824932 -000.24477871
110 2 0.00 0.0000 Peri
111  52.46068895 -000.25515492
112  52.46510943 -000.25811944  52.46584353 -000.25863789
112  52.46666299 -000.26090868  52.46695218 -000.26224065
111  52.46666299 -000.26090868
112  52.46820793 -000.26720115  52.46835475 -000.26776345
111  52.46820793 -000.26720115
112  52.46820793 -000.26720115  52.46858167 -000.26795441
111  52.46868170 -000.26754953
111  52.46909292 -000.26787864
111  52.46867039 -000.26801873
112  52.46806875 -000.26724416  52.46776257 -000.26647025
111  52.46806875 -000.26724416
112  52.46806875 -000.26724416  52.46783295 -000.26625100
112  52.46656440 -000.26112339  52.46619958 -000.25967753
112  52.46502680 -000.25835517  52.46426156 -000.25781480
113  52.46085916 -000.25550544
110 2 0.00 0.0000 unlicesenced rway
111  52.46749358 -000.25700243
111  52.46204047 -000.25177054
111  52.46231814 -000.25130960
113  52.46768741 -000.25648671
110 2 0.00 0.0000 Apron conc
111  52.46794023 -000.24429365
111  52.46811782 -000.24425155
111  52.46831491 -000.24420067
111  52.46834129 -000.24411825
111  52.46826418 -000.24325165
111  52.46845954 -000.24319920
111  52.46846527 -000.24328389
111  52.46850232 -000.24327732
111  52.46862091 -000.24325062
111  52.46862617 -000.24326790
111  52.46865748 -000.24325314
111  52.46865998 -000.24328304
111  52.46866297 -000.24335201
112  52.46863069 -000.24337453  52.46862570 -000.24338887
111  52.46863742 -000.24344382
111  52.46855947 -000.24345901
111  52.46863136 -000.24430133
111  52.46857855 -000.24431408
111  52.46859279 -000.24446493
111  52.46850386 -000.24448392
111  52.46849059 -000.24433531
111  52.46813014 -000.24442234
113  52.46795016 -000.24446482
110 1 0.00 0.0000 Rway surround and apron
111  52.46768741 -000.25648671
111  52.46816280 -000.25693488
111  52.46751538 -000.24294385
111  52.46785003 -000.24238723
111  52.46787216 -000.24291677
111  52.46803488 -000.24288851
111  52.46842897 -000.24279212
111  52.46843562 -000.24286563
111  52.46846038 -000.24286784
111  52.46850232 -000.24327732
111  52.46846527 -000.24328389
111  52.46845954 -000.24319920
111  52.46826418 -000.24325165
111  52.46818367 -000.24324143
111  52.46817306 -000.24302715
112  52.46805442 -000.24305566  52.46794922 -000.24306876
112  52.46788253 -000.24329048  52.46788961 -000.24349990
111  52.46788253 -000.24329048
111  52.46794023 -000.24429365
111  52.46795016 -000.24446482
111  52.46909292 -000.26787864
111  52.46868170 -000.26754953
111  52.46820496 -000.25769363
113  52.46749358 -000.25700243
130 Airport Boundary 36
111  52.46062259 -000.25510714
111  52.46052030 -000.25484209
111  52.46048262 -000.25450209
111  52.46053033 -000.25418310
111  52.46067104 -000.25391655
111  52.46789223 -000.24230562
111  52.46806781 -000.24215402
111  52.46825085 -000.24218053
111  52.46841358 -000.24232670
111  52.46849848 -000.24254281
111  52.46863307 -000.24269302
111  52.46881195 -000.24277531
111  52.46899914 -000.24281673
111  52.46912218 -000.24282013
111  52.46923892 -000.24456297
111  52.46880802 -000.24466319
111  52.46824932 -000.24477871
111  52.46828281 -000.24557366
111  52.46891300 -000.25854511
111  52.46882356 -000.25856065
111  52.46923892 -000.26847939
111  52.46862697 -000.26820195
111  52.46850062 -000.26814073
111  52.46838731 -000.26804854
111  52.46828512 -000.26791628
111  52.46818709 -000.26774996
111  52.46811603 -000.26759385
111  52.46804498 -000.26741049
111  52.46798544 -000.26713807
111  52.46652278 -000.26124028
111  52.46615132 -000.26002976
111  52.46564529 -000.25906665
111  52.46503696 -000.25846582
113  52.46087430 -000.25559101
120 Twy A Centreline
111  52.46803318 -000.24297653 1
112  52.46786448 -000.24301502  52.46782478 -000.24302774 1
112  52.46774165 -000.24310651  52.46770679 -000.24314943 1
112  52.46770278 -000.24323753  52.46770472 -000.24328839 1
115  52.46770776 -000.24343192
120 Twy B Centreline
111  52.46830938 -000.24429059 1
112  52.46778978 -000.24441867  52.46777138 -000.24442344 1
112  52.46776204 -000.24448034  52.46776397 -000.24450736 1
115  52.46777075 -000.24468249
120 Twy C Centreline
112  52.46819885 -000.25733412  52.46831648 -000.25737484 1
116  52.46836214 -000.25704937  52.46836522 -000.25694567
120 Twy C Centreline
112  52.46838641 -000.25755791  52.46838401 -000.25752638 1
112  52.46834649 -000.25747463  52.46832117 -000.25744111
111  52.46834649 -000.25747463
112  52.46834649 -000.25747463  52.46831453 -000.25744202 1
111  52.46819885 -000.25733412 1
115  52.46759686 -000.25674786
120 Hold A
111  52.46803488 -000.24288851 4
115  52.46805442 -000.24305566
120 Hold B
111  52.46811782 -000.24425155 4
115  52.46813014 -000.24442234
120 Hold C
111  52.46785035 -000.25734754 4
115  52.46781963 -000.25661807
21  52.46760960 -000.24680146 5 273.0128 3.25 New Light Fixture 5
14  52.46856807 -000.24273558  29.53 0 ATC Tower
1300  52.46839732 -000.24356848 188.51 misc props GA 03
1301 A general_aviation 
1300  52.46851581 -000.24418828 189.73 misc props GA 02
1301 A general_aviation 
1300  52.46887542 -000.24387321 187.28 misc props Grass 02
1301 A general_aviation 
1300  52.46889441 -000.24426484 186.48 misc props Grass 01
1301 A general_aviation 
1300  52.46855458 -000.24370683 -171.82 misc props Apron
1301 A general_aviation 
18  52.46856807 -000.24273558 1 BCN
19  52.46905809 -000.24433669 1 WS
54 12972 Conington Radio
99
