A
1000 Generated by WorldEditor

1    489 1 0 MMTJ Tijuana - General Aberlado L Rodriguez INTL
100 43.89 2 1 0.25 0 3 1 09  32.54435203 -116.98664959    0   55 3 7 0 0 27  32.54027703 -116.95562159    0   55 2 1 0 0
102 H3  32.54543676 -116.97865275 273.84 10.49 11.55 15 0 0 0.00 1
102 H2  32.54561948 -116.97863186 273.84 10.49 11.55 15 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 341
112  32.54321787 -116.96633316  32.54326683 -116.96658000
112  32.54378093 -116.96656548  32.54396453 -116.96665259
111  32.54408694 -116.96650740
111  32.54397677 -116.96524419
111  32.54476015 -116.96514255
111  32.54499272 -116.96806100
111  32.54419710 -116.96815188
112  32.54413590 -116.96742214  32.54413590 -116.96714626
112  32.54365852 -116.96727694  32.54340148 -116.96726242
113  32.54335252 -116.96746570
110 1 0.00 0.0000 New Taxiway 324
111  32.54153948 -116.96361081
111  32.54152566 -116.96360262
111  32.54142893 -116.96296333
112  32.54157403 -116.96270106  32.54161548 -116.96261091
112  32.54181585 -116.96230766  32.54181585 -116.96216013
112  32.54162930 -116.96179951  32.54146348 -116.96159461
111  32.54127692 -116.96171755
111  32.54118019 -116.96094712
111  32.54124929 -116.96091434
112  32.54185040 -116.96134873  32.54195404 -116.96146347
112  32.54212677 -116.96197982  32.54218896 -116.96228307
112  32.54204386 -116.96289776  32.54197477 -116.96321741
113  32.54153948 -116.96356164
110 1 0.00 0.0000 New Taxiway 323
111  32.54456967 -116.97447159
112  32.54427877 -116.97451496  32.54414749 -116.97445759
111  32.54400239 -116.97440645 1
112  32.54382966 -116.97430683  32.54381584 -116.97429044 1
112  32.54400239 -116.97411832  32.54401621 -116.97392981 1
111  32.54385730 -116.97307742 1
111  32.54257818 -116.96368776 1
111  32.54148219 -116.95562923 1
112  32.54123040 -116.95540084  32.54099343 -116.95541841 1
112  32.54081890 -116.95569985  32.54081233 -116.95586956 1
111  32.54065583 -116.95622382
111  32.54048792 -116.95498756 1
111  32.54159092 -116.95484784 1
112  32.54177840 -116.95519002  32.54182283 -116.95554139 1
111  32.54398414 -116.97239643 1
112  32.54424670 -116.97419958  32.54424670 -116.97422417 1
112  32.54441252 -116.97433072  32.54450235 -116.97435530 1
112  32.54458526 -116.97427334  32.54460599 -116.97423236 1
112  32.54458526 -116.97391271  32.54454380 -116.97374060 1
111  32.54445398 -116.97319145 1
111  32.54455071 -116.97317506 1
111  32.54469581 -116.97413401 1
113  32.54468199 -116.97429793 1
110 2 0.00 0.0000 New Taxiway 321
111  32.54379580 -116.97305210
111  32.54367782 -116.97299612
111  32.54311152 -116.97311928
111  32.54301733 -116.97325997
111  32.54292747 -116.97307449
111  32.54298410 -116.97302971
111  32.54366366 -116.97291215
113  32.54376748 -116.97282818
110 2 0.00 0.0000 New Taxiway 319
111  32.54527421 -116.97330009
111  32.54522282 -116.97287870
111  32.54513717 -116.97275677
111  32.54422353 -116.97289224
112  32.54406936 -116.97305482  32.54405223 -116.97315642
111  32.54399513 -116.97270935
112  32.54416072 -116.97279741  32.54423495 -116.97279741
111  32.54512003 -116.97266871
112  32.54517714 -116.97251291  32.54518285 -116.97246550
111  32.54509148 -116.97243163
111  32.54529705 -116.97236389
111  32.54534844 -116.97245872
111  32.54550833 -116.97256710
111  32.54553117 -116.97275677
111  32.54551975 -116.97285160
111  32.54538270 -116.97294643
113  32.54539472 -116.97326879
110 1 0.00 0.0000 New Taxiway 231
111  32.54678923 -116.97686164
111  32.54652024 -116.97507581
111  32.54554809 -116.97522136
112  32.54537820 -116.97515978  32.54534516 -116.97509820
112  32.54548202 -116.97500863  32.54558584 -116.97500863
111  32.54637866 -116.97487987
111  32.54694024 -116.97476791
111  32.54701104 -116.97513179
111  32.54736026 -116.97547328
111  32.54725172 -116.97568042
111  32.54745936 -116.97597153
111  32.54732250 -116.97684486
111  32.54715733 -116.97690644
111  32.54705351 -116.97704080
111  32.54698744 -116.97705759
113  32.54693553 -116.97684486
110 1 0.00 0.0000 New Taxiway 208
111  32.54305523 -116.97409801
112  32.54293657 -116.97417844  32.54291235 -116.97429335
111  32.54291962 -116.97423877
111  32.54267260 -116.97233805
114  32.54290751 -116.97307059  32.54293415 -116.97309932
110 1 0.00 0.0000 New Taxiway 207
111  32.54357233 -116.97683425
112  32.54341927 -116.97697621  32.54335857 -116.97699669
112  32.54334743 -116.97705203  32.54332806 -116.97708363
111  32.54331047 -116.97718773
111  32.54321911 -116.97649198
111  32.54314614 -116.97595708
111  32.54309018 -116.97551912
112  32.54308874 -116.97540593  32.54311586 -116.97547695
111  32.54330323 -116.97605188
111  32.54333379 -116.97606396
111  32.54334977 -116.97600798
112  32.54334599 -116.97599088  32.54334725 -116.97598830
112  32.54335741 -116.97599454  32.54336367 -116.97600022
112  32.54342971 -116.97604931  32.54345623 -116.97606102
111  32.54350972 -116.97607243
112  32.54347142 -116.97635492  32.54346414 -116.97651463
112  32.54353788 -116.97671971  32.54354516 -116.97673050
112  32.54341877 -116.97652439  32.54339708 -116.97651455
112  32.54339980 -116.97653933  32.54339916 -116.97655597
112  32.54342833 -116.97662046  32.54344109 -116.97664921
113  32.54348828 -116.97672032
110 1 2.00 0.0000 New Taxiway 204
112  32.54442586 -116.98561098  32.54443277 -116.98561098 1
112  32.54492384 -116.98580348  32.54507620 -116.98577197 1
112  32.54526095 -116.98566415  32.54535077 -116.98555760 1
111  32.54505512 -116.98307514 1
111  32.54439836 -116.97795579
111  32.54446733 -116.97794433
111  32.54484780 -116.97798373 1
112  32.54488973 -116.97814799  32.54487949 -116.97817696 1
111  32.54478250 -116.97831211 1
111  32.54532208 -116.98252186 1
112  32.54564109 -116.98528244  32.54570164 -116.98570838 1
112  32.54558987 -116.98615882  32.54546424 -116.98630039 1
113  32.54455471 -116.98654505
110 1 0.00 0.0000 New Taxiway 227
111  32.54288356 -116.97702648 1
112  32.54263440 -116.97680155  32.54253058 -116.97680155 1
111  32.54181326 -116.97701427 1
111  32.53991771 -116.97766923 1
112  32.53979029 -116.97794913  32.53982333 -116.97810027 1
111  32.53982765 -116.97816070
111  32.53953363 -116.97715607 1
112  32.53981753 -116.97731608  32.54003286 -116.97726228 1
111  32.54173141 -116.97673418 1
111  32.54261023 -116.97656206 1
114  32.54277606 -116.97629160  32.54276915 -116.97611948
110 1 0.00 0.0000 New Taxiway 217
111  32.54696800 -116.97706239
111  32.54634788 -116.97714104
111  32.54577273 -116.97723761
112  32.54568095 -116.97715955  32.54567705 -116.97711328
112  32.54579796 -116.97703463  32.54590716 -116.97702075
111  32.54631668 -116.97694672
113  32.54694070 -116.97684957
110 2 0.00 0.0000 New Taxiway 206
111  32.54534916 -116.97829876
112  32.54497464 -116.97804117  32.54483669 -116.97804117
111  32.54486793 -116.97803103
111  32.54484780 -116.97798373
111  32.54440257 -116.97795740
111  32.54440443 -116.97799963
112  32.54403566 -116.97779611  32.54394986 -116.97767397
111  32.54370532 -116.97737371
112  32.54346507 -116.97733299  32.54339643 -116.97738388
111  32.54334128 -116.97747549
111  32.54330401 -116.97722728
112  32.54340501 -116.97698184  32.54347794 -116.97696148
111  32.54357233 -116.97683425
112  32.54340072 -116.97652890  32.54341359 -116.97646274
111  32.54358091 -116.97680371
112  32.54410431 -116.97760272  32.54421156 -116.97770959
112  32.54460197 -116.97779611  32.54475212 -116.97775540
111  32.54478736 -116.97775324
112  32.54483792 -116.97760272  32.54482934 -116.97747040
111  32.54477734 -116.97688172
111  32.54447211 -116.97491945
111  32.54441924 -116.97485234
112  32.54404850 -116.97494477  32.54400588 -116.97498269
112  32.54380096 -116.97526166  32.54373719 -116.97536038
112  32.54355024 -116.97594155  32.54349544 -116.97615949
111  32.54350972 -116.97607243
112  32.54337597 -116.97601111  32.54333068 -116.97596371
111  32.54334977 -116.97600798
111  32.54333379 -116.97606396
111  32.54330323 -116.97605188
111  32.54332700 -116.97594918
111  32.54337708 -116.97592904
111  32.54340594 -116.97582433
112  32.54370338 -116.97479881  32.54365495 -116.97470401
111  32.54335466 -116.97421852
112  32.54321248 -116.97410569  32.54316392 -116.97411011
112  32.54306394 -116.97409933  32.54304903 -116.97409786
111  32.54301175 -116.97381777
111  32.54297322 -116.97352146
111  32.54291609 -116.97308336
112  32.54340243 -116.97391078  32.54344717 -116.97403461
112  32.54391603 -116.97436283  32.54413054 -116.97445443
112  32.54449520 -116.97450024  32.54461962 -116.97446461
113  32.54469255 -116.97423051
110 1 0.25 99.0000 xxx
111  32.54604883 -116.97905535
111  32.54592010 -116.97809119
111  32.54619102 -116.97804029
113  32.54631975 -116.97900445
110 1 0.00 0.0000 New Taxiway 237
111  32.54639109 -116.97956470
111  32.54644437 -116.97985227
111  32.54653494 -116.97984279
111  32.54659621 -116.98008296
111  32.54642039 -116.98011772
111  32.54636712 -116.97996920
111  32.54639642 -116.97995024
113  32.54632183 -116.97957734
110 1 0.25 9.0000 xxx
111  32.54533713 -116.97861175
111  32.54673262 -116.97839424
111  32.54689672 -116.97944013
113  32.54549722 -116.97972157
110 2 0.25 99.0000 xxx
111  32.54525295 -116.97832714
111  32.54457796 -116.97338197
111  32.54643803 -116.97309554
113  32.54703373 -116.97803824
110 1 0.25 109.0000 xxx
111  32.54513244 -116.99743155
111  32.53927681 -116.97724107
111  32.53953363 -116.97715607
113  32.54538660 -116.99732774
130 Airport Boundary 344
111  32.54481351 -116.99825463
111  32.53681851 -116.97757989
111  32.53965395 -116.97438220
111  32.53816650 -116.96721495
111  32.53612127 -116.95157685
111  32.54537130 -116.95119093
111  32.54792784 -116.97214133
111  32.54899694 -116.98173441
113  32.54592909 -116.99836881
120 Linear Feature 343
111  32.54369671 -116.96693771 1
116  32.54311149 -116.96664019  32.54309628 -116.96636972
120 Linear Feature 342
111  32.54321789 -116.96738940 1
116  32.54370279 -116.96695304  32.54392015 -116.96692329
120 Linear Feature 339
111  32.54498371 -116.98641183 4 102
115  32.54492794 -116.98580622
120 Linear Feature 338
111  32.54310020 -116.97379980 1
116  32.54270122 -116.97410006  32.54275699 -116.97452245
120 Linear Feature 337
111  32.54405353 -116.97479162 1
115  32.54364333 -116.97442473
120 Linear Feature 336
111  32.54412470 -116.97411094 1 102
112  32.54361031 -116.97439085  32.54327997 -116.97401018 1 102
112  32.54257680 -116.97299694  32.54253433 -116.97268904 1 102
115  32.54246826 -116.97230305
120 Linear Feature 335
111  32.54343098 -116.97432927 4 102
115  32.54357727 -116.97411654
120 Linear Feature 334
111  32.54370941 -116.97545139 4 102
115  32.54355840 -116.97537302
120 Linear Feature 333
111  32.54383211 -116.97756260 4 102
115  32.54395481 -116.97740585
120 Linear Feature 332
111  32.54482847 -116.97789210 1
112  32.54464517 -116.97842416  32.54470757 -116.97891457 1
111  32.54485729 -116.98009483 1
111  32.54528914 -116.98357181 1
112  32.54545245 -116.98517379  32.54545245 -116.98532281 1
111  32.54542104 -116.98585184 1
112  32.54514467 -116.98602238  32.54493111 -116.98608198 1
112  32.54448514 -116.98613414  32.54427786 -116.98607453 1
116  32.54415224 -116.98518786  32.54412083 -116.98482276
120 Linear Feature 331
111  32.54415841 -116.97420836 1
116  32.54405459 -116.97479616  32.54398852 -116.97482415
120 Linear Feature 330
111  32.54165195 -116.95551250 1
111  32.54407761 -116.97389471 1
116  32.54445572 -116.97464501  32.54464921 -116.97459463
120 Linear Feature 329
111  32.54099870 -116.95546091 4
115  32.54093864 -116.95492656
120 Linear Feature 328
111  32.54037138 -116.95640190 1
112  32.54052349 -116.95527305  32.54074969 -116.95521754 1
115  32.54096420 -116.95518515
120 Linear Feature 327
111  32.54042598 -116.95678589 1
112  32.54061709 -116.95571719  32.54080040 -116.95544886 1
112  32.54082770 -116.95521291  32.54102660 -116.95517127 1
112  32.54144002 -116.95512501  32.54147122 -116.95512964 1
116  32.54165453 -116.95551825  32.54169743 -116.95582822
120 Linear Feature 326
111  32.54142036 -116.96146211 1
115  32.54148889 -116.96121826
120 Linear Feature 326
111  32.54461279 -116.99539647 1
115  32.54468131 -116.99515262
120 Linear Feature 326
111  32.54378842 -116.99250548 1
115  32.54385694 -116.99226164
120 Linear Feature 326
111  32.54303175 -116.98987882 1
115  32.54310027 -116.98963497
120 Linear Feature 326
111  32.54235297 -116.98755574 1
115  32.54242149 -116.98731189
120 Linear Feature 326
111  32.54168531 -116.98525906 1
115  32.54175383 -116.98501521
120 Linear Feature 326
111  32.54105104 -116.98305477 1
115  32.54111956 -116.98281092
120 Linear Feature 326
111  32.54066412 -116.98174344 1
115  32.54073264 -116.98149959
120 Linear Feature 326
111  32.54033938 -116.98069438 1
115  32.54040790 -116.98045053
120 Linear Feature 326
111  32.53998700 -116.97946500 1
115  32.54005553 -116.97922116
120 Linear Feature 326
111  32.53970372 -116.97850609 1
115  32.53977224 -116.97826225
120 Linear Feature 326
111  32.53946880 -116.97763734 1
115  32.53953733 -116.97739349
120 Linear Feature 326
111  32.54163735 -116.96318936 1
115  32.54170587 -116.96294551
120 Linear Feature 325
111  32.54156312 -116.96138760 1
115  32.54136326 -116.96127922
120 Linear Feature 325
111  32.54475554 -116.99532196 1
115  32.54455569 -116.99521359
120 Linear Feature 325
111  32.54393118 -116.99243097 1
115  32.54373132 -116.99232260
120 Linear Feature 325
111  32.54317450 -116.98980431 1
115  32.54297464 -116.98969593
120 Linear Feature 325
111  32.54249572 -116.98748123 1
115  32.54229586 -116.98737285
120 Linear Feature 325
111  32.54182807 -116.98518455 1
115  32.54162821 -116.98507617
120 Linear Feature 325
111  32.54119380 -116.98298026 1
115  32.54099394 -116.98287188
120 Linear Feature 325
111  32.54080687 -116.98166893 1
115  32.54060702 -116.98156055
120 Linear Feature 325
111  32.54048213 -116.98061987 1
115  32.54028228 -116.98051149
120 Linear Feature 325
111  32.54012976 -116.97939050 1
115  32.53992990 -116.97928212
120 Linear Feature 325
111  32.53984648 -116.97843159 1
115  32.53964662 -116.97832321
120 Linear Feature 325
111  32.53961156 -116.97756283 1
115  32.53941170 -116.97745445
120 Linear Feature 325
111  32.54178011 -116.96311485 1
115  32.54158025 -116.96300648
120 Linear Feature 317
111  32.54477769 -116.97345808 1
115  32.54470019 -116.97346670
120 Linear Feature 316
111  32.54481401 -116.97396943 1
115  32.54473652 -116.97346095
120 Linear Feature 315
111  32.54487213 -116.97435726 1
115  32.54485518 -116.97424809
120 Linear Feature 314
111  32.54517404 -116.97338215 1
115  32.54513016 -116.97338658
120 Linear Feature 314
111  32.54557847 -116.97333331 1
115  32.54553458 -116.97333774
120 Linear Feature 314
111  32.54597562 -116.97328160 1
115  32.54593174 -116.97328603
120 Linear Feature 313
111  32.54524206 -116.97409150 1
115  32.54514927 -116.97337923
120 Linear Feature 313
111  32.54564648 -116.97404266 1
115  32.54555369 -116.97333039
120 Linear Feature 313
111  32.54604363 -116.97399095 1
115  32.54595084 -116.97327868
120 Linear Feature 308
111  32.54615743 -116.97466997 1
115  32.54618887 -116.97461970
120 Linear Feature 307
111  32.54572966 -116.97411607 1
115  32.54565481 -116.97404294
120 Linear Feature 306
111  32.54618758 -116.97466190 1
115  32.54580011 -116.97421531
120 Linear Feature 302
111  32.54496296 -116.97442357 1
115  32.54489383 -116.97433939
120 Linear Feature 301
111  32.54535161 -116.97488330 1
115  32.54538254 -116.97483798
120 Linear Feature 300
111  32.54538981 -116.97487251 1
115  32.54507687 -116.97454012
120 Linear Feature 299
111  32.54452977 -116.97463538 1
116  32.54467947 -116.97455442  32.54472130 -116.97452047
120 Linear Feature 298
111  32.54458990 -116.97470851 1
112  32.54468456 -116.97454920  32.54473960 -116.97451786 1
112  32.54501479 -116.97419402  32.54503901 -116.97416529 1
112  32.54515349 -116.97410261  32.54519972 -116.97410000 1
111  32.54523927 -116.97409086 1
111  32.54564369 -116.97404202 1
115  32.54604085 -116.97399031
120 Linear Feature 285
111  32.54621513 -116.97541413 1
115  32.54617910 -116.97541118
120 Linear Feature 284
111  32.54636426 -116.97583281 1
115  32.54635183 -116.97581069
120 Linear Feature 283
111  32.54619152 -116.97596254 1
115  32.54635556 -116.97582101
120 Linear Feature 282
111  32.54608838 -116.97606573 1
115  32.54613063 -116.97601413
120 Linear Feature 281
111  32.54616046 -116.97605246 1
115  32.54620022 -116.97541265
120 Linear Feature 291
111  32.54587341 -116.97534582 1
115  32.54581777 -116.97531906
120 Linear Feature 290
111  32.54561478 -116.97615744 1
115  32.54566891 -116.97599155
120 Linear Feature 289
111  32.54585386 -116.97530301 1
115  32.54570500 -116.97583814
120 Linear Feature 294
111  32.54501054 -116.97626090 1
115  32.54504814 -116.97617349
120 Linear Feature 293
111  32.54542405 -116.97533690 1
115  32.54539699 -116.97531550
120 Linear Feature 292
111  32.54520301 -116.97578820 1
115  32.54541353 -116.97532263
120 Linear Feature 297
111  32.54519261 -116.97644260 22
115  32.54537606 -116.97640335
120 Linear Feature 296
111  32.54511580 -116.97538087 22
112  32.54523760 -116.97532736  32.54523760 -116.97529882 22
111  32.54521354 -116.97506693 22
112  32.54519098 -116.97503839  32.54517294 -116.97503839 22
115  32.54507971 -116.97504909
120 Linear Feature 295
111  32.54510076 -116.97555212 20
112  32.54530526 -116.97526671  32.54530677 -116.97517931 20
112  32.54526466 -116.97500450  32.54524061 -116.97499023 20
111  32.54522407 -116.97497952 20
116  32.54499100 -116.97486536  32.54498197 -116.97479758
120 Linear Feature 305
111  32.54565181 -116.97478871 1
115  32.54558577 -116.97478871
120 Linear Feature 304
111  32.54559978 -116.97412393 1
115  32.54559978 -116.97404795
120 Linear Feature 303
111  32.54561979 -116.97481007 1
115  32.54560378 -116.97420703
120 Linear Feature 318
111  32.54615584 -116.97377361 20
111  32.54585017 -116.97383880 20
111  32.54582738 -116.97349617 20
111  32.54587895 -116.97335087 20
111  32.54586606 -116.97323617 20
111  32.54599821 -116.97321705 20
111  32.54601110 -116.97332029 20
113  32.54614004 -116.97343882 20
120 Linear Feature 318
