I
1050 Generated by WorldEditor 1.6.1r1
1    328 0 0 CZFN Tulita Airport
100 42.00 5 0 0.00 0 0 0 08  64.90913267 -125.58324289    0    0 0 0 0 0 26  64.91024415 -125.55540237    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 266
111  64.90975768 -125.56372274
112  64.90956202 -125.56316460  64.90943894 -125.56309018
111  64.90956202 -125.56316460
111  64.90812923 -125.56288181
111  64.90817025 -125.56182506
111  64.90809135 -125.56181762
111  64.90811660 -125.56074599
111  64.90785150 -125.56070878
111  64.90790200 -125.55944367
111  64.90884878 -125.55970413
111  64.90901289 -125.56086506
111  64.90897501 -125.56218227
113  64.90982080 -125.56245762
130 Airport Boundary 6
111  64.90816351 -125.58963605
111  64.90920508 -125.56586402
111  64.90739604 -125.56541184
111  64.90764273 -125.55927504
111  64.90956140 -125.55979182
111  64.90986291 -125.55300904
111  64.91112375 -125.55326743
113  64.90947917 -125.58989444
21  64.90970768 -125.57861390 2 84.8253 3.00 08R-PAPI-0L
21  64.90966701 -125.56046073 2 265.6312 3.00 26-PAPI-0L
14  64.90803455 -125.56107344  82.02 0 New Tower Viewpoint 215
1300  64.90818416 -125.56131683  35.58 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  64.90799220 -125.55980724   0.00 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  64.90814651 -125.55969461 264.65 tie_down turboprops|props GA 03
1301 A general_aviation 
18  64.90803455 -125.56107344 1 BCN
19  64.90895852 -125.56391414 0 Windsock 8
51 12210 Mandatory Frequency
99
