I
1050 Generated by WorldEditor 1.6.0r1

1     56 1 0 MUGM Guantanamo Bay Ns
100 61.00 1 0 0.25 1 2 1 10  19.90678273 -075.21872251    0    0 1 0 0 0 28  19.90635963 -075.19542107    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 50
111  19.90866821 -075.21338529
111  19.90866761 -075.21309076 102
112  19.90874604 -075.21292661  19.90874987 -075.21283053 102
112  19.90870636 -075.21039453  19.90870195 -075.21034998 102
111  19.90868144 -075.21031188
111  19.90867521 -075.20976873 102
112  19.90869139 -075.20968551  19.90869193 -075.20965893 102
112  19.90867154 -075.20859419  19.90867242 -075.20856450 102
111  19.90862000 -075.20847268
111  19.90862656 -075.20814760
111  19.91013482 -075.20811218
111  19.91013283 -075.20843513
111  19.91013215 -075.20935439
111  19.91019094 -075.21283758
111  19.91026204 -075.21284178
113  19.91028179 -075.21335853
110 1 0.00 0.0000 Stopway 2
111  19.90703758 -075.21870973
111  19.90704232 -075.21904246
111  19.90652564 -075.21904246
113  19.90652431 -075.21871958
110 1 0.00 0.0000 Stopway 1
111  19.90663200 -075.19541857
111  19.90608579 -075.19542930
111  19.90608083 -075.19513562
113  19.90662756 -075.19513562
110 1 0.00 0.0000 New Taxiway 13
111  19.90703077 -075.21785454 102
112  19.90726340 -075.21812070  19.90739734 -075.21812819 102
111  19.90755595 -075.21812070 102
112  19.90783088 -075.21810570  19.90798244 -075.21810570 102
111  19.90805293 -075.21787703 102
111  19.90797540 -075.21363404 102
112  19.90774629 -075.21339975  19.90759356 -075.21339350 102
111  19.90746726 -075.21340912 102
112  19.90719116 -075.21340912  19.90704429 -075.21340912 102
111  19.90696366 -075.21367465
111  19.90694895 -075.21292323 102
112  19.90717865 -075.21318797  19.90735202 -075.21319881 102
111  19.90746309 -075.21319055 102
112  19.90773973 -075.21317935  19.90789554 -075.21317634 102
111  19.90796737 -075.21293067 102
111  19.90791858 -075.21040252 102
112  19.90767993 -075.21016606  19.90751104 -075.21015304 102
111  19.90740330 -075.21016801 102
112  19.90715163 -075.21017257  19.90695827 -075.21018038 102
111  19.90690088 -075.21045835
111  19.90688532 -075.20966822 102
112  19.90712943 -075.20995286  19.90732066 -075.20995889 102
111  19.90740290 -075.20995677 102
112  19.90768677 -075.20994050  19.90784485 -075.20992966 102
111  19.90790264 -075.20970187 102
111  19.90782559 -075.20564625 102
112  19.90760988 -075.20542133  19.90744775 -075.20541008 102
111  19.90731670 -075.20542141 102
112  19.90704757 -075.20541991  19.90693595 -075.20542303 102
111  19.90681683 -075.20567469
111  19.90680477 -075.20495745 102
112  19.90703242 -075.20520153  19.90717340 -075.20519840 102
111  19.90731514 -075.20519934 102
112  19.90757068 -075.20519309  19.90775044 -075.20518934 102
111  19.90781447 -075.20491819 102
111  19.90776580 -075.20160142 102
112  19.90751950 -075.20134545  19.90733739 -075.20134545 102
111  19.90724633 -075.20135482 102
112  19.90697023 -075.20136419  19.90680281 -075.20137356 102
111  19.90673819 -075.20163284
111  19.90672450 -075.20088717 102
112  19.90697185 -075.20114591  19.90712165 -075.20114903 102
111  19.90724314 -075.20113940 102
112  19.90750758 -075.20113733  19.90765738 -075.20113420 102
111  19.90775012 -075.20087243 102
111  19.90765646 -075.19624169 102
112  19.90744659 -075.19600884  19.90728925 -075.19599805 102
111  19.90714628 -075.19599985 102
112  19.90686713 -075.19600435  19.90671486 -075.19601514 102
111  19.90664296 -075.19625626
111  19.90662841 -075.19542587 102
111  19.90713853 -075.19540302 102
111  19.90737468 -075.19540302 102
112  19.90770248 -075.19553047  19.90786997 -075.19568701
111  19.90770248 -075.19553047
112  19.90770248 -075.19553047  19.90792073 -075.19575719 102
111  19.90786109 -075.19605153 102
111  19.90807247 -075.20794966 102
112  19.90824166 -075.20814759  19.90833373 -075.20815211 102
111  19.90862655 -075.20814759
111  19.90861999 -075.20847268 102
112  19.90851007 -075.20837372  19.90845959 -075.20835665 102
112  19.90829241 -075.20836623  19.90814551 -075.20838004 102
111  19.90808516 -075.20861543 102
111  19.90810360 -075.20970860 102
112  19.90833200 -075.20993638  19.90848522 -075.20993638 102
112  19.90849950 -075.20994072  19.90856069 -075.20993855
111  19.90849950 -075.20994072
112  19.90849950 -075.20994072  19.90861372 -075.20991469 102
111  19.90867520 -075.20976873
111  19.90868143 -075.21031189 102
112  19.90851980 -075.21017284  19.90843422 -075.21016028 102
112  19.90835738 -075.21016204  19.90819732 -075.21015602 102
111  19.90811883 -075.21038876 102
111  19.90816587 -075.21294279 102
112  19.90836856 -075.21316333  19.90850114 -075.21317237 102
112  19.90853272 -075.21317147  19.90857097 -075.21317297 102
111  19.90866761 -075.21309076
111  19.90866821 -075.21338528 102
112  19.90840340 -075.21339623  19.90822799 -075.21340491 102
111  19.90818216 -075.21363455 102
111  19.90827637 -075.21869700 102
111  19.90756207 -075.21870912 102
113  19.90704739 -075.21872310
110 1 0.00 0.0000 New Taxiway 9
111  19.90873933 -075.20770246
111  19.90873826 -075.20772466
