I
1050 Generated by WorldEditor 1.7.21r1

1    150 0 0 EK04 Grønbæk
1302 city Groenbaek
1302 country Denmark
1302 region_code EK
100 13.00 3 0 0.00 0 0 0 07  56.27041371  009.62219900   30    9 0 0 0 0 25  56.27186017  009.62848798   30    0 0 0 0 0
110 5 0.00 107.0000 New Taxiway 32
111  56.27010125  009.62369093
111  56.27013633  009.62388477
111  56.27023752  009.62382397
113  56.27020244  009.62363013
110 5 0.00 107.0000 New Taxiway 32
111  56.27022960  009.62361383
111  56.27026469  009.62380767
111  56.27036588  009.62374686
113  56.27033079  009.62355302
110 3 0.00 0.0000 grass
111  56.27053710  009.62318141
111  56.26999886  009.62350046
111  56.27008358  009.62392108
111  56.27012610  009.62389514
111  56.27009034  009.62369750
111  56.27010125  009.62369093
111  56.27020244  009.62363013
111  56.27022960  009.62361383
111  56.27033079  009.62355302
111  56.27033472  009.62355066
111  56.27037316  009.62375191
111  56.27061925  009.62357734
111  56.27064399  009.62360170
111  56.27179810  009.62853381
111  56.27164653  009.62862480
111  56.27165883  009.62868048
111  56.27193147  009.62850314
111  56.27192000  009.62844868
111  56.27185708  009.62811213
111  56.27060596  009.62267864
111  56.27056724  009.62247191
111  56.27041074  009.62180564
112  56.27035025  009.62161444  56.27032312  009.62154560
111  56.27035025  009.62161444
112  56.27035025  009.62161444  56.27034431  009.62159939
112  56.27028583  009.62175453  56.27029821  009.62186761
111  56.27028583  009.62175453
112  56.27028583  009.62175453  56.27034547  009.62209983
112  56.27028326  009.62238964  56.27024010  009.62252954
111  56.27028326  009.62238964
111  56.27030403  009.62248038
113  56.27036785  009.62244072
130 Airport Boundary
111  56.27193951  009.62850564
111  56.27191996  009.62835938
111  56.27083444  009.62360901
111  56.27061432  009.62268033
111  56.27058123  009.62252011
111  56.27058545  009.62236261
111  56.27038397  009.62148466
111  56.27028281  009.62072468
111  56.27008030  009.62061390
111  56.27006256  009.62069807
111  56.27026975  009.62191422
111  56.27028441  009.62214766
111  56.27025865  009.62232290
111  56.27030299  009.62250392
111  56.27036174  009.62246477
111  56.27052732  009.62316896
111  56.26999093  009.62349575
111  56.27008062  009.62393758
111  56.27037989  009.62376580
111  56.27042289  009.62373493
111  56.27043908  009.62373678
113  56.27159334  009.62873944
1300  56.27054064  009.62341668 252.73 tie_down props Guest Grass 1
1301 A general_aviation 
1300  56.27041635  009.62349272 252.73 tie_down props Guest Grass 2
1301 A general_aviation 
1300  56.27024985  009.62341775 253.96 tie_down props Hangar Apron 3
1301 A general_aviation 
1300  56.27012378  009.62349165 253.96 tie_down props Hangar Apron 4
1301 A general_aviation 
99
