I
1050 Generated by WorldEditor 2.2.0r2

1    699 1 0 UEBB Batagay
100 76.81 4 0 0.00 0 0 0 05  67.64038073  134.68367664    0    0 0 0 0 0 23  67.65603313  134.70575507    0    0 0 0 0 0
100 49.99 4 0 0.00 0 0 0 12  67.64705366  134.70090133    0    0 0 0 0 0 30  67.64570582  134.71493726    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 63
111  67.65391156  134.69374862
111  67.65391666  134.69389438
112  67.65391666  134.69389438  67.65393004  134.69396140
111  67.65391093  134.69400329
111  67.65391793  134.69403680
111  67.65405361  134.69400664
111  67.65404406  134.69369333
111  67.65393640  134.69370841
114  67.65393640  134.69370841  67.65393258  134.69374862
110 1 0.00 0.0000 New Taxiway 62
111  67.65207546  134.69371287
111  67.65202372  134.69370708
111  67.65201932  134.69392130
111  67.65206225  134.69393577
113  67.65208537  134.69384603
110 1 0.00 0.0000 New Taxiway 61
111  67.65185311  134.69364919
111  67.65181678  134.69362314
112  67.65181678  134.69362314  67.65178266  134.69370419
111  67.65180577  134.69383736
111  67.65183550  134.69387209
114  67.65183550  134.69387209  67.65186962  134.69379683
110 1 0.00 0.0000 New Taxiway 60
111  67.65229231  134.69387210
111  67.65224167  134.69385763
111  67.65222736  134.69408632
113  67.65227910  134.69410080
110 1 0.00 0.0000 New Taxiway 60
111  67.65163626  134.69356524
111  67.65157682  134.69354498
111  67.65156691  134.69377367
113  67.65161865  134.69378815
110 1 0.00 0.0000 New Taxiway 59
111  67.65088898  134.69303472
111  67.65087102  134.69299752
112  67.65087102  134.69299752  67.65083333  134.69305615
111  67.65080367  134.69303713
111  67.65078257  134.69300819
111  67.65074091  134.69319521
111  67.65088710  134.69341802
111  67.65093301  134.69322770
111  67.65091302  134.69319774
114  67.65091302  134.69319774  67.65089338  134.69313073
110 2 0.00 0.0000 New Taxiway 57
111  67.65279245  134.68864404
111  67.65279682  134.68778497
111  67.65259428  134.68779076
113  67.65259299  134.68866633
110 1 0.00 0.0000 New Taxiway 56
111  67.65259299  134.68866633
111  67.65260839  134.68879963
111  67.65279245  134.68879099
113  67.65279245  134.68864404
110 1 0.00 0.9900 New Taxiway 55
111  67.65331190  134.69077486
111  67.65330456  134.69108849
111  67.65336143  134.69109332
113  67.65337061  134.69078451
110 1 0.00 0.9900 New Taxiway 55
111  67.65312257  134.69076039
111  67.65311523  134.69107402
111  67.65317210  134.69107884
113  67.65318128  134.69077004
110 1 0.00 0.9900 New Taxiway 55
111  67.65293434  134.69072854
111  67.65292700  134.69104217
111  67.65298388  134.69104699
113  67.65299305  134.69073819
110 1 0.00 0.0000 New Taxiway 55
111  67.65275047  134.69072437
111  67.65274313  134.69103800
111  67.65280001  134.69104282
113  67.65280918  134.69073402
110 1 0.00 0.0000 New Taxiway 55
111  67.65256243  134.69069060
111  67.65255509  134.69100422
111  67.65261196  134.69100904
113  67.65262114  134.69070025
110 1 0.00 0.0000 New Taxiway 55
111  67.65237805  134.69069060
111  67.65236521  134.69099698
111  67.65242208  134.69100181
113  67.65243125  134.69069301
110 1 0.00 0.0000 New Taxiway 55
111  67.65220469  134.69064235
111  67.65219918  134.69087636
111  67.65223679  134.69088359
113  67.65224505  134.69064718
110 1 0.00 0.0000 New Taxiway 54
111  67.65201835  134.69060314
111  67.65197080  134.69059967
112  67.65197080  134.69059967  67.65195099  134.69068073
111  67.65196486  134.69083647
111  67.65201043  134.69084631
114  67.65201043  134.69084631  67.65203795  134.69077973
110 1 0.00 0.0000 New Taxiway 53
111  67.65180818  134.69052607
111  67.65175590  134.69050918
112  67.65173296  134.69067564  67.65173480  134.69068046
111  67.65176415  134.69071906
111  67.65178158  134.69077696
113  67.65180268  134.69072389
110 1 0.00 0.0000 New Taxiway 52
111  67.65155854  134.68885669
111  67.65155854  134.68906415
111  67.65180805  134.68906174
113  67.65180530  134.68884945
110 4 0.00 28.2100 New Taxiway 49
111  67.65139256  134.69625046
112  67.65139256  134.69625046  67.65123506  134.69592032
111  67.65132279  134.69530865
111  67.65227313  134.69563712
111  67.65273071  134.69560932
111  67.65277702  134.69529048
111  67.65284145  134.69522025
111  67.65282727  134.69503825
112  67.65282727  134.69503825  67.65263782  134.69502024
111  67.65253480  134.69483876
112  67.65253480  134.69483876  67.65258958  134.69461665
111  67.65272014  134.69453934
111  67.65347611  134.69478952
112  67.65347611  134.69478952  67.65388239  134.69483754
111  67.65429452  134.69433185
111  67.65431425  134.69398608
111  67.65427809  134.69381319
111  67.65418277  134.69380455
111  67.65404144  134.69350200
111  67.65368975  134.69356251
111  67.65369944  134.69292740
111  67.65358129  134.69250791
111  67.65370290  134.69236096
111  67.65364702  134.69194604
111  67.65354184  134.69199790
111  67.65347939  134.69192011
112  67.65347939  134.69192011  67.65344423  134.69169553
111  67.65399214  134.69051972
111  67.65384752  134.68923172
111  67.65386066  134.68865255
111  67.65374234  134.68824627
111  67.65362073  134.68805625
111  67.65346953  134.68802167
111  67.65340708  134.68815997
111  67.65326246  134.68824642
111  67.65314414  134.68809947
111  67.65306526  134.68803896
111  67.65301267  134.68852302
111  67.65279245  134.68864404
111  67.65279245  134.68879099
111  67.65260839  134.68879963
111  67.65259299  134.68866633
111  67.65242579  134.68844949
111  67.65242104  134.68786619
111  67.65233229  134.68784890
111  67.65232719  134.68797856
112  67.65232719  134.68797856  67.65232085  134.68807444
111  67.65226985  134.68809093
111  67.65209564  134.68808229
112  67.65209564  134.68808229  67.65200529  134.68806561
111  67.65198718  134.68783162
111  67.65155460  134.68784034
111  67.65155954  134.68822065
111  67.65147320  134.68822930
111  67.65147409  134.68781919
111  67.65133968  134.68782305
111  67.65134149  134.68866393
