I
1050 Generated by WorldEditor 2.2.0r2

1   3094 1 0 FBMN Maun
100 45.11 1 0 0.25 0 3 0 08 -19.97746220  023.41494116    0   59 3 1 0 0 26 -19.96388075  023.44724518    0   60 3 10 0 0
110 5 0.00 0.0000 New Taxiway 146
111 -19.97198653  023.43351239
111 -19.97194180  023.43349216
111 -19.97195350  023.43346312
111 -19.97203238  023.43350406
114 -19.97203238  023.43350406 -19.97200542  023.43352032
110 2 0.00 0.0000 New Taxiway 143
111 -19.96984297  023.43851898
111 -19.97026869  023.43871815
112 -19.97026869  023.43871815 -19.97035163  023.43875484
111 -19.97038518  023.43867436
111 -19.97043430  023.43855813
111 -19.97104453  023.43884734
111 -19.97097518  023.43901200
111 -19.97094356  023.43899556
111 -19.97087722  023.43915271
111 -19.97091613  023.43917258
111 -19.97086447  023.43929263
112 -19.97086447  023.43929263 -19.97083923  023.43935047
111 -19.97077136  023.43932669
111 -19.97076277  023.43934532
111 -19.97020593  023.43908740
111 -19.97025585  023.43897261
112 -19.97022716  023.43885957 -19.97016472  023.43882190
111 -19.97022716  023.43885957
111 -19.96978273  023.43863468
111 -19.96981053  023.43856896
113 -19.96983084  023.43854795
110 2 0.00 0.0000 New Taxiway 137
111 -19.97317069  023.43378384
111 -19.97349540  023.43393385
111 -19.97335770  023.43424505
113 -19.97304255  023.43408538
110 2 0.00 0.0000 New Taxiway 136
111 -19.97343882  023.43315294
111 -19.97348181  023.43317546
111 -19.97347385  023.43319377
111 -19.97364057  023.43327799
111 -19.97357522  023.43342694
111 -19.97340737  023.43334671
111 -19.97336541  023.43344323
113 -19.97332441  023.43342213
110 2 0.00 0.0000 New Taxiway 135
111 -19.97367804  023.43259003
112 -19.97371816  023.43264071 -19.97375037  023.43265784
111 -19.97371816  023.43264071
111 -19.97378740  023.43267376
111 -19.97370521  023.43286025
111 -19.97395546  023.43298124
111 -19.97386118  023.43321038
111 -19.97360458  023.43308859
111 -19.97358466  023.43313378
111 -19.97347138  023.43307630
113 -19.97348839  023.43303628
110 2 0.00 0.0000 New Taxiway 125
111 -19.97909989  023.41979066
111 -19.97918833  023.41983025
112 -19.97918833  023.41983025 -19.97933743  023.41990627
111 -19.97927570  023.42004715
111 -19.97923398  023.42013512
111 -19.97913661  023.42008249
111 -19.97907852  023.42020862
111 -19.97920147  023.42027059
111 -19.97915337  023.42037825
112 -19.97915337  023.42037825 -19.97906126  023.42056370
