I
1050 Generated by WorldEditor 2.3.0r2

1   3225 0 0 CAX5 Likely
100 36.58 3 0 0.00 0 0 0 10  52.61392391 -121.51465680    0    0 0 0 0 0 28  52.61202225 -121.50057572    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 17
111  52.61186934 -121.50064326
112  52.61186934 -121.50064326  52.61187076 -121.50045552
111  52.61199962 -121.50035407
111  52.61217239 -121.50029810
112  52.61219504 -121.50063043  52.61212070 -121.50079485
113  52.61219504 -121.50063043
110 3 0.00 0.0000 New Taxiway 16
111  52.61391584 -121.51343342
112  52.61391584 -121.51343342  52.61398681 -121.51362082
111  52.61410362 -121.51342503
111  52.61435427 -121.51339004
111  52.61447351 -121.51357289
112  52.61447351 -121.51357289  52.61451528 -121.51363936
111  52.61456414 -121.51380145
111  52.61449616 -121.51410231
111  52.61441222 -121.51406450
112  52.61441222 -121.51406450  52.61437603 -121.51405607
111  52.61437296 -121.51411351
111  52.61453676 -121.51503728
112  52.61453676 -121.51503728  52.61454807 -121.51530857
111  52.61435055 -121.51531248
111  52.61381313 -121.51504194
113  52.61375932 -121.51466761
130 Airport Boundary 18
111  52.61166339 -121.50050381
111  52.61226180 -121.50019329
111  52.61297329 -121.50534247
111  52.61323107 -121.50571429
111  52.61310877 -121.50632299
111  52.61407869 -121.51334248
111  52.61439935 -121.51330476
111  52.61461077 -121.51379514
111  52.61448568 -121.51427101
111  52.61465757 -121.51528612
111  52.61403344 -121.51554518
111  52.61374168 -121.51513153
113  52.61366303 -121.51483068
1300  52.61427171 -121.51378176 159.62 tie_down turboprops|props Apron 4
1301 B general_aviation 
1300  52.61424846 -121.51433791 164.21 tie_down turboprops|props Apron 3
1301 B general_aviation 
1300  52.61427395 -121.51462338 164.21 tie_down turboprops|props Apron 2
1301 B general_aviation 
1300  52.61427497 -121.51494579 164.21 tie_down turboprops|props Apron 1
1301 B general_aviation 
19  52.61305118 -121.50565920 1 New Windsock 8
51 12320 Likely Traffic
99
