I
1050 Generated by WorldEditor 1.7.1r2

1    121 0 0 PAVD Valdez Pioneer Field
100 47.00 1 0 0.00 0 3 0 6  61.13286650 -146.26310299    0    0 3 8 0 2 24  61.13559216 -146.22648119    0    0 2 0 0 2
102 H2  61.13131404 -146.25517271  78.54 25.00 23.00 1 0 0 0.00 1
102 H1  61.13326950 -146.23385845  78.58 25.00 23.00 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 14
111  61.13115485 -146.24752118
111  61.13093214 -146.24743531
111  61.13097765 -146.24694822
113  61.13119738 -146.24703303
110 2 0.00 0.0000 New Taxiway 26
111  61.13123991 -146.24654673
111  61.13102020 -146.24645595
111  61.13105064 -146.24609380
113  61.13127030 -146.24619608
110 2 0.00 0.0000 New Taxiway 28
111  61.13198454 -146.23961829
111  61.13194586 -146.23960152
111  61.13195125 -146.23951394
113  61.13199145 -146.23952905
110 2 0.00 0.0000 New Taxiway 28
111  61.13202077 -146.23925964
111  61.13198209 -146.23924287
111  61.13198749 -146.23915530
113  61.13202769 -146.23917040
110 2 0.00 0.0000 New Taxiway 28
111  61.13204941 -146.23892645
111  61.13201072 -146.23890968
111  61.13201612 -146.23882210
113  61.13205632 -146.23883721
110 2 0.00 0.0000 New Taxiway 28
111  61.13181586 -146.23954281
111  61.13177718 -146.23952604
111  61.13178258 -146.23943846
113  61.13182278 -146.23945357
110 2 0.00 0.0000 New Taxiway 28
111  61.13185210 -146.23918416
111  61.13181341 -146.23916739
111  61.13181881 -146.23907982
113  61.13185901 -146.23909492
110 2 0.00 0.0000 New Taxiway 28
111  61.13188073 -146.23885097
111  61.13184205 -146.23883420
111  61.13184744 -146.23874662
113  61.13188764 -146.23876173
110 2 0.00 0.0000 New Taxiway 12
111  61.13085309 -146.24899986
111  61.13069262 -146.24892197
111  61.13073797 -146.24856184
113  61.13089153 -146.24864535
110 2 0.00 0.0000 New Taxiway 11
111  61.13075389 -146.24985613
111  61.13061958 -146.24982523
111  61.13065323 -146.24945177
113  61.13078187 -146.24950455
110 1 0.00 0.0000 New Taxiway 1
111  61.13311658 -146.26850307
111  61.13265240 -146.26856792
111  61.13253500 -146.26864476
111  61.13245589 -146.26976161
111  61.13239500 -146.26976213
111  61.13246850 -146.26868366
112  61.13246850 -146.26868366  61.13246850 -146.26860758
111  61.13241821 -146.26853945
111  61.13177997 -146.26838723
111  61.13216582 -146.26312599
111  61.13206524 -146.26289365
111  61.13158661 -146.26273082
112  61.13158661 -146.26273082  61.13128683 -146.26251051
112  61.13113017 -146.26156914  61.13108182 -146.26084143
111  61.13113017 -146.26156914
111  61.13094456 -146.25790754
112  61.13094456 -146.25790754  61.13092383 -146.25775461
112  61.13080616 -146.25770432  61.13073620 -146.25770164
111  61.13080616 -146.25770432
111  61.13039297 -146.25768096
111  61.13015762 -146.25757520
111  61.13022410 -146.25666522
111  61.13008460 -146.25659949
111  61.13005086 -146.25701659
111  61.12966956 -146.25688289
111  61.13013855 -146.25154105
111  61.13018892 -146.25154491
111  61.13061958 -146.24982523
111  61.13075389 -146.24985613
111  61.13078187 -146.24950455
111  61.13098017 -146.24960227
111  61.13102681 -146.24917761
111  61.13084405 -146.24908321
111  61.13085309 -146.24899986
111  61.13089153 -146.24864535
111  61.13104464 -146.24873993
111  61.13114329 -146.24775196
111  61.13071605 -146.24754365
111  61.13078837 -146.24679800
111  61.13060302 -146.24673680
112  61.13053742 -146.24680242  61.13051368 -146.24687173
111  61.13053742 -146.24680242
111  61.13058153 -146.24629728
112  61.13058153 -146.24629728  61.13058585 -146.24639342
111  61.13062938 -146.24641079
111  61.13070241 -146.24640855
