I
1050 Generated by WorldEditor 1.6.0r1

1     12 0 0 YRTI Rottnest Island
100 18.90 1 0 0.25 0 1 0 09 -32.00626752  115.53287118    0   61 1 0 0 0 27 -32.00633237  115.54655231  172   61 1 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111 -32.00489560  115.54301616
111 -32.00477014  115.54301550
111 -32.00477070  115.54282811
111 -32.00479133  115.54282877
111 -32.00479077  115.54276499
111 -32.00489861  115.54276523
113 -32.00489567  115.54300434
110 1 0.00 0.0000 New Taxiway 5
111 -32.00622727  115.54230826
112 -32.00622727  115.54230826 -32.00619064  115.54218457 3
111 -32.00610166  115.54217702
111 -32.00590050  115.54216689
111 -32.00572872  115.54217506
112 -32.00572872  115.54217506 -32.00563715  115.54218095
111 -32.00561717  115.54229286 3
111 -32.00561551  115.54285242
112 -32.00561551  115.54285242 -32.00561717  115.54297022
111 -32.00577201  115.54300752
111 -32.00590687  115.54299574
112 -32.00590687  115.54299574 -32.00613663  115.54297022
111 -32.00619823  115.54269535
111 -32.00620156  115.54252061
111 -32.00622826  115.54251702
111 -32.00623304  115.54349364
112 -32.00598230  115.54317021 -32.00584156  115.54316494
111 -32.00598230  115.54317021
112 -32.00598230  115.54317021 -32.00592064  115.54317475
111 -32.00591293  115.54332246
111 -32.00592812  115.54631985
112 -32.00592812  115.54631985 -32.00603988  115.54651300
111 -32.00611141  115.54635826
111 -32.00611755  115.54618336
111 -32.00624635  115.54618073
111 -32.00624786  115.54655290
111 -32.00625048  115.54719855
111 -32.00642029  115.54719751
111 -32.00641740  115.54655192
111 -32.00641564  115.54618257
111 -32.00656305  115.54618313
111 -32.00658237  115.54723157
111 -32.00608123  115.54722960
111 -32.00606726  115.54656543
111 -32.00592290  115.54654384
111 -32.00586340  115.54653494
112 -32.00586340  115.54653494 -32.00580392  115.54653604
111 -32.00580067  115.54646152
111 -32.00580179  115.54326604
112 -32.00580179  115.54326604 -32.00579138  115.54318014
111 -32.00570467  115.54316651
111 -32.00566519  115.54316853 3
111 -32.00559830  115.54317196
112 -32.00559830  115.54317196 -32.00558211  115.54319923 3
111 -32.00557748  115.54333830 3
111 -32.00558442  115.54379505 3
111 -32.00502135  115.54380050 3
111 -32.00502057  115.54300298
111 -32.00489567  115.54300434
111 -32.00489861  115.54276523
111 -32.00502033  115.54276983 3
111 -32.00502020  115.54263204 3
111 -32.00510460  115.54263068
112 -32.00510460  115.54263068 -32.00520635  115.54260886 3
111 -32.00522600  115.54251751 3
111 -32.00522253  115.54204304 3
111 -32.00560747  115.54204304
111 -32.00589906  115.54204304
111 -32.00609777  115.54204304
112 -32.00609777  115.54204304 -32.00618449  115.54204440 3
113 -32.00622554  115.54193550
110 1 0.00 0.0000 New Taxiway 2
111 -32.00634948  115.53222847
111 -32.00647200  115.53222805 20
111 -32.00648004  115.53286822 20
111 -32.00648357  115.53323701 20
111 -32.00635426  115.53323765
113 -32.00635252  115.53287063
110 2 0.00 0.0000 New Taxiway 6
111 -32.00605587  115.53223018
111 -32.00605525  115.53220141
111 -32.00607421  115.53220141
111 -32.00605129  115.53168247
111 -32.00647405  115.53167304
111 -32.00648919  115.53219488
111 -32.00647254  115.53219488
111 -32.00647200  115.53222805
111 -32.00634948  115.53222847
113 -32.00617953  115.53222960
110 1 0.00 0.0000 New Taxiway 1
111 -32.00618426  115.53323348 20
111 -32.00605159  115.53323053 20
111 -32.00605313  115.53287141 20
111 -32.00605587  115.53223018
111 -32.00617953  115.53222960
113 -32.00618256  115.53287174
130 Airport Boundary 19
111 -32.00533974  115.55045558
111 -32.00483461  115.55047989
111 -32.00429855  115.55022461
111 -32.00389651  115.54977484
111 -32.00411300  115.54644406
111 -32.00161828  115.54293095
111 -32.00346354  115.54278508
111 -32.00497521  115.54201409
111 -32.00545485  115.54175239
111 -32.00591874  115.54132886
111 -32.00594967  115.53666085
111 -32.00577442  115.53583423
111 -32.00544454  115.53500760
111 -32.00470231  115.53437548
111 -32.00306322  115.53363395
111 -32.00258902  115.53303830
111 -32.00317662  115.53210228
111 -32.00397039  115.53189563
111 -32.00658881  115.52917263
111 -32.00687746  115.52845541
111 -32.00748567  115.52835816
111 -32.00671252  115.53236972
111 -32.00678468  115.53562759
111 -32.00778463  115.53684321
111 -32.00802173  115.53841137
111 -32.00703209  115.54170573
111 -32.00682591  115.54448951
111 -32.00723826  115.54755289
113 -32.00685684  115.54757720
120 Linear Feature 16
111 -32.00592290  115.54654384 4
115 -32.00592812  115.54631985
120 Linear Feature 15
111 -32.00591293  115.54332246 4
115 -32.00590687  115.54299574
120 Linear Feature 14
111 -32.00590050  115.54216689 4
115 -32.00589906  115.54204304
