A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      531 0 0 YCOL COLERAINE
100  128.02   4   0 0.25 0 0 0 9   -36.60699669  141.69458502    0.00    0.00 0  0 0 0 27  -36.60871938  141.71154971    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 27
111 -36.60924317  141.71122392 
111 -36.60983493  141.71744550 
111 -36.62079432  141.71570582 
111 -36.62036826  141.71679681 
111 -36.60878945  141.71851497 
113 -36.60814434  141.71149286 
111 -36.60823184  141.71177144 
111 -36.60888852  141.71838295 
111 -36.60936869  141.71836080 
112 -36.60927977  141.71678790 -36.60929755  141.71645559 
112 -36.60915528  141.71587960 -36.60915528  141.71559160 
112 -36.60897744  141.71437316 -36.60897744  141.71426239 
112 -36.60881739  141.71395224 -36.60874625  141.71388578 
112 -36.60851506  141.71311040 -36.60853285  141.71291102 
113 -36.60831944  141.71200272 
111 -36.60959988  141.71825003 
111 -36.61143162  141.71798419 
112 -36.61107595  141.71745250 -36.61098703  141.71745250 
112 -36.60974215  141.71765188 -36.60970659  141.71765188 
112 -36.60935091  141.71364209 -36.60931534  141.71350917 
111 -36.60911972  141.71333194 
112 -36.60899523  141.71377501 -36.60901301  141.71395224 
112 -36.60917307  141.71539222 -36.60917307  141.71541437 
112 -36.60935091  141.71634482 -36.60935091  141.71638913 
111 -36.60936869  141.71705374 
113 -36.60951096  141.71791773 
111 -36.61231700  141.71786191 
111 -36.61791774  141.71709650 
112 -36.62028634  141.71665766 -36.62033493  141.71664253 
111 -36.62067503  141.71585564 
111 -36.61796787  141.71622996 
112 -36.61791266  141.71690403 -36.61787953  141.71700033 
112 -36.61742679  141.71701409 -36.61731637  141.71694530 
111 -36.61728612  141.71653749 
111 -36.61712550  141.71656250 
111 -36.61695484  141.71651248 
111 -36.61662357  141.71649997 
112 -36.61645292  141.71656250 -36.61644288  141.71662503 
111 -36.61638265  141.71667505 
113 -36.61169464  141.71736288 
14  -36.60870458  141.71350972    6 0 New Tower Viewpoint 33
15  -36.60917222  141.71251107   0.00 New Ramp Start 32
19  -36.60771584  141.71049711 0 New Windsock 31


130 Airport Boundary
111 -036.62079620  141.71569824
111 -036.60699844  141.69458008
111 -036.60814285  141.71148682
111 -036.60878754  141.71852112
113 -036.62036896  141.71679688
99
