I
1050 Generated by WorldEditor

1    874 1 0 KAZO KALAMAZOO BATTLE CREEK INTL
100 46.02 1 1 0.00 0 3 0 17  42.24162979 -085.55164444    0  181 3 0 0 1 35  42.22399832 -085.54793251    0   61 3 8 0 0
100 30.48 1 1 0.00 0 2 0 05  42.23513458 -085.55798338    0   77 2 0 0 1 23  42.24181665 -085.54901478    0    0 2 0 0 1
100 17.98 1 1 0.00 0 2 0 09  42.23418691 -085.55805036    0   59 1 0 0 0 27  42.23417790 -085.54770897    0   91 1 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  42.23224563 -085.55527406
111  42.23224554 -085.55513554
111  42.23322264 -085.55513508
113  42.23322299 -085.55526724
110 2 0.00 0.0000 New Taxiway 37
111  42.23639728 -085.55932204
111  42.23639762 -085.55923547
111  42.23646368 -085.55923679
111  42.23646495 -085.55943731
111  42.23650828 -085.55948849
111  42.23679493 -085.55948799
111  42.23678212 -085.55878279
111  42.23677817 -085.55856581
111  42.23719251 -085.55856082
111  42.23720550 -085.55947466
111  42.23720649 -085.55954416
111  42.23717440 -085.55954127
111  42.23717583 -085.55972332
111  42.23710594 -085.55972043
111  42.23710594 -085.55963085
111  42.23676633 -085.55963509
111  42.23676686 -085.55974000
111  42.23651236 -085.55974133
111  42.23651142 -085.55959066
111  42.23638972 -085.55959188
111  42.23638959 -085.55949598
111  42.23625064 -085.55949641
113  42.23625088 -085.55932172
110 1 0.00 0.0000 New Taxiway 1
111  42.22390948 -085.54818877
111  42.22428021 -085.54834796
112  42.22418711 -085.54847559  42.22417279 -085.54857535
111  42.22418711 -085.54847559
112  42.22418711 -085.54847559  42.22417942 -085.54854823
112  42.22411770 -085.54906689  42.22410343 -085.54917956
111  42.22420241 -085.54922681
112  42.22583270 -085.54956837  42.22592569 -085.54958810
111  42.22595781 -085.54949747
112  42.22606024 -085.54888708  42.22608946 -085.54876509
111  42.22606024 -085.54888708
112  42.22606024 -085.54888708  42.22605891 -085.54876689
111  42.22597714 -085.54870027
111  42.22652346 -085.54882422
112  42.22636298 -085.54902285  42.22633944 -085.54919129
111  42.22636298 -085.54902285
111  42.22631659 -085.54949336
112  42.22631659 -085.54949336  42.22630461 -085.54964432
111  42.22639596 -085.54968298
111  42.22679845 -085.54984292
111  42.22992811 -085.55050689
111  42.23040887 -085.55052975
112  42.23048578 -085.55043077  42.23049375 -085.55036080
112  42.23055372 -085.54984797  42.23056302 -085.54972597
111  42.23045557 -085.54965442
111  42.23111228 -085.54979250
112  42.23095574 -085.54994100  42.23092157 -085.55005253
112  42.23087252 -085.55046169  42.23085525 -085.55061599
111  42.23094340 -085.55064665
111  42.23131830 -085.55079915
111  42.23279659 -085.55111655
112  42.23327299 -085.55112896  42.23332081 -085.55112178
111  42.23334673 -085.55104174
112  42.23333275 -085.55044451  42.23332478 -085.55032250
111  42.23321403 -085.55023440
111  42.23347321 -085.54950810 3 102
112  42.23347682 -085.54878924  42.23347694 -085.54837897
111  42.23347682 -085.54878924
112  42.23347682 -085.54878924  42.23347703 -085.54806319 3 102
112  42.23347310 -085.54686825  42.23347234 -085.54671062
111  42.23347310 -085.54686825
112  42.23347310 -085.54686825  42.23347191 -085.54662155 3 102
111  42.23365800 -085.54660622 3 102
111  42.23376909 -085.54660604 3 102
111  42.23458271 -085.54660467 3 102
111  42.23483269 -085.54660426 3 102
112  42.23504525 -085.54690891  42.23505977 -085.54716949
111  42.23504525 -085.54690891
112  42.23504525 -085.54690891  42.23504609 -085.54708854 3 102
112  42.23504927 -085.54913301  42.23505045 -085.54993842
111  42.23504927 -085.54913301
112  42.23504927 -085.54913301  42.23504981 -085.54950403 3 102
112  42.23505018 -085.54982404  42.23505018 -085.54986505
111  42.23505018 -085.54982404
112  42.23505018 -085.54982404  42.23505018 -085.54995408 3 102
111  42.23517460 -085.55000522
111  42.23750305 -085.55104955
112  42.23748579 -085.55113791  42.23746853 -085.55122627
111  42.23748579 -085.55113791
112  42.23748579 -085.55113791  42.23744301 -085.55118257
111  42.23748306 -085.55121840
112  42.23856746 -085.55269550  42.23866294 -085.55283163
111  42.23876377 -085.55274548
111  42.23902786 -085.55311269
112  42.23903295 -085.55332039  42.23908104 -085.55340128
112  42.23944168 -085.55381223  42.23951245 -085.55388821
111  42.23956318 -085.55382696
112  42.24045286 -085.55262952  42.24081999 -085.55213680
111  42.24045286 -085.55262952
112  42.24045286 -085.55262952  42.24078469 -085.55208911
111  42.24028102 -085.55165318
111  42.24145431 -085.55121960
112  42.24161383 -085.55114687  42.24165207 -085.55111547
111  42.24224474 -085.55032143
112  42.24224519 -085.54993967  42.24214157 -085.54977817
112  42.24194761 -085.54953921  42.24187720 -085.54945667
111  42.24163110 -085.54952181
111  42.24191015 -085.54914645
111  42.24167555 -085.54883432
111  42.24171399 -085.54877524
111  42.24259485 -085.54999066
111  42.24263546 -085.55004670
111  42.24265053 -085.55006750
111  42.24280234 -085.55027697
111  42.24236414 -085.55087466
112  42.24217408 -085.55082752  42.24209039 -085.55093519
112  42.24190909 -085.55118522  42.24187272 -085.55124013
111  42.24190214 -085.55129835
111  42.24157512 -085.55198981
112  42.24131221 -085.55209767  42.24123636 -085.55218436
111  42.24093464 -085.55259097
112  42.24098458 -085.55278998  42.24114796 -085.55281888
111  42.24196447 -085.55294204
112  42.24231731 -085.55255906  42.24234843 -085.55215972
111  42.24231731 -085.55255906
112  42.24231731 -085.55255906  42.24233676 -085.55229108
111  42.24212706 -085.55209706
111  42.24271600 -085.55225675
111  42.24262786 -085.55296435
111  42.24257403 -085.55295351
111  42.24259695 -085.55270944
112  42.24188894 -085.55332857  42.24131868 -085.55318391
111  42.24128004 -085.55319131
112  42.24144314 -085.55330675  42.24148931 -085.55335477
111  42.24144314 -085.55330675
112  42.24144314 -085.55330675  42.24133208 -085.55328306
112  42.24079200 -085.55317567  42.24051302 -085.55311205
111  42.24079200 -085.55317567
112  42.24079200 -085.55317567  42.24051182 -085.55314141
111  42.24034680 -085.55338041
111  42.24030027 -085.55331683
111  42.23961682 -085.55423890
111  42.23972093 -085.55437665
111  42.23820619 -085.55642674
111  42.23848029 -085.55682757
111  42.23756856 -085.55807716
111  42.23770533 -085.55825281
111  42.23764720 -085.55833367
111  42.23758336 -085.55842248
111  42.23748761 -085.55855568
111  42.23747940 -085.55946911
111  42.23720550 -085.55947466
111  42.23719251 -085.55856082
111  42.23677817 -085.55856581
111  42.23679493 -085.55948799
111  42.23650828 -085.55948849
111  42.23646495 -085.55943731
111  42.23646368 -085.55923679
111  42.23639762 -085.55923547
111  42.23639728 -085.55932204
111  42.23625088 -085.55932172
111  42.23610307 -085.55933233
111  42.23610287 -085.55929476
111  42.23581442 -085.55929343
111  42.23581742 -085.55967992
111  42.23529510 -085.55967376
111  42.23529431 -085.55960110
111  42.23529281 -085.55946151
111  42.23528751 -085.55897006
111  42.23524019 -085.55896881
112  42.23516698 -085.55883959  42.23509649 -085.55883959
111  42.23474411 -085.55884241
111  42.23472448 -085.55877793 3 102
111  42.23368323 -085.55876893 3 102
112  42.23348188 -085.55839632  42.23347166 -085.55806117
111  42.23348188 -085.55839632
112  42.23348188 -085.55839632  42.23348016 -085.55808971 3 102
112  42.23348636 -085.55778193  42.23348019 -085.55764029
111  42.23348636 -085.55778193
112  42.23348636 -085.55778193  42.23348010 -085.55763809 3 102
111  42.23337864 -085.55761420
111  42.23306360 -085.55761307
111  42.23300203 -085.55761285
111  42.23281215 -085.55761217
111  42.23281053 -085.55772139
111  42.23261022 -085.55772459
111  42.23214412 -085.55773204
111  42.23190068 -085.55773594
111  42.23189953 -085.55738344
111  42.23204922 -085.55738265
111  42.23204972 -085.55727525
111  42.23212059 -085.55727501
111  42.23211845 -085.55695468
111  42.23248535 -085.55695190
111  42.23248813 -085.55679820
111  42.23276001 -085.55679866
111  42.23300210 -085.55679907
111  42.23299971 -085.55650392
112  42.23282571 -085.55619203  42.23274359 -085.55618877
111  42.23253385 -085.55618517
112  42.23248634 -085.55627717  42.23248030 -085.55633099
111  42.23248241 -085.55640911
111  42.23221642 -085.55640487
111  42.23220997 -085.55606924
112  42.23275702 -085.55607276  42.23281694 -085.55606684
111  42.23284598 -085.55594155
111  42.23285964 -085.55561418 3 102
112  42.23278059 -085.55546164  42.23271807 -085.55546256 3 102
111  42.23257089 -085.55546493
111  42.23257101 -085.55566328
111  42.23192128 -085.55565896
111  42.23188502 -085.55565872
111  42.23171365 -085.55565644
111  42.23166614 -085.55563757
111  42.23088423 -085.55564281
111  42.23088407 -085.55566934
111  42.23075085 -085.55567118
111  42.23075393 -085.55527046
111  42.23059353 -085.55526798
111  42.23059301 -085.55516948
112  42.23068100 -085.55513221  42.23070077 -085.55509170
111  42.23069428 -085.55496025
111  42.23093735 -085.55494450
111  42.23093833 -085.55468476
112  42.23088146 -085.55462483  42.23085419 -085.55463679
111  42.23075658 -085.55468438
111  42.23075586 -085.55463301
111  42.23071145 -085.55463002
111  42.23071207 -085.55452862
111  42.23071290 -085.55439380
111  42.23157463 -085.55438993
111  42.23157193 -085.55419023
111  42.23060043 -085.55419735
111  42.23053489 -085.55419784
111  42.23053432 -085.55390986
111  42.23156814 -085.55388701
111  42.23156744 -085.55370598
111  42.23053145 -085.55372234
111  42.23053333 -085.55352455
111  42.23106828 -085.55351661
111  42.23106824 -085.55344020
111  42.23156355 -085.55342858
111  42.23156288 -085.55319517
111  42.23106762 -085.55319649
111  42.23107969 -085.55300039
112  42.23115902 -085.55292879  42.23116705 -085.55284412
111  42.23115902 -085.55292879
112  42.23115902 -085.55292879  42.23115922 -085.55291288
112  42.23115960 -085.55288294  42.23115978 -085.55286828
111  42.23115960 -085.55288294
111  42.23116261 -085.55252719
111  42.23128721 -085.55251988
111  42.23129587 -085.55251908
111  42.23129571 -085.55258124
112  42.23155765 -085.55258630  42.23161255 -085.55258630
111  42.23163514 -085.55246240 3 102
112  42.23162596 -085.55137645  42.23162596 -085.55126876 3 102
111  42.23160467 -085.55120656
111  42.23049729 -085.55095778 3 102
112  42.23043469 -085.55112638  42.23043105 -085.55121551 3 102
111  42.23043203 -085.55133738
111  42.23042740 -085.55154467
111  42.23042661 -085.55158031
111  42.23043748 -085.55163501
111  42.23046155 -085.55175604
111  42.23045850 -085.55208203
111  42.23028659 -085.55208217
111  42.22986739 -085.55208252
111  42.22976679 -085.55208261
111  42.22972420 -085.55221344
112  42.22956011 -085.55238135  42.22947074 -085.55238135
111  42.22917182 -085.55236960
111  42.22917724 -085.55225598
111  42.22953419 -085.55227292
112  42.22966911 -085.55209891  42.22970877 -085.55195244
111  42.22966911 -085.55209891
112  42.22966911 -085.55209891  42.22968460 -085.55200517
112  42.22970719 -085.55193684  42.22972495 -085.55189126
111  42.22970719 -085.55193684
112  42.22970719 -085.55193684  42.22974704 -085.55184224
111  42.22987722 -085.55167690
111  42.22988316 -085.55153370
111  42.23032679 -085.55153211
112  42.23032953 -085.55133471  42.23033096 -085.55122828
111  42.23032953 -085.55133471
112  42.23032953 -085.55133471  42.23033059 -085.55125564 3 102
112  42.23033238 -085.55110289  42.23033306 -085.55103773
111  42.23033238 -085.55110289
112  42.23033238 -085.55110289  42.23033289 -085.55105462 3 102
112  42.23033297 -085.55100763  42.23033279 -085.55099659
111  42.23033297 -085.55100763
112  42.23033297 -085.55100763  42.23033222 -085.55096162 3 102
111  42.23030600 -085.55092640
111  42.22415267 -085.54962769
112  42.22381087 -085.54906992  42.22380873 -085.54854699
111  42.22381087 -085.54906992
114  42.22381087 -085.54906992  42.22390948 -085.54818877
111  42.23483085 -085.54993280 3 102
112  42.23495584 -085.54975042  42.23496067 -085.54958484
111  42.23495584 -085.54975042
112  42.23495584 -085.54975042  42.23495726 -085.54970183 3 102
112  42.23495743 -085.54914029  42.23495718 -085.54881919
111  42.23495743 -085.54914029
112  42.23495743 -085.54914029  42.23495683 -085.54836707 3 102
112  42.23494861 -085.54697023  42.23494485 -085.54681430
111  42.23494861 -085.54697023
112  42.23494861 -085.54697023  42.23494329 -085.54674954 3 102
111  42.23481182 -085.54674668 3 102
111  42.23458382 -085.54675155 3 102
111  42.23450136 -085.54675331
112  42.23441508 -085.54682786  42.23439781 -085.54688169
111  42.23441508 -085.54682786
112  42.23441508 -085.54682786  42.23431279 -085.54684221
111  42.23429518 -085.54698414
111  42.23404138 -085.54692180
112  42.23394797 -085.54680843  42.23385372 -085.54679928
111  42.23394797 -085.54680843
112  42.23394797 -085.54680843  42.23392602 -085.54676721
111  42.23386783 -085.54673169 3 102
111  42.23376909 -085.54673178 3 102
111  42.23365843 -085.54673188 3 102
112  42.23356653 -085.54684903  42.23356562 -085.54695687
111  42.23356653 -085.54684903
112  42.23356653 -085.54684903  42.23356594 -085.54691908 3 102
112  42.23356713 -085.54879490  42.23356766 -085.54956273
111  42.23356713 -085.54879490
112  42.23356713 -085.54879490  42.23356741 -085.54920904 3 102
111  42.23356766 -085.54952422
111  42.23389570 -085.55035993
112  42.23370364 -085.55069409  42.23369882 -085.55095026
111  42.23370121 -085.55112669
112  42.23376428 -085.55123489  42.23381571 -085.55125877
112  42.23397382 -085.55128061  42.23402205 -085.55127844
111  42.23406287 -085.55115033
111  42.23429415 -085.55122275
112  42.23436440 -085.55139577  42.23441521 -085.55145950
111  42.23483727 -085.55196750
112  42.23489859 -085.55191520  42.23492507 -085.55184672
111  42.23489859 -085.55191520
112  42.23489859 -085.55191520  42.23489937 -085.55188777 3 102
112  42.23490201 -085.55132335  42.23490476 -085.55100491
111  42.23490201 -085.55132335
112  42.23490201 -085.55132335  42.23490258 -085.55125716 3 102
112  42.23490412 -085.55111671  42.23490497 -085.55104558
111  42.23490412 -085.55111671
112  42.23490412 -085.55111671  42.23490672 -085.55089933 3 102
112  42.23460587 -085.55044679  42.23439855 -085.55033259
113  42.23460587 -085.55044679
111  42.23357402 -085.55555041 3 102
111  42.23357203 -085.55673475 3 102
112  42.23368360 -085.55689096  42.23377858 -085.55689688
111  42.23368360 -085.55689096
112  42.23368360 -085.55689096  42.23372340 -085.55689344 3 102
112  42.23384344 -085.55689639  42.23389195 -085.55689758
111  42.23384344 -085.55689639
112  42.23384344 -085.55689639  42.23391069 -085.55689804 3 102
111  42.23395048 -085.55689864
112  42.23399128 -085.55681377  42.23398981 -085.55673878
111  42.23399128 -085.55681377
112  42.23399128 -085.55681377  42.23403511 -085.55679798
111  42.23409890 -085.55665502
111  42.23410209 -085.55784272
112  42.23398744 -085.55769021  42.23390619 -085.55761163
111  42.23398744 -085.55769021
112  42.23398744 -085.55769021  42.23396877 -085.55761904
111  42.23387917 -085.55761014 3 102
111  42.23384727 -085.55761066 3 102
111  42.23369146 -085.55761317 3 102
112  42.23357694 -085.55777040  42.23357694 -085.55788457
111  42.23357694 -085.55777040
112  42.23357694 -085.55777040  42.23357694 -085.55787629 3 102
112  42.23357751 -085.55839517  42.23358267 -085.55855392
111  42.23357751 -085.55839517
112  42.23357751 -085.55839517  42.23357367 -085.55864504 3 102
111  42.23373500 -085.55864700 3 102
111  42.23387633 -085.55865071
112  42.23396327 -085.55856507  42.23401239 -085.55849031
111  42.23396327 -085.55856507
112  42.23396327 -085.55856507  42.23398081 -085.55859852
112  42.23404621 -085.55848188  42.23407016 -085.55840266
111  42.23404621 -085.55848188
111  42.23410183 -085.55844167
111  42.23426745 -085.55817034
112  42.23444184 -085.55842086  42.23453040 -085.55844184
111  42.23459163 -085.55833839
111  42.23521026 -085.55817502
112  42.23523438 -085.55843793  42.23527503 -085.55852173
111  42.23536592 -085.55854794
111  42.23597531 -085.55852509
112  42.23618366 -085.55838606  42.23623919 -085.55831304
111  42.23777709 -085.55624686
112  42.23772069 -085.55597573  42.23759183 -085.55582215
112  42.23735260 -085.55552096  42.23732265 -085.55548665
111  42.23726656 -085.55549464
111  42.23671427 -085.55549420
112  42.23660783 -085.55532253  42.23647441 -085.55532253
112  42.23440112 -085.55534548  42.23434638 -085.55534953
111  42.23430312 -085.55546762
111  42.23406939 -085.55557548
112  42.23395538 -085.55544507  42.23388962 -085.55545099
111  42.23395538 -085.55544507
112  42.23395538 -085.55544507  42.23393346 -085.55540362
111  42.23388378 -085.55537776
112  42.23384177 -085.55537006  42.23381672 -085.55536912
111  42.23384177 -085.55537006
112  42.23384177 -085.55537006  42.23379926 -085.55536846
112  42.23367919 -085.55537230  42.23362586 -085.55537230
111  42.23367919 -085.55537230
114  42.23367919 -085.55537230  42.23357690 -085.55540980 3 102
112  42.23439858 -085.55188898  42.23432872 -085.55182403
111  42.23439858 -085.55188898
112  42.23439858 -085.55188898  42.23433416 -085.55185712
111  42.23428959 -085.55198831
111  42.23406181 -085.55184839
112  42.23397415 -085.55170127  42.23390342 -085.55168608
111  42.23362480 -085.55162594 3 102
112  42.23356841 -085.55176416  42.23356708 -085.55185208 3 102
111  42.23357566 -085.55485991 3 102
112  42.23367129 -085.55499737  42.23374738 -085.55499900
111  42.23367129 -085.55499737
