A
1000 Generated by WorldEditor

1     18 1 0 KEWR Newark Liberty Intl
100 45.72 1 1 0.25 1 2 1 04L  40.67538100 -074.17945001  775  183 3 7 0 1 22R  40.70255800 -074.16217501  434  213 3 7 0 1
100 45.72 1 1 0.25 1 2 1 04R  40.67758300 -074.17424401  363   91 3 2 0 1 22L  40.70228900 -074.15853601  547  244 3 7 0 1
100 45.72 1 1 0.25 1 2 1 11  40.70280593 -074.18070895    0  152 3 0 0 1 29  40.70118207 -074.15627505   91   30 3 0 0 1
110 2 0.20 40.0000 pad
111  40.69417513 -074.17580657
111  40.69365004 -074.17577110
111  40.69342786 -074.17547463
111  40.69324136 -074.17547407
113  40.69366945 -074.17497751
110 15 0.00 90.0000 outline
111  40.68643664 -074.18230365 20
111  40.68646401 -074.18221789 20
111  40.68642930 -074.18202106 20
111  40.68649239 -074.18190079
111  40.68680568 -074.18205544 20
111  40.68675211 -074.18219727 20
111  40.68653460 -074.18226602 20
113  40.68648136 -074.18234892 20
110 15 0.00 90.0000 outline
111  40.68625153 -074.18221972 20
111  40.68622942 -074.18213137 20
111  40.68610516 -074.18201310 20
111  40.68609278 -074.18186778
111  40.68641729 -074.18183670 20
111  40.68641172 -074.18195461 20
111  40.68632512 -074.18210014 20
113  40.68630780 -074.18221509 20
110 15 0.00 90.0000 outline
111  40.68557608 -074.18283913 20
111  40.68551434 -074.18288415 20
111  40.68544922 -074.18306708 20
111  40.68538237 -074.18310031
111  40.68525996 -074.18269525 20
111  40.68534886 -074.18268063 20
111  40.68547334 -074.18276591 20
113  40.68556221 -074.18276707 20
110 15 0.00 90.0000 outline
111  40.68556474 -074.18239657 20
111  40.68549816 -074.18242734 20
111  40.68541077 -074.18259334 20
111  40.68534065 -074.18261137
111  40.68527130 -074.18218502 20
111  40.68536080 -074.18219021 20
111  40.68547273 -074.18230173 20
113  40.68556020 -074.18232246 20
110 15 0.00 90.0000 outline
111  40.68570497 -074.18218458 20
111  40.68563838 -074.18215384 20
111  40.68549155 -074.18221166 20
111  40.68542822 -074.18216805
111  40.68556934 -074.18172988 20
111  40.68564752 -074.18180194 20
111  40.68567794 -074.18203475 20
113  40.68573648 -074.18212293 20
110 15 0.00 90.0000 outline
111  40.68599394 -074.18217064 20
111  40.68594669 -074.18210155 20
111  40.68579682 -074.18205942 20
111  40.68575710 -074.18198110
111  40.68602848 -074.18173198 20
111  40.68605944 -074.18184284 20
111  40.68602471 -074.18202207 20
113  40.68604401 -074.18213647 20
110 15 0.00 90.0000 PARK POS
111  40.68051485 -074.18692631
111  40.68056701 -074.18685245
111  40.68064041 -074.18680660
111  40.68065586 -074.18654427
111  40.68082778 -074.18702309
111  40.68065780 -074.18686773
113  40.68057860 -074.18692122
110 15 0.00 90.0000 PARK POS
111  40.68306079 -074.18692516
111  40.68300367 -074.18685798
111  40.68296735 -074.18676219
111  40.68276813 -074.18674742
111  40.68312747 -074.18651054
111  40.68301332 -074.18673796
113  40.68305556 -074.18684123
110 15 0.00 90.0000 PARK POS
111  40.68072106 -074.18749363
111  40.68077321 -074.18741977
111  40.68084661 -074.18737393
111  40.68086207 -074.18711160
111  40.68103398 -074.18759042
111  40.68086400 -074.18743506
113  40.68078480 -074.18748854
110 15 0.00 90.0000 PARK POS
111  40.68201502 -074.18758800
111  40.68196601 -074.18754034
111  40.68190737 -074.18738358
111  40.68170252 -074.18735387
111  40.68205388 -074.18712120
111  40.68195351 -074.18735989
113  40.68201036 -074.18750401
110 15 0.00 90.0000 outline
111  40.69576250 -074.17254673 1
111  40.69567099 -074.17237659 1
111  40.69548127 -074.17239599 1
111  40.69540223 -074.17221056
111  40.69581568 -074.17222473 1
111  40.69580088 -074.17232311 1
111  40.69577263 -074.17235741 1
113  40.69582462 -074.17249293 1
110 15 0.00 90.0000 outline
111  40.69397513 -074.17204918 1
111  40.69406446 -074.17192647 1
111  40.69402499 -074.17173079 1
111  40.69415671 -074.17157058
111  40.69438791 -074.17191754 1
111  40.69425004 -074.17206077 1
111  40.69414891 -074.17205466 1
111  40.69411785 -074.17202490 1
113  40.69402738 -074.17211887 1
110 15 0.00 90.0000 outline
111  40.69552673 -074.17298953 1
111  40.69545315 -074.17284981 1
111  40.69529419 -074.17286245 1
111  40.69520233 -074.17266350
111  40.69551036 -074.17242983 1
111  40.69558961 -074.17263636 1
111  40.69556510 -074.17276591 1
111  40.69553685 -074.17280021 1
113  40.69558884 -074.17293572 1
110 15 0.00 90.0000 outline
111  40.69452868 -074.17285809 1
111  40.69456824 -074.17269617 1
111  40.69446778 -074.17254306 1
111  40.69449308 -074.17246547
111  40.69485606 -074.17250130 1
111  40.69477967 -074.17270970 1
111  40.69468673 -074.17276262 1
111  40.69464892 -074.17275382 1
113  40.69459880 -074.17289055 1
110 15 0.00 90.0000 outline
111  40.69501279 -074.17319674 1
111  40.69499848 -074.17302768 1
111  40.69485923 -074.17294243 1
111  40.69485020 -074.17270641
111  40.69520031 -074.17269419 1
111  40.69519550 -074.17292557 1
111  40.69512721 -074.17302414 1
111  40.69508999 -074.17303658 1
113  40.69508683 -074.17318840 1
110 15 0.00 90.0000 outline
111  40.69422260 -074.17239954 1
111  40.69432489 -074.17229592 1
111  40.69430817 -074.17209465 1
111  40.69445663 -074.17196235
111  40.69449308 -074.17246547 1
111  40.69439379 -074.17243939 1
111  40.69436647 -074.17240382 1
113  40.69426632 -074.17247879 1
110 2 0.25 25.0000 Pad A1
112  40.68682886 -074.18647490  40.68614903 -074.18618927
111  40.68628573 -074.18528031
112  40.68726530 -074.18461522  40.68795003 -074.18497321
111  40.68726530 -074.18461522
112  40.68726530 -074.18461522  40.68789839 -074.18495618
113  40.68775509 -074.18576249
112  40.68694872 -074.18517674  40.68678040 -074.18526904
112  40.68693440 -074.18576329  40.68712500 -074.18588388
111  40.68693440 -074.18576329
112  40.68693440 -074.18576329  40.68708973 -074.18585481
112  40.68730707 -074.18550551  40.68732487 -074.18520444
111  40.68730707 -074.18550551
114  40.68730707 -074.18550551  40.68732487 -074.18519282
110 2 0.25 25.0000 Pad A2
112  40.68536133 -074.18297591  40.68519803 -074.18207845
111  40.68594869 -074.18178429
112  40.68678778 -074.18258438  40.68693347 -074.18349585
113  40.68623914 -074.18375897
112  40.68596337 -074.18247038  40.68579506 -074.18256269
112  40.68594888 -074.18309205  40.68613948 -074.18321263
114  40.68635098 -074.18279054  40.68636878 -074.18247785
110 2 0.25 25.0000 Pad A3
