A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1265 0 0 YALM ALLAMBIE
100   20.12   4   0 0.25 0 0 0 16  -24.26156201  134.40159821    0.00    0.00 0  0 0 0 34  -24.26868940  134.40408694    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 11
111 -24.26866845  134.40406295 
112 -24.26868562  134.40395618 -24.26868562  134.40388081 
112 -24.26851958  134.40353539 -24.26849668  134.40343490 
112 -24.26818177  134.40271892 -24.26807871  134.40251166 
112 -24.26847950  134.40227300 -24.26868562  134.40197782 
112 -24.26871998  134.40141885 -24.26892038  134.40098549 
112 -24.26902916  134.40159470 -24.26921238  134.40169519 
112 -24.26928109  134.40207830 -24.26941850  134.40234209 
112 -24.26916658  134.40280684 -24.26905779  134.40307691 
112 -24.26896045  134.40284453 -24.26893183  134.40281941 
112 -24.26878869  134.40277544 -24.26876578  134.40276288 
112 -24.26852531  134.40279428 -24.26845087  134.40283825 
112 -24.26842797  134.40290105 -24.26842797  134.40293874 
112 -24.26861119  134.40359819 -24.26861692  134.40362331 
112 -24.26874288  134.40398130 -24.26876006  134.40402527 
112 -24.26877151  134.40481033 -24.26874861  134.40497991 
112 -24.26856539  134.40505527 -24.26840507  134.40511808 
112 -24.26850813  134.40451515 -24.26856539  134.40437698 
112 -24.26866845  134.40435813 -24.26873143  134.40430789 
113 -24.26855966  134.40412576 
14  -24.26890320  134.40244885    6 0 New Tower Viewpoint 38
15  -24.26866272  134.40456539 248.37 New Ramp Start 37
19  -24.26851958  134.40484802 0 New Windsock 39


130 Airport Boundary
111 -024.26928139  134.40208435
111 -024.26902962  134.40159607
111 -024.26872063  134.40141296
111 -024.26156235  134.40159607
111 -024.26856613  134.40505981
111 -024.26877213  134.40481567
113 -024.26916695  134.40280151
99
