I
1050 Generated by WorldEditor 2.2.0r2

1     58 0 0 YGLA Gladstone
100 45.00 1 0 0.00 1 1 0 10 -23.86661057  151.21613738   96    0 3 0 0 1 28 -23.87258565  151.23386639  168    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -23.86848154  151.22584426
111 -23.86846849  151.22584772
111 -23.86830304  151.22591595
111 -23.86824627  151.22574119
111 -23.86842056  151.22567066
113 -23.86842304  151.22567613
110 2 0.00 0.0000 New Taxiway 8
111 -23.86966453  151.22913437
111 -23.86965782  151.22913782
111 -23.86967165  151.22918061
111 -23.86950451  151.22925148
111 -23.86936445  151.22883262
111 -23.86953018  151.22876532
113 -23.86953809  151.22876360
110 2 0.00 0.0000 New Taxiway 6
111 -23.87091387  151.22273357
111 -23.87090936  151.22272068
111 -23.87107480  151.22265773
111 -23.87113731  151.22283656
113 -23.87096746  151.22290058
110 2 0.00 0.0000 New Taxiway 4
111 -23.87073267  151.22232381
111 -23.87076843  151.22243618
111 -23.87073916  151.22244769
111 -23.87074053  151.22245419
111 -23.87077347  151.22244269
111 -23.87078902  151.22249121
111 -23.87054749  151.22258825
111 -23.87052565  151.22252228
111 -23.87048691  151.22241293
111 -23.87069758  151.22232778
113 -23.87069876  151.22233599
110 2 0.00 0.0000 New Taxiway 3
111 -23.86947058  151.22051200
111 -23.86955022  151.22047911
111 -23.86956893  151.22053228
111 -23.86956403  151.22053431
111 -23.86957157  151.22055620
111 -23.86957668  151.22055430
111 -23.86959412  151.22060383
111 -23.86951201  151.22063537
111 -23.86949629  151.22058856
111 -23.86949195  151.22057563
113 -23.86948832  151.22056484
110 2 0.00 0.0000 New Taxiway 2
111 -23.86932148  151.21972172
111 -23.86957134  151.22046408
111 -23.86946774  151.22050354
111 -23.86944353  151.22043146
111 -23.86939435  151.22028500
111 -23.86934387  151.22013469
111 -23.86929533  151.21999017
111 -23.86928969  151.21997335
111 -23.86924502  151.21984034
113 -23.86921911  151.21976321
110 2 0.00 0.0000 New Taxiway 1
111 -23.86915311  151.21952463
111 -23.86924243  151.21949048
111 -23.86928512  151.21961669
113 -23.86919579  151.21965127
110 1 0.00 0.0000 New Taxiway 11
111 -23.86654361  151.21953740
111 -23.86664987  151.21949550
111 -23.86669391  151.21961778
111 -23.86668638  151.21962108
111 -23.86696548  151.22042961
112 -23.86695030  151.22044884 -23.86693383  151.22045820
111 -23.86689825  151.22046993
111 -23.86693115  151.22057518
111 -23.86691777  151.22058059
111 -23.86693223  151.22062169
111 -23.86688358  151.22063984
111 -23.86685708  151.22060912
111 -23.86682524  151.22051498
113 -23.86686862  151.22049443
110 1 0.00 0.0000 New Taxiway 10
112 -23.87130447  151.22623219 -23.87131554  151.22624660 20
112 -23.87128405  151.22631040 -23.87123474  151.22633071 20
114 -23.87123430  151.22623479 -23.87125994  151.22620455 20
110 1 0.00 0.0000 New Taxiway 10
112 -23.87127344  151.22605539 -23.87129122  151.22607864 20
112 -23.87124068  151.22618157 -23.87116154  151.22621435 20
114 -23.87116085  151.22605958 -23.87120198  151.22601078 20
110 2 0.00 0.0000 New Taxiway 9
111 -23.87064818  151.22420089
112 -23.87062950  151.22425359 -23.87062659  151.22428218
111 -23.87064309  151.22432030
112 -23.87075492  151.22465018 -23.87077876  151.22471560
112 -23.87085915  151.22471156 -23.87087463  151.22470790
111 -23.87089645  151.22469673
111 -23.87090864  151.22473540
112 -23.87085985  151.22475044 -23.87083073  151.22475868
111 -23.87078002  151.22473596
111 -23.87083854  151.22490237
111 -23.87081313  151.22493599
111 -23.87072385  151.22466660
111 -23.87061064  151.22433349
112 -23.87059397  151.22425010 -23.87059629  151.22421336
111 -23.87061890  151.22417573
113 -23.87063404  151.22418874
110 1 0.00 0.0000 New Taxiway 7
111 -23.87149298  151.23125220
111 -23.87142445  151.23120856
111 -23.87133250  151.23092873
113 -23.87136026  151.23085854
110 1 0.00 0.0000 New Taxiway 6
111 -23.87262946  151.23336123
111 -23.87285712  151.23365438
111 -23.87299088  151.23404774
111 -23.87284062  151.23410811
111 -23.87302332  151.23465396
111 -23.87272167  151.23477098
111 -23.87253201  151.23422399
111 -23.87239497  151.23427865
111 -23.87226976  151.23390832
111 -23.87229507  151.23364138
111 -23.87239668  151.23394007
113 -23.87277478  151.23378922
110 2 0.00 0.0000 New Taxiway 5
111 -23.87104928  151.22312371
111 -23.87107147  151.22311652
111 -23.87108294  151.22314808
111 -23.87093031  151.22320725
112 -23.87089435  151.22320845 -23.87087706  151.22320395
111 -23.87087118  151.22319518
111 -23.87094826  151.22298055
113 -23.87099474  151.22296240
110 2 0.00 0.0000 New Taxiway 4
111 -23.86859470  151.22560970
111 -23.86861633  151.22566882
111 -23.86877114  151.22560721
111 -23.86883917  151.22580509
111 -23.86884872  151.22583607
112 -23.86889088  151.22590162 -23.86891295  151.22592936
111 -23.86893238  151.22594772
111 -23.86880726  151.22599789
111 -23.86877103  151.22590304
111 -23.86864203  151.22596277
111 -23.86869006  151.22610444
111 -23.86870230  151.22613776
111 -23.86862452  151.22616992
111 -23.86861978  151.22615591
111 -23.86856903  151.22599824
111 -23.86857719  151.22599380
111 -23.86855505  151.22593502
111 -23.86850249  151.22594713
111 -23.86846849  151.22584772
111 -23.86848154  151.22584426
111 -23.86842304  151.22567613
113 -23.86847973  151.22565326
110 2 0.00 0.0000 New Taxiway 7
111 -23.86905602  151.22734809
111 -23.86906524  151.22734341
111 -23.86912025  151.22751017
111 -23.86911201  151.22751414
111 -23.86911465  151.22752206
111 -23.86894537  151.22759167
111 -23.86888335  151.22740259
113 -23.86905305  151.22733693
110 1 0.00 0.0000 New Taxiway 3
111 -23.86814705  151.22133430
112 -23.86806338  151.22131874 -23.86803777  151.22131999
111 -23.86796321  151.22134177
111 -23.86778222  151.22139654
112 -23.86768295  151.22149191 -23.86765905  151.22155913
111 -23.86768394  151.22161451
111 -23.86803997  151.22265557
111 -23.86809406  151.22276957
111 -23.86906894  151.22566236
112 -23.86914350  151.22574763 -23.86919530  151.22577128
111 -23.86924538  151.22575199
111 -23.86946394  151.22566236
112 -23.86953565  151.22562128 -23.86956688  151.22559751
111 -23.86957435  151.22556278
111 -23.86958763  151.22560268
111 -23.86968221  151.22588962
111 -23.86969843  151.22593559
112 -23.86956525  151.22593435 -23.86948215  151.22596858
111 -23.86936718  151.22602023
111 -23.86931041  151.22603315
112 -23.86921234  151.22612018 -23.86917518  151.22617766
111 -23.86919359  151.22625301 3 102
111 -23.86948807  151.22712515 3 102
111 -23.86950446  151.22716100 3 102
111 -23.87023752  151.22934459 3 102
112 -23.87019291  151.22942742 -23.87016919  151.22945162 3 102
111 -23.87016198  151.22945528 3 102
111 -23.87003810  151.22950540 3 102
111 -23.86967047  151.22965675
111 -23.86964917  151.22966555
111 -23.86950451  151.22925148
111 -23.86967165  151.22918061
111 -23.86965782  151.22913782
111 -23.86966453  151.22913437
111 -23.86953809  151.22876360
111 -23.86953018  151.22876532
111 -23.86951541  151.22872129
111 -23.86943850  151.22849208
111 -23.86936079  151.22826047
111 -23.86928430  151.22803250
111 -23.86920558  151.22779790
111 -23.86912947  151.22757104
111 -23.86911465  151.22752206
111 -23.86911201  151.22751414
111 -23.86912025  151.22751017
111 -23.86906524  151.22734341
111 -23.86905602  151.22734809
111 -23.86905305  151.22733693
111 -23.86908155  151.22732627 3 102
111 -23.86927933  151.22725228 3 102
111 -23.86937743  151.22721223 3 102
111 -23.86907212  151.22629977 3 102
111 -23.86904988  151.22623116 3 102
112 -23.86904338  151.22613286 -23.86904832  151.22608891
112 -23.86898541  151.22598842 -23.86894937  151.22595975
111 -23.86893238  151.22594772
112 -23.86889088  151.22590162 -23.86886881  151.22587389
111 -23.86884872  151.22583607
111 -23.86883917  151.22580509
111 -23.86877114  151.22560721
111 -23.86861633  151.22566882
111 -23.86859470  151.22560970
111 -23.86847973  151.22565326
111 -23.86844835  151.22555167
111 -23.86837208  151.22532263 3
111 -23.86757175  151.22293018
111 -23.86756606  151.22291213
111 -23.86768444  151.22286608
112 -23.86777721  151.22275654 -23.86780226  151.22267750
111 -23.86776697  151.22259659
111 -23.86749261  151.22176411
112 -23.86746178  151.22144404 -23.86749650  151.22126853
111 -23.86765498  151.22117968
112 -23.86794667  151.22103197 -23.86800586  151.22100085
111 -23.86801915  151.22094535
111 -23.86803367  151.22099414
113 -23.86812975  151.22128240
110 2 0.00 216.8700 New Taxiway 5
111 -23.87079930  151.22310085
111 -23.87079242  151.22313009
111 -23.87077177  151.22313819
111 -23.87075033  151.22311966
111 -23.87075509  151.22309158
113 -23.87077971  151.22308261
110 2 0.00 0.0000 New Taxiway 5
111 -23.87053371  151.22320544
111 -23.87052683  151.22323468
111 -23.87050618  151.22324278
111 -23.87048474  151.22322425
111 -23.87048950  151.22319617
113 -23.87051412  151.22318720
110 2 0.00 0.0000 New Taxiway 5
111 -23.87047127  151.22302305
111 -23.87046438  151.22305229
111 -23.87044373  151.22306040
111 -23.87042229  151.22304187
111 -23.87042706  151.22301379
113 -23.87045168  151.22300481
110 2 0.00 0.0000 New Taxiway 5
111 -23.87073686  151.22291673
111 -23.87072997  151.22294597
111 -23.87070933  151.22295408
111 -23.87068788  151.22293555
111 -23.87069265  151.22290747
113 -23.87071727  151.22289850
110 1 0.00 0.0000 New Taxiway 2
111 -23.86840588  151.22082742
111 -23.86841430  151.22083204
112 -23.86851640  151.22084142 -23.86857094  151.22082586
111 -23.86869850  151.22078542
111 -23.86884022  151.22072753
112 -23.86895348  151.22055389 -23.86896441  151.22042020
111 -23.86893242  151.22031365 3 102
111 -23.86886960  151.22012663 3 102
111 -23.86873188  151.21971667
111 -23.86815154  151.21798904
111 -23.86828700  151.21792805
111 -23.86883995  151.21958382
111 -23.86921991  151.21943040
111 -23.86924243  151.21949048
111 -23.86915311  151.21952463
111 -23.86919579  151.21965127
111 -23.86928512  151.21961669
111 -23.86932148  151.21972172
111 -23.86921911  151.21976321
111 -23.86924502  151.21984034
111 -23.86928969  151.21997335
111 -23.86929533  151.21999017
111 -23.86934387  151.22013469
111 -23.86939435  151.22028500
111 -23.86944353  151.22043146
111 -23.86946774  151.22050354
111 -23.86947058  151.22051200
111 -23.86948832  151.22056484
111 -23.86949195  151.22057563
111 -23.86949629  151.22058856
111 -23.86951201  151.22063537
111 -23.86949636  151.22064263
111 -23.86943681  151.22063482
111 -23.86933605  151.22067583
112 -23.86929146  151.22075622 -23.86928340  151.22079408
111 -23.86928843  151.22085024
111 -23.86969469  151.22205668
112 -23.86975389  151.22211478 -23.86979107  151.22211907
112 -23.86984225  151.22207738 -23.86984884  151.22205757 3
111 -23.86984280  151.22202689 3
111 -23.86980762  151.22191797 3
