I
1050 Generated by WorldEditor 2.1.0r1

1    180 0 0 WAFM Masamba Andi Djemma
100 29.87 1 0 0.00 1 0 0 02 -02.56668660  120.32143074    0    0 5 0 0 0 20 -02.55417709  120.32566691    0    0 5 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -02.55447189  120.32545859
111 -02.55446118  120.32542855 3
112 -02.55452353  120.32531121 -02.55452233  120.32524741
111 -02.55452353  120.32531121 3
111 -02.55438137  120.32492302 3
112 -02.55419308  120.32483564 -02.55406007  120.32484708
111 -02.55419308  120.32483564 3
111 -02.55361822  120.32502412 3
111 -02.55349227  120.32468960 3
111 -02.55436267  120.32441000 3
111 -02.55467691  120.32524755 3
112 -02.55478221  120.32531995 -02.55485979  120.32533500
111 -02.55478221  120.32531995
113 -02.55479482  120.32535241
130 Airport Boundary 10
111 -02.56132860  120.32387734
111 -02.55652228  120.32557121
111 -02.55663166  120.32604781
111 -02.55345884  120.32680290
111 -02.55309021  120.32584875
111 -02.55289659  120.32468214
111 -02.55543601  120.32374662
111 -02.55567803  120.32459642
111 -02.56333596  120.32152173
111 -02.56352898  120.32197257
111 -02.56646189  120.32081863
111 -02.56718037  120.32108699
113 -02.56723935  120.32169884
120 Linear Feature 8
111 -02.55509106  120.32536880 1
111 -02.55486037  120.32543245
112 -02.55486037  120.32543245 -02.55466823  120.32542886 1
111 -02.55460474  120.32529141 1
111 -02.55441783  120.32477992 1
111 -02.55433289  120.32454746
112 -02.55433289  120.32454746 -02.55430484  120.32452250 1
111 -02.55426680  120.32452999 1
111 -02.55393669  120.32463147 1
111 -02.55361712  120.32472970
112 -02.55361712  120.32472970 -02.55358488  120.32474592 1
111 -02.55358720  120.32477339 1
111 -02.55364082  120.32491943
112 -02.55364082  120.32491943 -02.55366086  120.32494911 1
111 -02.55369943  120.32494440 1
111 -02.55427942  120.32475121
112 -02.55427942  120.32475121 -02.55437612  120.32473532 1
115 -02.55441783  120.32477992
14 -02.55517998  120.32437643  82.02 0 Tower Viewpoint
1300 -02.55393669  120.32463147  16.78 gate jets|turboprops|props Terminal
1301 B airline 
18 -02.55517998  120.32437643 1 Airport Beacon
99
