I
1130 Generated by WorldEditor 2.2.0r2

1   2008 0 0 22F Kent Co
1302 gui_label 2D
100 16.02 1 0 0.25 0 1 0 17  33.23363732 -100.56903968    0    0 1 0 0 0 35  33.22450500 -100.56922800    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  33.23071817 -100.56817115
111  33.23071832 -100.56800413
111  33.23085732 -100.56800265
113  33.23085777 -100.56816726
110 2 0.00 0.0000 New Taxiway 5
111  33.23092327 -100.56798941
111  33.23092232 -100.56788300
111  33.23127030 -100.56788017
113  33.23127125 -100.56798828
110 2 0.00 0.0000 New Taxiway 4
111  33.23146346 -100.56808846
111  33.23146299 -100.56788357
111  33.23163051 -100.56788300
113  33.23163002 -100.56808436
110 1 0.00 0.0000 New Taxiway 3
111  33.23113584 -100.56900933
111  33.23065862 -100.56901839
111  33.23075180 -100.56899122
112  33.23075180 -100.56899122  33.23077548 -100.56898415
112  33.23086141 -100.56889010  33.23086456 -100.56883633
111  33.23086141 -100.56889010
111  33.23086036 -100.56868181
111  33.23085777 -100.56816726
111  33.23085732 -100.56800265
111  33.23085699 -100.56788187
111  33.23092232 -100.56788300
111  33.23092327 -100.56798941
111  33.23127125 -100.56798828
111  33.23127030 -100.56788017
111  33.23146299 -100.56788357
111  33.23146346 -100.56808846
111  33.23167199 -100.56808337
111  33.23168193 -100.56838052
111  33.23143553 -100.56838278
111  33.23142559 -100.56843089
111  33.23142748 -100.56855485
111  33.23112448 -100.56856277
112  33.23112448 -100.56856277  33.23107268 -100.56856725
112  33.23098200 -100.56868445  33.23095508 -100.56875409
111  33.23098200 -100.56868445
112  33.23098200 -100.56868445  33.23097489 -100.56870285
112  33.23096927 -100.56874389  33.23096820 -100.56876498
111  33.23096927 -100.56874389
111  33.23096872 -100.56885199
112  33.23096872 -100.56885199  33.23097503 -100.56890906
112  33.23103831 -100.56896972  33.23108053 -100.56898953
111  33.23103831 -100.56896972
113  33.23113584 -100.56900538
110 1 0.00 0.0000 New Taxiway 2
111  33.22450399 -100.56914463
111  33.22450103 -100.56903104
111  33.22464076 -100.56903340
112  33.22464076 -100.56903340  33.22466620 -100.56905646
112  33.22472986 -100.56908753  33.22477654 -100.56910836
111  33.22472986 -100.56908753
113  33.22485216 -100.56913795
110 1 0.00 0.0000 New Taxiway 1
111  33.23325533 -100.56896333
111  33.23329570 -100.56894666
112  33.23329570 -100.56894666  33.23336771 -100.56894038
112  33.23351066 -100.56884934  33.23358167 -100.56879313
111  33.23351066 -100.56884934
111  33.23363250 -100.56884871
113  33.23363487 -100.56895673
130 Airport Boundary
111  33.23534131 -100.56965379
111  33.22231236 -100.56993364
111  33.22230641 -100.56830228
111  33.22927641 -100.56814718
111  33.22927348 -100.56666485
111  33.22978842 -100.56665733
111  33.22979657 -100.56749538
111  33.23470306 -100.56746167
113  33.23531699 -100.56847894
120 Linear Feature 17hold
111  33.23086036 -100.56868181 4
115  33.23098200 -100.56868445
120 Linear Feature 16
111  33.23162098 -100.56829474 1
115  33.23162098 -100.56836135
120 Linear Feature 15
111  33.23165435 -100.56829457 1
111  33.23162098 -100.56829474 1
115  33.23158777 -100.56829490
120 Linear Feature 14
111  33.23149735 -100.56829294 1
115  33.23149735 -100.56836008
120 Linear Feature 13
111  33.23152941 -100.56829326 1
111  33.23149735 -100.56829294 1
115  33.23146375 -100.56829261
120 Linear Feature 12
111  33.23137328 -100.56829016 1
115  33.23137340 -100.56835775
120 Linear Feature 11
111  33.23140502 -100.56829032 1
111  33.23137328 -100.56829016 1
115  33.23133982 -100.56828999
120 Linear Feature 10
111  33.23135132 -100.56846687 1
115  33.23140584 -100.56846752
120 Linear Feature 9
111  33.23135132 -100.56850650 1
111  33.23135132 -100.56846687 1
115  33.23135132 -100.56842756
120 Linear Feature 8
112  33.23091337 -100.56893281  33.23090442 -100.56900537 1
112  33.23079122 -100.56908393  33.23071302 -100.56910054
111  33.23079122 -100.56908393 1
115  33.23023161 -100.56909752
120 Linear Feature 7
111  33.23091715 -100.56857341 1
111  33.23091337 -100.56893281
112  33.23091337 -100.56893281  33.23092364 -100.56901493 1
112  33.23103693 -100.56908110  33.23110143 -100.56908884
111  33.23103693 -100.56908110 1
115  33.23160222 -100.56907092
14  33.22941775 -100.56675932  82.02 0 Tower Viewpoint
1300  33.23162098 -100.56829474  90.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  33.23149735 -100.56829294  90.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.23137328 -100.56829016  90.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.23135132 -100.56846687 180.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.23154738 -100.56802020 271.00 hangar props Hangar 05
1301 A none 
1300  33.23121081 -100.56794377 270.50 hangar props Hangar 04
1301 A none 
1300  33.23109601 -100.56794409 270.50 hangar props Hangar 03
1301 A none 
1300  33.23098120 -100.56794572 270.50 hangar props Hangar 02
1301 A none 
1300  33.23080094 -100.56808656   0.00 hangar props Hangar 01
1301 A none 
18  33.22941775 -100.56675932 1 Airport Beacon
19  33.23108749 -100.56957088 1 Windsock 1
1051 122900 Kent Unicom
99
