A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       73 0 0 CYXP Pangnirtung
100   29.87   5   0 1.00 0 2 0 06T  66.14299863 -065.72177531    0.00    0.00 0  0 0 1 24T  66.14688137 -065.70448469    0.00    0.00 0  0 0 1
21   66.14415460 -065.71815506  2  61.00   3.00 06  PAPI-4L
110   5 1.00 151.00 New Taxiway 1
111  66.14704270 -065.70169285 
112  66.14715530 -065.70169865  66.14720456 -065.70171025 
112  66.14733124 -065.70198869  66.14742507 -065.70223812 
112  66.14749076 -065.70227293  66.14753064 -065.70227293 
112  66.14788334 -065.70150919  66.14798836 -065.70131967 
112  66.14828356 -065.70091257  66.14833182 -065.70086344 
112  66.14848226 -065.70005625  66.14853619 -065.69980357 
112  66.14850729 -065.69888050  66.14847919 -065.69857167 
112  66.14850417 -065.69756024  66.14851666 -065.69745987 
112  66.14843548 -065.69688081  66.14839176 -065.69656425 
112  66.14852602 -065.69637895  66.14861969 -065.69627086 
112  66.14852290 -065.69614733  66.14845421 -065.69600835 
112  66.14830746 -065.69563775  66.14822628 -065.69550650 
112  66.14798579 -065.69618139  66.14792647 -065.69631265 
112  66.14781094 -065.69682994  66.14777347 -065.69702296 
112  66.14760200 -065.69729314  66.14757702 -065.69735490 
112  66.14767694 -065.69765601  66.14771753 -065.69780270 
112  66.14762698 -065.69815785  66.14759888 -065.69831998 
112  66.14751146 -065.69835858  66.14746462 -065.69834314 
112  66.14735534 -065.69804204  66.14731475 -065.69801116 
112  66.14737095 -065.69845123  66.14739593 -065.69864425 
112  66.14736471 -065.69921557  66.14734285 -065.69967109 
112  66.14742091 -065.69967881  66.14748023 -065.69969425 
112  66.14754268 -065.69936227  66.14756141 -065.69923874 
112  66.14770192 -065.69896079  66.14776436 -065.69898396 
112  66.14783930 -065.69917697  66.14792360 -065.69921557 
112  66.14815778 -065.69921557  66.14828267 -065.69923102 
112  66.14837010 -065.69964021  66.14839195 -065.69991815 
112  66.14831389 -065.70008801  66.14828892 -065.70018837 
112  66.14817027 -065.70039683  66.14812968 -065.70045088 
112  66.14800166 -065.69991043  66.14794234 -065.69969425 
112  66.14777685 -065.69954756  66.14764572 -065.69935455 
112  66.14761761 -065.69941631  66.14756454 -065.69947808 
112  66.14761137 -065.69975602  66.14763323 -065.69984095 
112  66.14786428 -065.70003396  66.14802664 -065.70007256 
112  66.14785803 -065.70059757  66.14781120 -065.70081374 
112  66.14757978 -065.70028595  66.14752348 -065.70023955 
112  66.14747657 -065.70035556  66.14743903 -065.70043677 
112  66.14732878 -065.70034396  66.14727482 -065.70041357 
112  66.14706137 -065.70139280  66.14702725 -065.70159846 
111  66.14700592 -065.70152991 
112  66.14691848 -065.70141390  66.14691209 -065.70134534 
112  66.14671409 -065.70124890  66.14664372 -065.70125470 
111  66.14665779 -065.70148092 
112  66.14634265 -065.70135437  66.14633697 -065.70133331 
112  66.14635400 -065.70127716  66.14638523 -065.70127014 
112  66.14649593 -065.70112978  66.14651296 -065.70105959 
112  66.14652431 -065.70069464  66.14653567 -065.70049812 
112  66.14640794 -065.70021037  66.14635117 -065.70007000 
112  66.14626601 -065.70030863  66.14622627 -065.70037881 
112  66.14612409 -065.70082097  66.14610706 -065.70091923 
112  66.14605880 -065.70117189  66.14601623 -065.70118592 
111  66.14578915 -065.70092624 
112  66.14583456 -065.70079991  66.14585159 -065.70077886 
112  66.14592256 -065.70063147  66.14594526 -065.70054725 
112  66.14591972 -065.70033670  66.14590836 -065.70020335 
112  66.14607299 -065.69992262  66.14615531 -065.69974716 
112  66.14609854 -065.69944537  66.14612125 -065.69931904 
112  66.14629723 -065.69891197  66.14632562 -065.69870142 
112  66.14624898 -065.69829435  66.14619221 -065.69816100 
112  66.14599919 -065.69871546  66.14593959 -065.69886986 
112  66.14579766 -065.69934009  66.14574941 -065.69951555 
112  66.14561600 -065.69959275  66.14553936 -065.69969101 
112  66.14549678 -065.70022441  66.14551665 -065.70039285 
112  66.14565574 -065.70050514  66.14571535 -065.70053322 
111  66.14573534 -065.70078884 
112  66.14549841 -065.70071924  66.14543273 -065.70070764 
111  66.14533973 -065.70077965 
112  66.14537576 -065.70040456  66.14536014 -065.70026561 
112  66.14533829 -065.69983330  66.14532580 -065.69961714 
112  66.14519154 -065.69959399  66.14514158 -065.69959399 
112  66.14506352 -065.69989506  66.14505103 -065.70001085 
112  66.14503230 -065.70055896  66.14500732 -065.70073652 
112  66.14496361 -065.70025789  66.14495736 -065.70013437 
112  66.14497922 -065.69977154  66.14498859 -065.69967890 
112  66.14484184 -065.69965574  66.14477939 -065.69967118 
112  66.14478876 -065.70015753  66.14480749 -065.70042772 
112  66.14472007 -065.70082143  66.14465138 -065.70120742 
112  66.14461391 -065.70131550  66.14455146 -065.70130778 
112  66.14464825 -065.70075967  66.14467323 -065.70068248 
112  66.14469197 -065.70004173  66.14469197 -065.69983330 
112  66.14464513 -065.69981014  66.14462327 -065.69979470 
112  66.14427670 -065.69986418  66.14422362 -065.69987962 
112  66.14410185 -065.69998770  66.14407999 -065.70007261 
111  66.14410497 -065.70040456 
111  66.14404877 -065.70074423 
112  66.14399881 -065.69967890  66.14398944 -065.69941643 
112  66.14398944 -065.69825074  66.14402379 -065.69777211 
112  66.14438398 -065.69632026  66.14450450 -065.69619696 
112  66.14481619 -065.69642301  66.14495749 -065.69644356 
112  66.14502814 -065.69602228  66.14507385 -065.69580651 
112  66.14532594 -065.69563675  66.14544615 -065.69559429 
112  66.14547707 -065.69541595  66.14548737 -065.69535650 
112  66.14544615 -065.69444784  66.14543929 -065.69412514 
112  66.14533803 -065.69253759  66.14532972 -065.69243484 
112  66.14508868 -065.69243484  66.14503050 -065.69236291 
112  66.14508453 -065.69171557  66.14509284 -065.69156144 
112  66.14521751 -065.69129429  66.14525076 -065.69122236 
112  66.14528401 -065.69025648  66.14528401 -065.68999960 
112  66.14527154 -065.68951666  66.14526323 -065.68914675 
112  66.14520505 -065.68888987  66.14517596 -065.68864326 
112  66.14509284 -065.68834528  66.14508037 -065.68828363 
112  66.14459414 -065.68519077  66.14455258 -065.68503664 
112  66.14432817 -065.68467701  66.14422012 -065.68460508 
112  66.14451934 -065.68458453  66.14458999 -065.68461536 
111  66.14470219 -065.68519077 
111  66.14491829 -065.68660876 
112  66.14518349 -065.68822892  66.14523336 -065.68852691 
112  66.14539960 -065.68832140  66.14547025 -065.68829057 
112  66.14570184 -065.68793287  66.14581964 -065.68773263 
112  66.14627610 -065.68773263  66.14636444 -065.68773263 
112  66.14692398 -065.68771443  66.14713748 -065.68780545 
112  66.14760415 -065.68832424  66.14783043 -065.68874701 
112  66.14824024 -065.69031956  66.14828550 -065.69049364 
112  66.14840618 -065.69035686  66.14848664 -065.69035686 
112  66.14871292 -065.69018277  66.14884869 -065.69015790 
112  66.14912526 -065.69028225  66.14927612 -065.69040660 
112  66.14929120 -065.69116513  66.14927612 -065.69147601 
112  66.14906995 -065.69150088  66.14897441 -065.69148844 
112  66.14885372 -065.69104078  66.14876321 -065.69072991 
112  66.14867269 -065.69086669  66.14851178 -065.69087913 
112  66.14848664 -065.69099104  66.14844138 -065.69111539 
112  66.14855704 -065.69140140  66.14857212 -065.69143870 
112  66.14869784 -065.69165010  66.14872298 -065.69166253 
