I
1050 Generated by WorldEditor 2.3.0r2

1    827 0 0 KASX John F Kennedy Memorial
1302 flatten 1
100 30.48 1 0 0.00 0 2 0 02  46.54055738 -090.92466231    0    0 2 0 0 2 20  46.55388177 -090.91734159    0    0 2 0 0 0
100 22.86 1 0 0.00 0 2 0 13  46.55359394 -090.92129447    0    0 2 0 0 0 31  46.54736325 -090.91071654    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 606
111  46.55134358 -090.91358977
111  46.55125689 -090.91344207
111  46.55144829 -090.91320623
111  46.55155423 -090.91338668
111  46.55146577 -090.91349579
113  46.55138366 -090.91359705
110 3 0.00 0.0000 New Taxiway 605
111  46.55064416 -090.91213514
111  46.55070722 -090.91205198
111  46.55101405 -090.91256178
111  46.55119854 -090.91220569
111  46.55123962 -090.91220564
111  46.55124044 -090.91223451
111  46.55127580 -090.91223447
111  46.55127498 -090.91220560
111  46.55131899 -090.91220555
111  46.55131971 -090.91227013
111  46.55126992 -090.91233461
112  46.55126992 -090.91233461  46.55125838 -090.91234997
111  46.55123852 -090.91234449
111  46.55095006 -090.91286686
112  46.55095965 -090.91297596  46.55097065 -090.91299942
111  46.55095965 -090.91297596
111  46.55086570 -090.91281863
111  46.55088246 -090.91277903
113  46.55096616 -090.91267073
110 1 0.00 0.0000 New Taxiway 604
111  46.54743531 -090.91062803
111  46.54759953 -090.91044478
111  46.54768525 -090.91060150
113  46.54765767 -090.91099947
110 1 0.00 0.0000 New Taxiway 603
111  46.55352222 -090.91733728
111  46.55362993 -090.91700415
112  46.55362993 -090.91700415  46.55364195 -090.91697278
111  46.55366949 -090.91694896
111  46.55377005 -090.91690433
113  46.55384151 -090.91718823
110 2 0.00 0.0000 New Taxiway 593
111  46.55206634 -090.91462189
111  46.55206078 -090.91459858
111  46.55207571 -090.91459049
113  46.55208126 -090.91461380
110 2 0.00 0.0000 New Taxiway 593
111  46.55210453 -090.91477256
111  46.55209897 -090.91474924
111  46.55211390 -090.91474115
113  46.55211945 -090.91476446
110 2 0.00 0.0000 New Taxiway 593
111  46.55214060 -090.91492322
111  46.55213504 -090.91489991
111  46.55214997 -090.91489181
113  46.55215552 -090.91491513
110 2 0.00 0.0000 New Taxiway 593
111  46.55217864 -090.91507242
111  46.55217309 -090.91504911
111  46.55218801 -090.91504101
113  46.55219357 -090.91506432
110 2 0.00 0.0000 New Taxiway 593
111  46.55221867 -090.91522309
111  46.55221312 -090.91519977
111  46.55222804 -090.91519168
113  46.55223360 -090.91521499
110 2 0.00 0.0000 New Taxiway 593
111  46.55208943 -090.91471023
111  46.55208388 -090.91468692
111  46.55209880 -090.91467883
113  46.55210436 -090.91470214
110 2 0.00 0.0000 New Taxiway 593
111  46.55212763 -090.91486090
111  46.55212207 -090.91483759
111  46.55213699 -090.91482949
113  46.55214255 -090.91485280
110 2 0.00 0.0000 New Taxiway 593
111  46.55216370 -090.91501156
111  46.55215814 -090.91498825
111  46.55217306 -090.91498016
113  46.55217862 -090.91500347
110 2 0.00 0.0000 New Taxiway 593
111  46.55220174 -090.91516076
111  46.55219618 -090.91513745
111  46.55221110 -090.91512936
113  46.55221666 -090.91515267
110 2 0.00 0.0000 New Taxiway 593
111  46.55224177 -090.91531143
111  46.55223621 -090.91528812
111  46.55225113 -090.91528002
113  46.55225669 -090.91530334
110 2 0.00 0.0000 New Taxiway 593
111  46.55212191 -090.91464294
111  46.55211635 -090.91461963
111  46.55213128 -090.91461154
113  46.55213683 -090.91463485
110 2 0.00 0.0000 New Taxiway 593
111  46.55216010 -090.91479361
111  46.55215455 -090.91477030
111  46.55216947 -090.91476220
113  46.55217503 -090.91478552
110 2 0.00 0.0000 New Taxiway 593
111  46.55219617 -090.91494427
111  46.55219061 -090.91492096
111  46.55220554 -090.91491287
113  46.55221110 -090.91493618
110 2 0.00 0.0000 New Taxiway 593
111  46.55223422 -090.91509347
111  46.55222866 -090.91507016
111  46.55224358 -090.91506207
113  46.55224914 -090.91508538
110 2 0.00 0.0000 New Taxiway 593
111  46.55227425 -090.91524414
111  46.55226869 -090.91522083
111  46.55228361 -090.91521273
113  46.55228917 -090.91523605
110 2 0.00 0.0000 New Taxiway 592
111  46.55174811 -090.91440549
111  46.55175842 -090.91439257
111  46.55176718 -090.91440824
113  46.55175688 -090.91442116
110 2 0.00 0.0000 New Taxiway 592
111  46.55167812 -090.91428348
111  46.55168843 -090.91427056
111  46.55169719 -090.91428623
113  46.55168689 -090.91429915
110 2 0.00 0.0000 New Taxiway 592
111  46.55173283 -090.91448504
111  46.55174314 -090.91447212
111  46.55175190 -090.91448779
113  46.55174160 -090.91450071
110 2 0.00 0.0000 New Taxiway 592
111  46.55166284 -090.91436303
111  46.55167315 -090.91435011
111  46.55168191 -090.91436578
113  46.55167161 -090.91437870
110 2 0.00 0.0000 New Taxiway 592
