A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1700 0 0 CKH3 Debden
100   29.87   3   0 0.00 0 0 0 13   53.53514154 -106.88824438    0.00    0.00 0  0 0 0 31   53.52874646 -106.87953162    0.00    0.00 0  0 0 0
110   3 0.00 141.00 apron
111  53.53137152 -106.88285897 
112  53.53137152 -106.88285897  53.53155552 -106.88309736 
112  53.53218770 -106.88339365  53.53242245 -106.88371388 
112  53.53260637 -106.88454278  53.53276710 -106.88476338 
113  53.53260637 -106.88454278 
130 Airport Boundary 3
111  53.52692682 -106.87775837 
111  53.52752448 -106.87670508 
111  53.53729603 -106.89023117 
113  53.53676370 -106.89131193 
15   53.53214926 -106.88345257 322.36 Ramp Start
18   53.53142523 -106.88400049 0 No Beacon
19   53.53178000 -106.88444000 0 WS

99
