I
1050 Generated by WorldEditor

1   4606 1 0 VNBR Bajura - Kolti
100 18.92 1 0 0.00 0 0 0 09  29.50298857  081.66574737    0    0 1 0 0 0 27  29.50270557  081.67111937    0    0 1 0 0 0
110 1 0.00 12.0000 New Taxiway 39
111  29.50290358  081.66574148
112  29.50276498  081.66583291  29.50270738  081.66592572
112  29.50276512  081.66609797  29.50278619  081.66616899
111  29.50276512  081.66609797
113  29.50286720  081.66643293
110 1 0.00 12.0000 New Taxiway 37
111  29.50343787  081.66694922 20
111  29.50321154  081.66693348 20
111  29.50320598  081.66703913 20
112  29.50308934  081.66711501  29.50300279  081.66710894 20
111  29.50300641  081.66702524
111  29.50298970  081.66734491 20
112  29.50308111  081.66726645  29.50316660  081.66727312 20
111  29.50318914  081.66735878 20
111  29.50318425  081.66745152 20
113  29.50341058  081.66746726 20
110 2 0.00 12.0000 New Taxiway 41
111  29.50378102  081.66686193
111  29.50377210  081.66703116
111  29.50384604  081.66703630
113  29.50385495  081.66686707
110 2 0.00 12.0000 New Taxiway 41
111  29.50376700  081.66710900
111  29.50375808  081.66727823
111  29.50383201  081.66728337
113  29.50384093  081.66711415
110 2 0.00 12.0000 New Taxiway 41
111  29.50360299  081.66772883
111  29.50359634  081.66785516
111  29.50365153  081.66785899
113  29.50365818  081.66773267
110 2 0.00 12.0000 New Taxiway 41
111  29.50365721  081.66773259
111  29.50364521  081.66796048
111  29.50374477  081.66796740
113  29.50375677  081.66773952
130 Airport Boundary
111  29.50340136  081.66544552
111  29.50264130  081.66538000
111  29.50244050  081.67168630
111  29.50313191  081.67168360
111  29.50339712  081.66896241
111  29.50385243  081.66887079
111  29.50399551  081.66676890
113  29.50335491  081.66673853
120 Linear Feature 40
111  29.50323755  081.66711937 1
112  29.50312317  081.66719318  29.50301461  081.66718658
111  29.50312317  081.66719318
112  29.50312317  081.66719318  29.50323172  081.66720272 1
115  29.50322885  081.66728456
120 Linear Feature 36
111  29.50334826  081.66723397 1
112  29.50333310  081.66720779  29.50331735  081.66720646
111  29.50333310  081.66720779 1
111  29.50312317  081.66719318 1
115  29.50301163  081.66718543
120 Linear Feature 35
111  29.50335997  081.66701175 1
111  29.50335158  081.66717094
111  29.50334826  081.66723397 1
111  29.50333949  081.66740047
112  29.50333949  081.66740047  29.50333630  081.66745403 1
116  29.50322321  081.66739166  29.50322640  081.66734030
120 Linear Feature 35
112  29.50335997  081.66701175  29.50336252  081.66695819 1
112  29.50324356  081.66700524  29.50324037  081.66706834
111  29.50324356  081.66700524 1
111  29.50323755  081.66711937
111  29.50322885  081.66728456 1
115  29.50322321  081.66739166
120 Linear Feature 38
111  29.50293712  081.66689967 1
111  29.50292636  081.66710385 1
112  29.50301163  081.66718543  29.50309832  081.66719369
111  29.50301163  081.66718543
112  29.50301163  081.66718543  29.50292412  081.66718158 1
111  29.50291841  081.66725479 1
115  29.50290782  081.66745579
14  29.50369840  081.66780029  30.00 0 Tower Viewpoint
1300  29.50334086  081.66737441  93.41 gate turboprops|props Gate 1
1301 A airline 
1300  29.50335233  081.66715684  93.41 gate turboprops|props Gate 2
1301 A airline 
18  29.50360561  081.66851030 1 New Airport Beacon 14
19  29.50316958  081.66776301 0 Windsock
54 12650 TWR
99
