A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      862 1 0 LKJC Jicin
100   99.97   3   0 0.00 0 0 0 12   50.43265839  015.32715052    0.00    0.00 1  0 0 0 30   50.42751981  015.33871372    0.00    0.00 1  0 0 0
110   3 0.00 124.90 STRIP
111  50.43328983  015.32745343 
111  50.43226966  015.32630830 
111  50.42693110  015.33835154 
113  50.42794929  015.33945981 
110   3 0.00   0.00 TWY
111  50.43155646  015.32791910 
112  50.43155646  015.32791910  50.43139324  015.32816164 
112  50.43110150  015.32787137  50.43099394  015.32770253 
111  50.43042641  015.32673596 
111  50.42933876  015.32426329 
111  50.42941377  015.32297649 
111  50.42934412  015.32283352 
111  50.42904408  015.32267372 
111  50.42895299  015.32299331 
111  50.42895835  015.32383436 
111  50.42893156  015.32386800 
111  50.42894228  015.32443991 
111  50.42910301  015.32443991 
111  50.42944056  015.32511274 
111  50.42987990  015.32624815 
112  50.43073716  015.32786295  50.43081566  015.32803806 
112  50.43083902  015.32877727  50.43082043  015.32910802 
112  50.43048764  015.33032986  50.43039903  015.33064836 
113  50.43048764  015.33032986 
130 Airport Boundary 19
111  50.43055876  015.32081682 
111  50.42733865  015.32193990 
111  50.42865683  015.32971276 
111  50.42536139  015.33964312 
111  50.42801657  015.34268725 
113  50.43449445  015.32779171 
14   50.42877183  015.32373629   82 0 TW
15   50.42908064  015.32388703   0.00 Pred vezi
19   50.43161871  015.33190657 0 WS
54 12220 INFO

99
