A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1497 1 1 LFBK Montlucon Gueret
100   45.11   1   0 0.25 0 2 1 17   46.23097500  002.36125000   60.96    0.00 3  0 0 1 35   46.21431100  002.36667500   60.96    0.00 3  0 0 0
10   46.22585400  002.36122600 xxx 257.31   746 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.22525000  002.35936700 xxx 167.31  1056 0.0 0.0   384 101101  2 0 0 0.35 0
10   46.22639500  002.35982600 xxx 167.31   288 0.0 0.0   148 101101  2 0 0 0.35 0
10   46.22460300  002.36043100 xxx 167.31   479 0.0 0.0   148 101101  2 0 0 0.35 0
10   46.23051400  002.36097700 xxx 167.31   288 0.0 0.0   148 101101  2 0 0 0.35 0
10   46.21847300  002.36572200 xxx 167.31   196 0.0 0.0   115 101101  2 0 0 0.35 0
10   46.21477600  002.36697500 xxx 167.31   288 0.0 0.0   148 101101  2 0 0 0.35 0
10   46.22117200  002.36308000 xxx 167.31  3326 0.0 0.0   325 101101  3 0 0 0.35 0
10   46.21692000  002.36533100 xxx 257.31   146 0.0 0.0    50 101101  3 0 0 0.35 0
10   46.21700600  002.36515700 xxx 293.31   146 0.0 0.0    50 101101  3 0 0 0.35 0
10   46.21706700  002.36545500 xxx 212.31   146 0.0 0.0    50 101101  3 0 0 0.35 0
10   46.21810300  002.36568500 xxx 203.31   164 0.0 0.0   115 101101  2 0 0 0.35 0
10   46.21875700  002.36546700 xxx 122.31   164 0.0 0.0   115 101101  2 0 0 0.35 0
10   46.21521200  002.36669800 xxx 122.31   183 0.0 0.0   115 101101  2 0 0 0.35 0
10   46.23008600  002.36123900 xxx 122.31   183 0.0 0.0   115 101101  2 0 0 0.35 0
10   46.22614800  002.36246800 xxx 215.31   142 0.0 0.0    83 161161  2 0 0 0.35 0
10   46.22557600  002.36007700 xxx 215.31   116 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.22596400  002.36255200 xxx 305.31   149 0.0 0.0    83 161161  2 0 0 0.35 0
10   46.22577300  002.36001600 xxx 305.31   116 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.22569500  002.36269300 xxx 332.31   241 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.22637700  002.36244000 xxx   5.31   241 0.0 0.0    50 161161  2 0 0 0.35 0
10   46.22567500  002.36153300 xxx 347.31   179 0.0 0.0    50 101101  3 0 0 0.35 0
10   46.22580400  002.36136100 xxx 299.31    74 0.0 0.0    37 101101  3 0 0 0.35 0
10   46.22564400  002.36168600 xxx 299.31    74 0.0 0.0    37 101101  3 0 0 0.35 0
10   46.22582600  002.36162000 xxx 212.31    74 0.0 0.0    37 101101  3 0 0 0.35 0
10   46.22559600  002.36141500 xxx 212.31    74 0.0 0.0    37 101101  3 0 0 0.35 0
14   46.22541400  002.35894900 0030 0 Tower
15   46.22563700  002.35991500   0.00 Custom Startup Location
18   46.22282000  002.36510700 1 Rotating Beacon
19   46.22942400  002.36078900 1 Windsock
19   46.21596100  002.36704500 1 Windsock
54 11840 INFO


130 Airport Boundary
111  046.21430969  002.36667490
111  046.22525024  002.35936689
111  046.23051453  002.36097693
111  046.23097610  002.36124992
111  046.21847153  002.36572194
113  046.21477509  002.36697507
99
