I
1050 Generated by WorldEditor 1.6.0r1

1   1193 1 0 KYNG Youngstown-Warren Regional
1302 city Youngstown/Warren
1302 country United States
1302 datum_lat 41.261583333
1302 datum_lon -80.680361111
1302 faa_code YNG
1302 iata_code YNG
1302 icao_code KYNG
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 45.72 1 0 0.25 1 3 0 14  41.27289141 -080.69233935    0   61 3 8 0 0 32  41.25543778 -080.66918100    0   31 3 8 0 0
100 45.72 1 0 0.25 0 2 0 05  41.24973917 -080.68249672    0    0 2 0 0 1 23  41.25945029 -080.66964721    0    0 2 0 0 1
100 18.29 1 0 0.25 0 2 0 14R  41.26842645 -080.69001979    0   93 0 0 0 0 32L  41.26164184 -080.68102193    0   92 0 0 0 0
110 1 0.00 180.0000 New Taxiway 3
111  41.27273216 -080.69254174
112  41.26976628 -080.68860616  41.26971202 -080.68852961 102
111  41.26968085 -080.68855752 102
111  41.26934505 -080.68893852 102
111  41.26872031 -080.68963279 102
111  41.26847704 -080.68990314
111  41.26849553 -080.68994050
111  41.26835716 -080.69012005
111  41.26393234 -080.68425987 102
112  41.26376899 -080.68420947  41.26367665 -080.68422207 102
111  41.26358195 -080.68435120 102
111  41.26186552 -080.68659524 102
111  41.26109371 -080.68556379
111  41.26097771 -080.68571969
111  41.26060364 -080.68519216
111  41.26070189 -080.68506776 102
111  41.25973714 -080.68377492 102
111  41.26104281 -080.68209943 102
111  41.26280542 -080.68441587 102
112  41.26301020 -080.68453556  41.26312147 -080.68455760 102
111  41.26324222 -080.68439383 102
111  41.26342104 -080.68415553 102
111  41.26347441 -080.68408441 102
112  41.26353949 -080.68391126  41.26356484 -080.68379825 102
111  41.26351483 -080.68370530
111  41.26156863 -080.68111076
111  41.26170838 -080.68092485
111  41.26173030 -080.68095584 102
111  41.26193151 -080.68063964 102
111  41.26245779 -080.67981306
112  41.26245779 -080.67981306  41.26260114 -080.67958808 102
112  41.26272366 -080.67939673  41.26273561 -080.67937869
111  41.26272366 -080.67939673
112  41.26272366 -080.67939673  41.26276016 -080.67934162 102
111  41.26274043 -080.67929569
111  41.25769223 -080.67259141
112  41.25759111 -080.67257063  41.25752864 -080.67258047
111  41.25749329 -080.67263187
111  41.25722695 -080.67221634
112  41.25725407 -080.67208402  41.25725901 -080.67203482
111  41.25722533 -080.67196893
111  41.25607131 -080.67044294 102
112  41.25571846 -080.67034832  41.25551391 -080.67034606 102
111  41.25521169 -080.67036284 102
111  41.25390651 -080.67034079 102
111  41.25329721 -080.67036743 102
112  41.25290856 -080.67049894  41.25281822 -080.67064404 102
111  41.25282504 -080.67076648 102
111  41.25279094 -080.67172781 102
111  41.25279096 -080.67718312 102
111  41.25279096 -080.67748855 102
112  41.25291673 -080.67768209  41.25300634 -080.67774004 102
111  41.25309677 -080.67767852
111  41.25250527 -080.67846073 102
112  41.25258539 -080.67821133  41.25260414 -080.67807983 102
111  41.25259561 -080.67789391 102
111  41.25259556 -080.67718749 102
111  41.25259510 -080.67076862 102
111  41.25259505 -080.67008505 102
111  41.25499776 -080.67008266 102
112  41.25507863 -080.67005011  41.25512431 -080.67002334
