I
1050 Generated by WorldEditor 2.1.0r1

1   1425 0 0 DA16 Tindouf East
100 48.77 4 0 0.00 0 3 0 09  27.58150603 -007.50982936    0    0 0 0 0 0 27  27.58384212 -007.48972450    0    0 0 0 0 0
100 45.72 1 0 0.00 0 3 0 09R  27.58351460 -007.51203909    0    0 1 0 0 0 27L  27.58630050 -007.48821554    0    0 1 0 0 0
100 29.87 1 0 0.00 0 3 0 09L  27.58442241 -007.51972475  327    0 1 0 0 0 27R  27.58898861 -007.48086803  336    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 27
111  27.58224306 -007.50488081
111  27.58232622 -007.50409969
111  27.58426298 -007.50439032
113  27.58417982 -007.50517145
110 4 0.00 0.0000 New Taxiway 27
111  27.58333120 -007.49560118
111  27.58341436 -007.49482004
111  27.58535112 -007.49511068
113  27.58526796 -007.49589181
110 4 0.00 0.0000 New Taxiway 27
111  27.58279904 -007.50018796
111  27.58288220 -007.49940683
111  27.58481896 -007.49969746
113  27.58473579 -007.50047859
110 2 0.00 0.0000 New Taxiway 8
111  27.58970894 -007.49979133
111  27.58978920 -007.49980289
111  27.58995465 -007.49982671
111  27.58972002 -007.50183582
111  27.58955678 -007.50181237
113  27.58947447 -007.50180054
110 2 0.00 0.0000 New Taxiway 24
111  27.58806559 -007.48226811
111  27.58828821 -007.48193695
111  27.58832218 -007.48196741
113  27.58809981 -007.48230047
110 2 0.00 0.0000 New Taxiway 24
111  27.58823511 -007.48033681
111  27.58837773 -007.47995357
111  27.58841735 -007.47997354
113  27.58827539 -007.48035855
110 2 0.00 0.0000 New Taxiway 24
111  27.58534572 -007.48101582
111  27.58520568 -007.48063139
111  27.58524618 -007.48061381
113  27.58538780 -007.48099896
110 2 0.00 0.0000 New Taxiway 24
111  27.58813687 -007.48233627
111  27.58835950 -007.48200512
111  27.58839347 -007.48203558
113  27.58817109 -007.48236864
110 2 0.00 0.0000 New Taxiway 24
111  27.58831919 -007.48038282
111  27.58846180 -007.47999959
111  27.58850142 -007.48001955
113  27.58835947 -007.48040457
110 2 0.00 0.0000 New Taxiway 24
111  27.58543394 -007.48098108
111  27.58529391 -007.48059665
111  27.58533440 -007.48057906
113  27.58547602 -007.48096422
110 2 0.00 0.0000 New Taxiway 24
111  27.58820052 -007.48239535
111  27.58842314 -007.48206419
111  27.58845712 -007.48209465
113  27.58823474 -007.48242771
110 2 0.00 0.0000 New Taxiway 24
111  27.58839386 -007.48042217
111  27.58853647 -007.48003894
111  27.58857609 -007.48005891
113  27.58843414 -007.48044392
110 2 0.00 0.0000 New Taxiway 24
111  27.58551135 -007.48094915
111  27.58537131 -007.48056472
111  27.58541180 -007.48054714
113  27.58555343 -007.48093229
110 2 0.00 0.0000 New Taxiway 24
111  27.58526792 -007.48305422
111  27.58498144 -007.48280304
111  27.58514194 -007.48256354
113  27.58542670 -007.48282056
110 1 0.00 0.0000 New Taxiway 72
111  27.59507897 -007.48895879
112  27.59507897 -007.48895879  27.59500711 -007.48902305
111  27.59495468 -007.48907723
112  27.59486478 -007.48933954  27.59481732 -007.48946500
111  27.59486478 -007.48933954
111  27.59337967 -007.49276657
112  27.59337967 -007.49276657  27.59329289 -007.49298688
111  27.59324114 -007.49329466
111  27.59144696 -007.50892985
112  27.59144696 -007.50892985  27.59142447 -007.50926930
111  27.59147440 -007.50967144
111  27.59213638 -007.51341349
112  27.59213638 -007.51341349  27.59215278 -007.51354832
111  27.59214931 -007.51366820
112  27.59223805 -007.51382635  27.59229897 -007.51391807
111  27.59223805 -007.51382635
111  27.59413894 -007.51654618
112  27.59413894 -007.51654618  27.59442100 -007.51704794
111  27.59434779 -007.51771179
111  27.59427708 -007.51837065
112  27.59433422 -007.51852171  27.59439779 -007.51857306
111  27.59433422 -007.51852171
111  27.59444391 -007.51860396
112  27.59478572 -007.51866471  27.59491804 -007.51871502
111  27.59478572 -007.51866471
111  27.59501187 -007.51883928
112  27.59501187 -007.51883928  27.59509241 -007.51894152
111  27.59517043 -007.51914875
111  27.59523874 -007.51919998
112  27.59523874 -007.51919998  27.59533246 -007.51928810
111  27.59536677 -007.51946703
112  27.59554525 -007.51982174  27.59560083 -007.52001530
111  27.59554525 -007.51982174
111  27.59557287 -007.52012667
112  27.59557287 -007.52012667  27.59555312 -007.52033893
111  27.59546755 -007.52050341
111  27.59547969 -007.52062830
112  27.59547969 -007.52062830  27.59549336 -007.52083099
111  27.59538480 -007.52095876
111  27.59521471 -007.52110830
112  27.59510510 -007.52141303  27.59503883 -007.52152052
111  27.59510510 -007.52141303
111  27.59486876 -007.52161422
112  27.59486876 -007.52161422  27.59477142 -007.52166329
111  27.59456761 -007.52167721
