I
1130 Generated by WorldEditor 2.2.0r2

1    775 0 0 80XS Three Acres
1302 gui_label 2D
100 22.86 3 0 0.00 0 0 0 07  33.64139911 -097.00864611  144    0 0 0 0 0 25  33.64435300 -096.99921600  218    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  33.64331079 -097.00928941
111  33.64129863 -097.00931784
111  33.64131306 -097.00511164
111  33.64151879 -097.00511469
111  33.64149583 -097.00389770
111  33.64274698 -097.00386659
111  33.64218535 -097.00567770
111  33.64246140 -097.00588469
111  33.64251264 -097.00592311
111  33.64270009 -097.00606367
111  33.64300820 -097.00766181
113  33.64331388 -097.00833644
130 Airport Boundary
111  33.64791215 -097.00930066
111  33.64126808 -097.00934685
111  33.64134747 -096.99359456
111  33.64322737 -096.99360792
111  33.64637205 -096.99670760
111  33.64577346 -097.00059883
111  33.64460812 -097.00055216
111  33.64460129 -097.00635945
113  33.64791439 -097.00629230
1300  33.64146109 -097.00607255   0.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.64145773 -097.00633813   0.00 tie_down props GA Ramp 01
1301 A general_aviation 
99
