A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        5 0 0 KMKY Marco Island
100   30.48   1   0 0.25 0 2 1 17   26.00176100 -081.67415000    0.00    0.00 2  0 0 0 35   25.98831900 -081.67090800    0.00    0.00 2  0 0 0
21   26.00007302 -081.67336131  2 167.77   3.00 17  PAPI-4L
21   25.99000700 -081.67169657  2 347.77   3.00 35  PAPI-4L
10   25.99995600 -081.67451500 xxx 167.77   501 0.0 0.0   160 161161  1 0 0 0.25 0
10   26.00112300 -081.67459900 xxx 257.77   300 0.0 0.0   350 161161  1 0 0 0.25 0
10   25.98852700 -081.67138700 xxx 257.77   200 0.0 0.0   200 161161  1 0 0 0.25 0
14   25.99966800 -081.67513300 0030 0 Tower
18   25.99959500 -081.67503600 1 BCN
19   25.99724300 -081.67231100 1 WS
50 12007 AWOS 3
51 12280 CTAF/UNICOM
52 12080 CLNC DEL
55 11975 FORT MYERS APP/DEP


130 Airport Boundary
111  025.98831940 -081.67090607
111  025.98852730 -081.67138672
111  025.99995613 -081.67451477
111  026.00112343 -081.67459869
113  026.00176048 -081.67414856
99
