A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4700 0 1 KGAB Gabbs
100   24.38   4   0 0.25 0 2 0 08   38.92479636 -117.96936869    0.00    0.00 1  0 0 0 26   38.92338586 -117.94864577    0.00    0.00 1  0 0 0
100   27.43   4   0 0.25 0 2 0 16   38.92791667 -117.95943744    0.00    0.00 1  0 0 0 34   38.92026555 -117.95857702    0.00    0.00 1  0 0 0
18   38.92416642 -117.95790082 1 BCN
19   38.92514337 -117.96961285 1 WS
19   38.92819488 -117.95899090 1 WS
19   38.92303881 -117.94840171 1 WS
19   38.91998735 -117.95902351 1 WS


130 Airport Boundary
111  038.92026520 -117.95858002
111  038.92479706 -117.96936798
111  038.92791748 -117.95943451
113  038.92338562 -117.94864655
99
