I
1050 Generated by WorldEditor 1.6.0r1

1   3296 0 0 KCDR Chadron Municipal Airport
100 30.00 2 0 1.00 0 3 0 02  42.83300317 -103.10032814   87    0 3 8 0 1 20  42.84647407 -103.08745289  151    0 2 8 0 1
100 23.00 2 0 1.00 0 2 0 11  42.83810021 -103.10418112    0    0 2 0 0 0 29  42.83117108 -103.09070593    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 13
111  42.82904675 -103.09641246
111  42.82904718 -103.09610542
111  42.82931724 -103.09610680
111  42.82932093 -103.09641263
111  42.82926672 -103.09641259
113  42.82906099 -103.09641246
110 1 0.00 0.0000 New Taxiway 12
111  42.82888368 -103.09691060
111  42.82888559 -103.09666440
111  42.82897679 -103.09666179
113  42.82897761 -103.09690907
110 1 0.00 0.0000 New Taxiway 11
111  42.82901735 -103.09785617
111  42.82882660 -103.09785820
111  42.82882466 -103.09759149
113  42.82901255 -103.09758723
110 1 0.00 0.0000 New Taxiway 10
111  42.82901950 -103.09798869
111  42.82894818 -103.09798962
111  42.82894765 -103.09789301
111  42.82901797 -103.09789096
113  42.82901942 -103.09798391
110 1 0.00 0.0000 New Taxiway 9
111  42.82912403 -103.09830226
111  42.82905106 -103.09843614
111  42.82894048 -103.09832919
113  42.82901729 -103.09819267
110 1 0.00 0.0000 New Taxiway 8
111  42.82932055 -103.09850272
111  42.82920716 -103.09870936
111  42.82905393 -103.09855129
111  42.82916627 -103.09834721
111  42.82920008 -103.09838129
113  42.82928870 -103.09847061
110 1 0.00 0.0000 New Taxiway 7
111  42.82967193 -103.09886363
111  42.82955650 -103.09907293
111  42.82924731 -103.09875806
111  42.82936233 -103.09854726
111  42.82942362 -103.09860989
111  42.82945931 -103.09864636
111  42.82957585 -103.09876544
113  42.82961066 -103.09880102
110 1 0.00 0.0000 New Taxiway 6
111  42.82989957 -103.09910371
111  42.82973799 -103.09939964
111  42.82956062 -103.09921890
113  42.82972296 -103.09892098
110 2 0.00 0.0000 New Taxiway 5
111  42.84636476 -103.08756087
112  42.84622668 -103.08750223  42.84625089 -103.08746170
112  42.84626355 -103.08731310  42.84623548 -103.08724780
112  42.84602278 -103.08684842  42.84598838 -103.08678327
111  42.84602278 -103.08684842
112  42.84602278 -103.08684842  42.84600866 -103.08682167
112  42.84598563 -103.08680675  42.84597542 -103.08680294
111  42.84598563 -103.08680675
112  42.84598563 -103.08680675  42.84597097 -103.08680128
111  42.84596169 -103.08681087
111  42.84580412 -103.08695834
111  42.84567776 -103.08671307
111  42.84594811 -103.08645521
111  42.84608186 -103.08671244
113  42.84640402 -103.08733206
110 2 0.00 0.0000 New Taxiway 4
112  42.83127007 -103.09111215  42.83119689 -103.09097334
112  42.83103264 -103.09099744  42.83098067 -103.09104121
112  42.83084910 -103.09116588  42.83077756 -103.09123404
111  42.83084910 -103.09116588
112  42.83084910 -103.09116588  42.83082149 -103.09119218
112  42.83079732 -103.09125815  42.83078893 -103.09129128
111  42.83079732 -103.09125815
112  42.83079732 -103.09125815  42.83078397 -103.09131088
112  42.83079573 -103.09139320  42.83080209 -103.09142209
111  42.83079573 -103.09139320
112  42.83079573 -103.09139320  42.83080608 -103.09144024
111  42.83082322 -103.09148135
111  42.83059767 -103.09169483
111  42.83044035 -103.09138703
111  42.83072314 -103.09111769
111  42.83125117 -103.09061475
113  42.83125582 -103.09062492
110 2 0.00 0.0000 New Taxiway 3
111  42.83803363 -103.10423944
111  42.83766046 -103.10459626
111  42.83737867 -103.10486570
111  42.83722151 -103.10455863
111  42.83744660 -103.10434416
