I
1000 Generated by WorldEditor

1      9 1 0 MYBS South Bimini
100 29.87 1 0 0.00 0 3 0 09  25.69989938 -079.27288685    0    0 2 0 0 0 27  25.69987824 -079.25621202    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  25.70159042 -079.27242530
111  25.70152335 -079.27243020
111  25.70150218 -079.27223532
111  25.70152689 -079.27223238
111  25.70151453 -079.27211682
111  25.70147306 -079.27211780
111  25.70146865 -079.27208255
111  25.70142894 -079.27208548
111  25.70142629 -079.27205904
111  25.70146600 -079.27205611
111  25.70146512 -079.27201693
111  25.70159042 -079.27200910
111  25.70159924 -079.27211290
111  25.70157189 -079.27211486
111  25.70157454 -079.27214914
111  25.70163719 -079.27214620
111  25.70164513 -079.27224511
113  25.70157365 -079.27224707
110 1 0.00 0.0000 New Taxiway 1
111  25.70002809 -079.27185022
112  25.70002809 -079.27185022  25.70008071 -079.27226206
111  25.70033272 -079.27224362
112  25.70059305 -079.27223133  25.70067336 -079.27221596
111  25.70077029 -079.27188096
112  25.70078968 -079.27161972  25.70080352 -079.27147834
111  25.70079798 -079.27142916
112  25.70071213 -079.27080525  25.70070106 -079.27070690
111  25.70073983 -079.27070076
111  25.70118847 -079.27068232
111  25.70142664 -079.27239730
112  25.70022472 -079.27238808  25.70005579 -079.27239422
113  25.70003086 -079.27248028
110 1 0.00 90.0000 Pad
111  25.69974676 -079.25645466
111  25.69975274 -079.25691617
114  25.69967005 -079.25667118  25.69967005 -079.25651507
110 1 0.00 90.0000 Pad
111  25.70000616 -079.26294273
112  25.70018818 -079.26332828  25.70019359 -079.26351240
113  25.70000880 -079.26370603
110 1 0.00 90.0000 Pad
111  25.70000271 -079.25643203
112  25.70008984 -079.25666938  25.70009525 -079.25685351
113  25.70000535 -079.25690673
130 Airport Boundary
111  25.69949871 -079.27451286
111  25.69956102 -079.25381634
111  25.70023122 -079.25485496
111  25.70023740 -079.26248226
111  25.70046943 -079.26328232
111  25.70027892 -079.26414160
111  25.70029536 -079.27030298
111  25.70180156 -079.27032424
111  25.70179529 -079.27323480
111  25.70030382 -079.27323704
113  25.70030369 -079.27451082
1300  25.70094714 -079.27098317 189.45 misc props GA 04
1300  25.70099939 -079.27132424 191.03 misc props GA 03
1300  25.70104549 -079.27166531 190.09 misc props GA 02
1300  25.70109611 -079.27201155 188.56 misc props GA 01
18  25.70082030 -079.26465503 1 BCN
19  25.70051804 -079.27165301 1 WS
51 12280 UNICOM
99
