I
1130 Generated by WorldEditor 2.2.0r2

1     30 0 0 04FL Cross Creek Farms
1302 gui_label 2D
100 30.48 3 0 0.25 0 0 0 09  29.24035089 -081.22541403    0    0 0 0 0 0 27  29.24048500 -081.21929800    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 122
111  29.24065064 -081.21921716
111  29.24053143 -081.22523566
111  29.24049136 -081.22593916
111  29.24012611 -081.22549783
111  29.24022589 -081.22237192
111  29.24027652 -081.22070755
113  29.24028580 -081.21923924
130 Airport Boundary 121
111  29.24003903 -081.22572570
111  29.24012846 -081.22259733
111  29.23993708 -081.22259731
111  29.23993585 -081.22228120
111  29.24013755 -081.22227938
111  29.24023136 -081.21899814
111  29.24074797 -081.21902121
113  29.24057366 -081.22632544
14  29.24009804 -081.22244825  26.25 0 New Tower Viewpoint 1
1300  29.24041185 -081.22560962  89.12 tie_down props GA Tie Down 1
1301 A general_aviation 
99
