I
1050 Generated by WorldEditor 2.1.0r1

1    807 1 0 UERL Lensk
1302 city Lensk
1302 country Russia
1302 datum_lat 60.7236111
1302 datum_lon 114.8252778
1302 iata_code ULK
1302 icao_code UERL
1302 region_code UE
1302 state Sakha (Yakutia) Republic
1302 transition_alt 800 m
100 80.00 4 0 0.00 0 3 0 07R  60.71875969  114.80979695    0    0 0 0 0 0 25L  60.72834040  114.84084760    0    0 0 7 0 0
100 55.00 4 0 0.00 0 0 0 07L  60.72048516  114.81287254    0    0 0 0 0 0 25R  60.72750131  114.83561189    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  60.71931174  114.81614260
111  60.71931685  114.81615950
111  60.71927963  114.81620655
111  60.71929013  114.81624128
111  60.71925429  114.81628659
111  60.71926841  114.81633331
111  60.71919359  114.81642788
111  60.71933052  114.81688073
111  60.71929482  114.81692585
111  60.71943197  114.81737944
111  60.71939370  114.81742782
111  60.71943845  114.81757582
111  60.71950374  114.81759834
111  60.71975602  114.81727944
113  60.71938448  114.81605066
110 1 0.00 0.0000 New Taxiway 12
111  60.72183569  114.82535864
111  60.72217868  114.82632963
111  60.72233751  114.82614973
113  60.72215584  114.82501557
110 2 0.00 0.0000 New Taxiway 11
111  60.72242108  114.82605507
111  60.72233751  114.82614973
111  60.72217868  114.82632963
111  60.72285332  114.82869527
111  60.72296826  114.82909830
111  60.72290691  114.82917308
111  60.72301446  114.82954066
111  60.72298373  114.82958265
111  60.72302129  114.82970017
111  60.72273481  114.83005017
111  60.72273951  114.83006704
111  60.72268724  114.83012927
111  60.72276589  114.83040327
111  60.72268039  114.83050167
111  60.72263376  114.83055533
111  60.72265184  114.83062188
111  60.72246462  114.83084914
111  60.72250988  114.83101922
111  60.72282865  114.83063673
111  60.72288980  114.83083499
111  60.72288591  114.83088832
111  60.72336471  114.83248168
111  60.72371054  114.83207654
111  60.72402547  114.83170759
111  60.72396156  114.83147435
111  60.72394555  114.83147920
111  60.72384062  114.83123709
111  60.72353777  114.83017950
111  60.72351942  114.83019290
111  60.72349778  114.83010644
111  60.72354072  114.83006489
111  60.72354465  114.82994626
111  60.72324181  114.82885450
113  60.72318478  114.82870772
111  60.72277950  114.83046692
111  60.72281665  114.83059054
111  60.72269375  114.83072952
113  60.72266017  114.83061559
110 2 0.00 0.0000 New Taxiway 10
111  60.72170630  114.82497905
111  60.72168986  114.82499517
111  60.72181277  114.82538320
111  60.72183569  114.82535864
111  60.72215584  114.82501557
111  60.72218051  114.82498913
113  60.72206530  114.82458128
110 2 0.00 0.0000 New Taxiway 9
111  60.72207197  114.82387010
111  60.72213206  114.82410745
111  60.72225019  114.82398459
113  60.72219215  114.82374723
110 2 0.00 0.0000 New Taxiway 8
111  60.72195794  114.82346659
111  60.72201529  114.82366625
111  60.72210952  114.82355315
113  60.72205558  114.82334512
110 2 0.00 0.0000 New Taxiway 7
111  60.72138403  114.82172767
111  60.72119288  114.82195445
111  60.72131540  114.82245306
111  60.72151402  114.82223673
111  60.72155866  114.82241526
111  60.72157321  114.82239355
111  60.72138757  114.82162634
113  60.72136751  114.82163599
110 2 0.00 0.0000 New Taxiway 5
111  60.72057435  114.81890055
111  60.72063555  114.81916495
111  60.72081684  114.81994818
111  60.72090140  114.81986172
111  60.72097514  114.82014922
111  60.72112952  114.82001251
113  60.72077926  114.81870833
110 2 0.00 0.0000 New Taxiway 19
111  60.72090442  114.82049159
111  60.72087755  114.82059447
111  60.72099973  114.82105174
111  60.72108413  114.82105006
111  60.72117180  114.82097467
113  60.72103815  114.82037498
110 2 0.00 0.0000 New Taxiway 18
111  60.72032530  114.81952728
111  60.72041316  114.81997267
111  60.72035488  114.82003133
111  60.72037259  114.82010478
111  60.72052856  114.81995761
113  60.72040795  114.81943423
110 4 0.00 57.7500 New Taxiway 17
111  60.72048429  114.81287408
111  60.72010226  114.81336463
111  60.71984978  114.81470725
112  60.71984978  114.81470725  60.71994772  114.81508359
111  60.71981759  114.81536594
111  60.71938448  114.81605066
111  60.71975602  114.81727944
111  60.71950374  114.81759834
111  60.71943845  114.81757582
111  60.71962283  114.81820314
112  60.71962283  114.81820314  60.71966530  114.81830446
111  60.71971760  114.81829119
111  60.71998588  114.81809579
112  60.71998588  114.81809579  60.72003800  114.81806764
111  60.72007109  114.81819639
111  60.72032530  114.81952728
111  60.72040795  114.81943423
111  60.72063555  114.81916495
111  60.72057435  114.81890055
111  60.72077926  114.81870833
111  60.72112952  114.82001251
111  60.72097514  114.82014922
111  60.72090140  114.81986172
111  60.72081684  114.81994818
111  60.72082848  114.81999791
111  60.72077260  114.82006694
112  60.72076519  114.82017397  60.72077981  114.82023861
111  60.72076519  114.82017397
111  60.72087755  114.82059447
111  60.72090442  114.82049159
111  60.72103815  114.82037498
111  60.72117180  114.82097467
111  60.72132694  114.82154627
112  60.72138593  114.82158983  60.72141803  114.82156190
111  60.72138593  114.82158983
111  60.72163433  114.82131599
111  60.72169333  114.82154036
111  60.72182666  114.82138595
111  60.72193285  114.82173819
111  60.72178654  114.82190467
111  60.72237306  114.82413067
111  60.72235621  114.82423630
111  60.72207203  114.82439398
112  60.72206530  114.82458128  60.72208465  114.82468600
111  60.72206530  114.82458128
111  60.72218051  114.82498913
111  60.72215584  114.82501557
111  60.72233751  114.82614973
111  60.72242108  114.82605507
111  60.72318478  114.82870772
111  60.72324181  114.82885450
111  60.72354465  114.82994626
111  60.72354072  114.83006489
111  60.72349778  114.83010644
111  60.72351942  114.83019290
111  60.72353777  114.83017950
111  60.72384062  114.83123709
111  60.72394555  114.83147920
111  60.72396156  114.83147435
111  60.72402547  114.83170759
111  60.72371054  114.83207654
112  60.72414415  114.83246303  60.72435993  114.83293207
111  60.72414415  114.83246303
111  60.72475448  114.83389326
112  60.72475448  114.83389326  60.72486674  114.83414125
111  60.72502205  114.83397053
111  60.72535862  114.83349083
112  60.72535862  114.83349083  60.72555803  114.83324311
111  60.72565823  114.83352094
111  60.72704631  114.83620698
113  60.72750131  114.83561189
110 1 0.00 0.0000 New Taxiway 13
112  60.72122012  114.82469234  60.72115522  114.82450134
111  60.72122012  114.82469234
111  60.72105630  114.82411190
112  60.72105630  114.82411190  60.72104563  114.82406907
111  60.72104569  114.82398053
111  60.72105798  114.82369523
112  60.72105798  114.82369523  60.72105405  114.82341980
111  60.72094448  114.82341767
111  60.72087768  114.82343766
111  60.72084553  114.82332152
111  60.72079947  114.82335771
111  60.72095538  114.82398555
112  60.72095538  114.82398555  60.72096931  114.82407099
111  60.72093181  114.82414655
111  60.72094549  114.82420959
112  60.72094549  114.82420959  60.72099056  114.82416603
111  60.72101935  114.82421730
111  60.72105187  114.82434446
112  60.72105187  114.82434446  60.72107547  114.82448721
111  60.72101098  114.82456666
111  60.72087967  114.82469601
111  60.72089336  114.82475067
111  60.72099074  114.82467923
