I
1050 Generated by WorldEditor 2.1.0r1

1   2139 0 0 6NA5 Chase Airstrip
100 15.00 3 0 0.00 0 0 0 13  46.91883630 -102.01245376    0    0 0 0 0 0 31  46.90899297 -102.00741809    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  46.91884338 -102.01235275
111  46.91885858 -102.01236047
111  46.91910019 -102.01248100
111  46.91907195 -102.01257828
111  46.91881361 -102.01254677
113  46.91879562 -102.01253765
110 2 0.00 0.0000 New Taxiway 1
111  46.90938837 -102.00511009
111  46.90971121 -102.00511408
111  46.90970402 -102.00538872
111  46.90948062 -102.00538283
111  46.90948013 -102.00555477
111  46.90967828 -102.00556882
111  46.90967107 -102.00597929
111  46.90947451 -102.00596713
111  46.90947589 -102.00587595
113  46.90938335 -102.00588194
110 4 0.00 0.0000 New Taxiway 4
111  46.90980736 -102.00775984
112  46.90902739 -102.00626755  46.90834368 -102.00544474
111  46.90902739 -102.00626755
111  46.90895763 -102.00704366
112  46.90895763 -102.00704366  46.90897896 -102.00723773
111  46.90911284 -102.00738150
111  46.90897579 -102.00751342
112  46.90881299 -102.00718615  46.90882823 -102.00694235
111  46.90881299 -102.00718615
111  46.90904996 -102.00519982
111  46.90938837 -102.00511009
111  46.90938335 -102.00588194
111  46.90909028 -102.00595870
111  46.90904727 -102.00613807
111  46.90918641 -102.00629079
112  46.90918641 -102.00629079  46.90957810 -102.00673503
111  46.90983868 -102.00760437
112  46.90983868 -102.00760437  46.90987273 -102.00767812
113  46.91009878 -102.00790536
130 Airport Boundary 1
111  46.90863408 -102.00749607
111  46.90892442 -102.00488559
111  46.90982998 -102.00481476
111  46.91074938 -102.00506772
111  46.91074246 -102.00690922
111  46.90995349 -102.00758101
111  46.91305895 -102.00903465
111  46.91889703 -102.01164397
111  46.91926381 -102.01190661
111  46.91909415 -102.01270921
111  46.91839400 -102.01244310
113  46.91287810 -102.00979511
14  46.90999675 -102.00712291   9.84 0 Chase Tower
1300  46.90954186 -102.00525409 177.30 hangar props Hanger 2
1301 A none 
1300  46.90953009 -102.00577491 -182.62 hangar props Hanger 1
1301 A none 
1300  46.90913760 -102.00536289 -46.01 tie_down props Stand 
1301 A general_aviation 
19  46.90990053 -102.00698743 0 WS
99
