A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       33 0 0 WRLJ Tanjung Bara/Sangata (Kaltim Prima Coa
100   17.98   1   0 0.25 0 0 0 04   00.55769315  117.64235793  131.06   91.14 2  0 0 0 22   00.56346285  117.64655007  131.06   91.14 2  0 0 0
110   1 0.00  36.00 New Taxiway 6
111  00.55894663  117.64318674 
111  00.56042555  117.64426292 
111  00.56062873  117.64397227 
113  00.55957928  117.64318607 
14   00.56009926  117.64335092    5 0 Viewpoint
19   00.55968066  117.64400160 0 Windsock


130 Airport Boundary
111  000.55769312  117.64235687
111  000.55957919  117.64318848
111  000.56062871  117.64397430
113  000.56346279  117.64655304
99
